Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86191 runs/sec, Load: 9 runs[K
 -- Throughput: 88277 runs/sec, Load: 19 runs[K
 -- Throughput: 192537 runs/sec, Load: 41 runs[K
 -- Throughput: 190042 runs/sec, Load: 63 runs[K
 -- Throughput: 193434 runs/sec, Load: 86 runs[K
 -- Throughput: 192562 runs/sec, Load: 108 runs[K
 -- Throughput: 192841 runs/sec, Load: 130 runs[K
 -- Throughput: 192888 runs/sec, Load: 152 runs[K
 -- Throughput: 192337 runs/sec, Load: 174 runs[K
 -- Throughput: 191397 runs/sec, Load: 196 runs[K
 -- Throughput: 196393 runs/sec, Load: 199 runs[K
 -- Throughput: 196599 runs/sec, Load: 199 runs[K
 -- Throughput: 196684 runs/sec, Load: 199 runs[K
 -- Throughput: 198639 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 9 runs[K
 -- Throughput: 188565 runs/sec, Load: 31 runs[K
 -- Throughput: 191133 runs/sec, Load: 53 runs[K
 -- Throughput: 190111 runs/sec, Load: 75 runs[K
 -- Throughput: 190704 runs/sec, Load: 96 runs[K
 -- Throughput: 191004 runs/sec, Load: 118 runs[K
 -- Throughput: 192005 runs/sec, Load: 140 runs[K
 -- Throughput: 191746 runs/sec, Load: 162 runs[K
 -- Throughput: 179629 runs/sec, Load: 184 runs[K
 -- Throughput: 149049 runs/sec, Load: 199 runs[K
 -- Throughput: 152131 runs/sec, Load: 199 runs[K
 -- Throughput: 151746 runs/sec, Load: 199 runs[K
 -- Throughput: 152495 runs/sec, Load: 199 runs[K
 -- Throughput: 152526 runs/sec, Load: 199 runs[K
 -- Throughput: 152404 runs/sec, Load: 199 runs[K
 -- Throughput: 149549 runs/sec, Load: 9 runs[K
 -- Throughput: 106757 runs/sec, Load: 26 runs[K
 -- Throughput: 86468 runs/sec, Load: 38 runs[K
 -- Throughput: 87935 runs/sec, Load: 49 runs[K
 -- Throughput: 88275 runs/sec, Load: 59 runs[K
 -- Throughput: 88587 runs/sec, Load: 69 runs[K
 -- Throughput: 100231 runs/sec, Load: 80 runs[K
 -- Throughput: 194613 runs/sec, Load: 103 runs[K
 -- Throughput: 194180 runs/sec, Load: 125 runs[K
 -- Throughput: 194437 runs/sec, Load: 147 runs[K
 -- Throughput: 193781 runs/sec, Load: 169 runs[K
 -- Throughput: 194025 runs/sec, Load: 191 runs[K
 -- Throughput: 195323 runs/sec, Load: 199 runs[K
 -- Throughput: 198682 runs/sec, Load: 199 runs[K
 -- Throughput: 199728 runs/sec, Load: 199 runs[K
 -- Throughput: 197599 runs/sec, Load: 199 runs[K
 -- Throughput: 195922 runs/sec, Load: 5 runs[K
 -- Throughput: 193845 runs/sec, Load: 27 runs[K
 -- Throughput: 194802 runs/sec, Load: 49 runs[K
 -- Throughput: 194830 runs/sec, Load: 72 runs[K
 -- Throughput: 193448 runs/sec, Load: 94 runs[K
 -- Throughput: 193480 runs/sec, Load: 116 runs[K
 -- Throughput: 193799 runs/sec, Load: 138 runs[K
 -- Throughput: 193607 runs/sec, Load: 160 runs[K
 -- Throughput: 193114 runs/sec, Load: 183 runs[K
 -- Throughput: 194770 runs/sec, Load: 199 runs[K
 -- Throughput: 198818 runs/sec, Load: 199 runs[K
 -- Throughput: 198499 runs/sec, Load: 199 runs[K
 -- Throughput: 200083 runs/sec, Load: 199 runs[K
 -- Throughput: 197985 runs/sec, Load: 199 runs[K
 -- Throughput: 194659 runs/sec, Load: 19 runs[K
 -- Throughput: 194883 runs/sec, Load: 41 runs[K
 -- Throughput: 194565 runs/sec, Load: 63 runs[K
 -- Throughput: 195254 runs/sec, Load: 86 runs[K
 -- Throughput: 194157 runs/sec, Load: 108 runs[K
 -- Throughput: 192823 runs/sec, Load: 130 runs[K
 -- Throughput: 192014 runs/sec, Load: 152 runs[K
 -- Throughput: 193978 runs/sec, Load: 174 runs[K
 -- Throughput: 193372 runs/sec, Load: 196 runs[K
 -- Throughput: 197324 runs/sec, Load: 199 runs[K
 -- Throughput: 198329 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 10 runs[K
 -- Throughput: 191367 runs/sec, Load: 32 runs[K
 -- Throughput: 190517 runs/sec, Load: 54 runs[K
 -- Throughput: 192389 runs/sec, Load: 76 runs[K
 -- Throughput: 192520 runs/sec, Load: 98 runs[K
 -- Throughput: 191215 runs/sec, Load: 120 runs[K
 -- Throughput: 194601 runs/sec, Load: 142 runs[K
 -- Throughput: 196701 runs/sec, Load: 165 runs[K
 -- Throughput: 197515 runs/sec, Load: 187 runs[K
 -- Throughput: 195472 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 197897 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 0 runs[K
 -- Throughput: 194116 runs/sec, Load: 23 runs[K
 -- Throughput: 193749 runs/sec, Load: 45 runs[K
 -- Throughput: 194084 runs/sec, Load: 67 runs[K
 -- Throughput: 194785 runs/sec, Load: 89 runs[K
 -- Throughput: 193277 runs/sec, Load: 112 runs[K
 -- Throughput: 193864 runs/sec, Load: 134 runs[K
 -- Throughput: 194549 runs/sec, Load: 156 runs[K
 -- Throughput: 193939 runs/sec, Load: 178 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 200639 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 199193 runs/sec, Load: 199 runs[K
 -- Throughput: 199389 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 15 runs[K
 -- Throughput: 195280 runs/sec, Load: 37 runs[K
 -- Throughput: 195189 runs/sec, Load: 60 runs[K
 -- Throughput: 193988 runs/sec, Load: 82 runs[K
 -- Throughput: 195086 runs/sec, Load: 104 runs[K
 -- Throughput: 195071 runs/sec, Load: 127 runs[K
 -- Throughput: 196062 runs/sec, Load: 149 runs[K
 -- Throughput: 196330 runs/sec, Load: 171 runs[K
 -- Throughput: 195671 runs/sec, Load: 194 runs[K
 -- Throughput: 197629 runs/sec, Load: 199 runs[K
 -- Throughput: 199335 runs/sec, Load: 199 runs[K
 -- Throughput: 196299 runs/sec, Load: 199 runs[K
 -- Throughput: 196381 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 7 runs[K
 -- Throughput: 194515 runs/sec, Load: 29 runs[K
 -- Throughput: 194260 runs/sec, Load: 52 runs[K
 -- Throughput: 194205 runs/sec, Load: 74 runs[K
 -- Throughput: 193383 runs/sec, Load: 96 runs[K
 -- Throughput: 195014 runs/sec, Load: 118 runs[K
 -- Throughput: 193007 runs/sec, Load: 141 runs[K
 -- Throughput: 194660 runs/sec, Load: 163 runs[K
 -- Throughput: 195200 runs/sec, Load: 185 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 198195 runs/sec, Load: 199 runs[K
 -- Throughput: 198199 runs/sec, Load: 199 runs[K
 -- Throughput: 197666 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 193538 runs/sec, Load: 21 runs[K
 -- Throughput: 193746 runs/sec, Load: 43 runs[K
 -- Throughput: 192953 runs/sec, Load: 65 runs[K
 -- Throughput: 194190 runs/sec, Load: 88 runs[K
 -- Throughput: 194808 runs/sec, Load: 110 runs[K
 -- Throughput: 194784 runs/sec, Load: 132 runs[K
 -- Throughput: 192656 runs/sec, Load: 154 runs[K
 -- Throughput: 193286 runs/sec, Load: 177 runs[K
 -- Throughput: 193563 runs/sec, Load: 199 runs[K
 -- Throughput: 198327 runs/sec, Load: 199 runs[K
 -- Throughput: 199966 runs/sec, Load: 199 runs[K
 -- Throughput: 198812 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 194125 runs/sec, Load: 12 runs[K
 -- Throughput: 192434 runs/sec, Load: 35 runs[K
 -- Throughput: 193860 runs/sec, Load: 57 runs[K
 -- Throughput: 194009 runs/sec, Load: 79 runs[K
 -- Throughput: 192804 runs/sec, Load: 101 runs[K
 -- Throughput: 193672 runs/sec, Load: 123 runs[K
 -- Throughput: 193377 runs/sec, Load: 145 runs[K
 -- Throughput: 193598 runs/sec, Load: 168 runs[K
 -- Throughput: 193393 runs/sec, Load: 190 runs[K
 -- Throughput: 196165 runs/sec, Load: 199 runs[K
 -- Throughput: 196869 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 197976 runs/sec, Load: 199 runs[K
 -- Throughput: 196312 runs/sec, Load: 3 runs[K
 -- Throughput: 194267 runs/sec, Load: 25 runs[K
 -- Throughput: 193677 runs/sec, Load: 47 runs[K
 -- Throughput: 193560 runs/sec, Load: 69 runs[K
 -- Throughput: 194890 runs/sec, Load: 92 runs[K
 -- Throughput: 195052 runs/sec, Load: 114 runs[K
 -- Throughput: 194463 runs/sec, Load: 136 runs[K
 -- Throughput: 195114 runs/sec, Load: 159 runs[K
 -- Throughput: 195192 runs/sec, Load: 181 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 197294 runs/sec, Load: 199 runs[K
 -- Throughput: 197250 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 191572 runs/sec, Load: 16 runs[K
 -- Throughput: 193248 runs/sec, Load: 38 runs[K
 -- Throughput: 192878 runs/sec, Load: 60 runs[K
 -- Throughput: 193129 runs/sec, Load: 82 runs[K
 -- Throughput: 193467 runs/sec, Load: 105 runs[K
 -- Throughput: 192941 runs/sec, Load: 127 runs[K
 -- Throughput: 194050 runs/sec, Load: 149 runs[K
 -- Throughput: 194095 runs/sec, Load: 171 runs[K
 -- Throughput: 192941 runs/sec, Load: 193 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 199907 runs/sec, Load: 199 runs[K
 -- Throughput: 197893 runs/sec, Load: 199 runs[K
 -- Throughput: 198403 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 7 runs[K
 -- Throughput: 194028 runs/sec, Load: 29 runs[K
 -- Throughput: 194337 runs/sec, Load: 51 runs[K
 -- Throughput: 193217 runs/sec, Load: 74 runs[K
 -- Throughput: 194914 runs/sec, Load: 96 runs[K
 -- Throughput: 193532 runs/sec, Load: 118 runs[K
 -- Throughput: 195521 runs/sec, Load: 141 runs[K
 -- Throughput: 194072 runs/sec, Load: 163 runs[K
 -- Throughput: 194396 runs/sec, Load: 185 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 199732 runs/sec, Load: 199 runs[K
 -- Throughput: 199563 runs/sec, Load: 199 runs[K
 -- Throughput: 199117 runs/sec, Load: 199 runs[K
 -- Throughput: 199115 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 22 runs[K
 -- Throughput: 192440 runs/sec, Load: 44 runs[K
 -- Throughput: 192841 runs/sec, Load: 66 runs[K
 -- Throughput: 193350 runs/sec, Load: 88 runs[K
 -- Throughput: 191608 runs/sec, Load: 110 runs[K
 -- Throughput: 191963 runs/sec, Load: 132 runs[K
 -- Throughput: 191762 runs/sec, Load: 154 runs[K
 -- Throughput: 192201 runs/sec, Load: 176 runs[K
 -- Throughput: 192979 runs/sec, Load: 198 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 196608 runs/sec, Load: 199 runs[K
 -- Throughput: 196805 runs/sec, Load: 199 runs[K
 -- Throughput: 196412 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 10 runs[K
 -- Throughput: 192536 runs/sec, Load: 32 runs[K
 -- Throughput: 192807 runs/sec, Load: 54 runs[K
 -- Throughput: 193736 runs/sec, Load: 76 runs[K
 -- Throughput: 193442 runs/sec, Load: 98 runs[K
 -- Throughput: 193155 runs/sec, Load: 121 runs[K
 -- Throughput: 193241 runs/sec, Load: 143 runs[K
 -- Throughput: 194794 runs/sec, Load: 165 runs[K
 -- Throughput: 192376 runs/sec, Load: 187 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 198378 runs/sec, Load: 199 runs[K
 -- Throughput: 199264 runs/sec, Load: 199 runs[K
 -- Throughput: 199125 runs/sec, Load: 199 runs[K
 -- Throughput: 198155 runs/sec, Load: 1 runs[K
 -- Throughput: 190376 runs/sec, Load: 23 runs[K
 -- Throughput: 194568 runs/sec, Load: 46 runs[K
 -- Throughput: 194456 runs/sec, Load: 68 runs[K
 -- Throughput: 193927 runs/sec, Load: 90 runs[K
 -- Throughput: 194159 runs/sec, Load: 112 runs[K
 -- Throughput: 192000 runs/sec, Load: 134 runs[K
 -- Throughput: 192437 runs/sec, Load: 156 runs[K
 -- Throughput: 193719 runs/sec, Load: 179 runs[K
 -- Throughput: 193840 runs/sec, Load: 199 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 198815 runs/sec, Load: 199 runs[K
 -- Throughput: 198073 runs/sec, Load: 199 runs[K
 -- Throughput: 197390 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 14 runs[K
 -- Throughput: 194516 runs/sec, Load: 36 runs[K
 -- Throughput: 192582 runs/sec, Load: 59 runs[K
 -- Throughput: 192881 runs/sec, Load: 81 runs[K
 -- Throughput: 122810 runs/sec, Load: 103 runs[K
