Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187642 runs/sec, Load: 21 runs[K
 -- Throughput: 190168 runs/sec, Load: 43 runs[K
 -- Throughput: 191384 runs/sec, Load: 65 runs[K
 -- Throughput: 191809 runs/sec, Load: 87 runs[K
 -- Throughput: 191819 runs/sec, Load: 108 runs[K
 -- Throughput: 193146 runs/sec, Load: 131 runs[K
 -- Throughput: 192009 runs/sec, Load: 153 runs[K
 -- Throughput: 186698 runs/sec, Load: 175 runs[K
 -- Throughput: 191597 runs/sec, Load: 197 runs[K
 -- Throughput: 196125 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 197154 runs/sec, Load: 199 runs[K
 -- Throughput: 198024 runs/sec, Load: 199 runs[K
 -- Throughput: 197302 runs/sec, Load: 9 runs[K
 -- Throughput: 192353 runs/sec, Load: 32 runs[K
 -- Throughput: 192194 runs/sec, Load: 54 runs[K
 -- Throughput: 192380 runs/sec, Load: 76 runs[K
 -- Throughput: 189987 runs/sec, Load: 98 runs[K
 -- Throughput: 189170 runs/sec, Load: 120 runs[K
 -- Throughput: 188428 runs/sec, Load: 141 runs[K
 -- Throughput: 188756 runs/sec, Load: 163 runs[K
 -- Throughput: 188166 runs/sec, Load: 184 runs[K
 -- Throughput: 190586 runs/sec, Load: 199 runs[K
 -- Throughput: 194861 runs/sec, Load: 199 runs[K
 -- Throughput: 194297 runs/sec, Load: 199 runs[K
 -- Throughput: 195297 runs/sec, Load: 199 runs[K
 -- Throughput: 194409 runs/sec, Load: 199 runs[K
 -- Throughput: 189367 runs/sec, Load: 18 runs[K
 -- Throughput: 188119 runs/sec, Load: 39 runs[K
 -- Throughput: 187926 runs/sec, Load: 61 runs[K
 -- Throughput: 188155 runs/sec, Load: 82 runs[K
 -- Throughput: 187660 runs/sec, Load: 104 runs[K
 -- Throughput: 187876 runs/sec, Load: 125 runs[K
 -- Throughput: 187336 runs/sec, Load: 147 runs[K
 -- Throughput: 187643 runs/sec, Load: 168 runs[K
 -- Throughput: 187322 runs/sec, Load: 190 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 193808 runs/sec, Load: 199 runs[K
 -- Throughput: 193072 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 0 runs[K
 -- Throughput: 187790 runs/sec, Load: 22 runs[K
 -- Throughput: 188633 runs/sec, Load: 43 runs[K
 -- Throughput: 188254 runs/sec, Load: 65 runs[K
 -- Throughput: 188924 runs/sec, Load: 87 runs[K
 -- Throughput: 188579 runs/sec, Load: 108 runs[K
 -- Throughput: 189187 runs/sec, Load: 130 runs[K
 -- Throughput: 189956 runs/sec, Load: 152 runs[K
 -- Throughput: 189517 runs/sec, Load: 173 runs[K
 -- Throughput: 187826 runs/sec, Load: 195 runs[K
 -- Throughput: 192821 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 193725 runs/sec, Load: 199 runs[K
 -- Throughput: 190579 runs/sec, Load: 6 runs[K
 -- Throughput: 187896 runs/sec, Load: 27 runs[K
 -- Throughput: 188280 runs/sec, Load: 49 runs[K
 -- Throughput: 187800 runs/sec, Load: 70 runs[K
 -- Throughput: 189281 runs/sec, Load: 92 runs[K
 -- Throughput: 189752 runs/sec, Load: 114 runs[K
 -- Throughput: 189409 runs/sec, Load: 135 runs[K
 -- Throughput: 189469 runs/sec, Load: 157 runs[K
 -- Throughput: 189661 runs/sec, Load: 179 runs[K
 -- Throughput: 189007 runs/sec, Load: 199 runs[K
 -- Throughput: 195671 runs/sec, Load: 199 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 195492 runs/sec, Load: 199 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 191509 runs/sec, Load: 12 runs[K
 -- Throughput: 188775 runs/sec, Load: 34 runs[K
 -- Throughput: 189671 runs/sec, Load: 56 runs[K
 -- Throughput: 188742 runs/sec, Load: 78 runs[K
 -- Throughput: 188736 runs/sec, Load: 99 runs[K
 -- Throughput: 189027 runs/sec, Load: 121 runs[K
 -- Throughput: 188787 runs/sec, Load: 142 runs[K
 -- Throughput: 188500 runs/sec, Load: 164 runs[K
 -- Throughput: 188369 runs/sec, Load: 185 runs[K
 -- Throughput: 190205 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
