Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92703 runs/sec, Load: 10 runs[K
 -- Throughput: 92916 runs/sec, Load: 21 runs[K
 -- Throughput: 92922 runs/sec, Load: 31 runs[K
 -- Throughput: 92212 runs/sec, Load: 42 runs[K
 -- Throughput: 92042 runs/sec, Load: 53 runs[K
 -- Throughput: 92039 runs/sec, Load: 63 runs[K
 -- Throughput: 91062 runs/sec, Load: 74 runs[K
 -- Throughput: 92041 runs/sec, Load: 84 runs[K
 -- Throughput: 92346 runs/sec, Load: 95 runs[K
 -- Throughput: 92255 runs/sec, Load: 105 runs[K
 -- Throughput: 92459 runs/sec, Load: 116 runs[K
 -- Throughput: 93018 runs/sec, Load: 126 runs[K
 -- Throughput: 94683 runs/sec, Load: 137 runs[K
 -- Throughput: 93806 runs/sec, Load: 148 runs[K
 -- Throughput: 93611 runs/sec, Load: 159 runs[K
 -- Throughput: 93543 runs/sec, Load: 169 runs[K
 -- Throughput: 93677 runs/sec, Load: 180 runs[K
 -- Throughput: 93476 runs/sec, Load: 191 runs[K
 -- Throughput: 93323 runs/sec, Load: 199 runs[K
 -- Throughput: 95897 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96795 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 199 runs[K
 -- Throughput: 96302 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96281 runs/sec, Load: 199 runs[K
 -- Throughput: 96554 runs/sec, Load: 199 runs[K
 -- Throughput: 96177 runs/sec, Load: 1 runs[K
 -- Throughput: 94214 runs/sec, Load: 12 runs[K
 -- Throughput: 93898 runs/sec, Load: 23 runs[K
 -- Throughput: 93376 runs/sec, Load: 33 runs[K
 -- Throughput: 92779 runs/sec, Load: 44 runs[K
 -- Throughput: 92751 runs/sec, Load: 55 runs[K
 -- Throughput: 93093 runs/sec, Load: 65 runs[K
 -- Throughput: 93127 runs/sec, Load: 76 runs[K
 -- Throughput: 92588 runs/sec, Load: 87 runs[K
 -- Throughput: 92998 runs/sec, Load: 97 runs[K
 -- Throughput: 92961 runs/sec, Load: 108 runs[K
 -- Throughput: 92945 runs/sec, Load: 118 runs[K
 -- Throughput: 97222 runs/sec, Load: 130 runs[K
 -- Throughput: 186005 runs/sec, Load: 151 runs[K
 -- Throughput: 185300 runs/sec, Load: 172 runs[K
 -- Throughput: 185908 runs/sec, Load: 193 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 160607 runs/sec, Load: 199 runs[K
 -- Throughput: 147891 runs/sec, Load: 199 runs[K
 -- Throughput: 184631 runs/sec, Load: 199 runs[K
 -- Throughput: 192926 runs/sec, Load: 199 runs[K
 -- Throughput: 187857 runs/sec, Load: 20 runs[K
 -- Throughput: 190217 runs/sec, Load: 42 runs[K
 -- Throughput: 190509 runs/sec, Load: 64 runs[K
 -- Throughput: 188901 runs/sec, Load: 86 runs[K
 -- Throughput: 188912 runs/sec, Load: 107 runs[K
 -- Throughput: 188790 runs/sec, Load: 129 runs[K
 -- Throughput: 188063 runs/sec, Load: 151 runs[K
 -- Throughput: 187393 runs/sec, Load: 172 runs[K
 -- Throughput: 189025 runs/sec, Load: 194 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 193267 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 4 runs[K
 -- Throughput: 186240 runs/sec, Load: 26 runs[K
 -- Throughput: 186394 runs/sec, Load: 47 runs[K
 -- Throughput: 186276 runs/sec, Load: 68 runs[K
 -- Throughput: 187212 runs/sec, Load: 90 runs[K
 -- Throughput: 188266 runs/sec, Load: 111 runs[K
 -- Throughput: 189008 runs/sec, Load: 133 runs[K
 -- Throughput: 187961 runs/sec, Load: 155 runs[K
 -- Throughput: 186702 runs/sec, Load: 176 runs[K
 -- Throughput: 185261 runs/sec, Load: 197 runs[K
 -- Throughput: 191218 runs/sec, Load: 199 runs[K
 -- Throughput: 191704 runs/sec, Load: 199 runs[K
 -- Throughput: 194695 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 192188 runs/sec, Load: 8 runs[K
 -- Throughput: 187313 runs/sec, Load: 30 runs[K
 -- Throughput: 187960 runs/sec, Load: 51 runs[K
 -- Throughput: 189335 runs/sec, Load: 73 runs[K
 -- Throughput: 189775 runs/sec, Load: 95 runs[K
 -- Throughput: 190423 runs/sec, Load: 116 runs[K
 -- Throughput: 190572 runs/sec, Load: 138 runs[K
 -- Throughput: 189878 runs/sec, Load: 160 runs[K
 -- Throughput: 190190 runs/sec, Load: 182 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 193524 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 199 runs[K
 -- Throughput: 193922 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 14 runs[K
 -- Throughput: 189987 runs/sec, Load: 36 runs[K
 -- Throughput: 189798 runs/sec, Load: 58 runs[K
 -- Throughput: 189264 runs/sec, Load: 80 runs[K
 -- Throughput: 189213 runs/sec, Load: 101 runs[K
 -- Throughput: 188615 runs/sec, Load: 123 runs[K
 -- Throughput: 189293 runs/sec, Load: 145 runs[K
 -- Throughput: 186514 runs/sec, Load: 166 runs[K
 -- Throughput: 188930 runs/sec, Load: 188 runs[K
 -- Throughput: 190553 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 199 runs[K
 -- Throughput: 191843 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 194689 runs/sec, Load: 199 runs[K
 -- Throughput: 188220 runs/sec, Load: 21 runs[K
 -- Throughput: 188405 runs/sec, Load: 42 runs[K
 -- Throughput: 189070 runs/sec, Load: 64 runs[K
 -- Throughput: 188108 runs/sec, Load: 85 runs[K
 -- Throughput: 188082 runs/sec, Load: 107 runs[K
 -- Throughput: 188513 runs/sec, Load: 129 runs[K
 -- Throughput: 188141 runs/sec, Load: 150 runs[K
 -- Throughput: 189539 runs/sec, Load: 172 runs[K
 -- Throughput: 188707 runs/sec, Load: 193 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 194689 runs/sec, Load: 199 runs[K
 -- Throughput: 195117 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 5 runs[K
 -- Throughput: 187274 runs/sec, Load: 27 runs[K
 -- Throughput: 186583 runs/sec, Load: 48 runs[K
 -- Throughput: 186913 runs/sec, Load: 69 runs[K
 -- Throughput: 186473 runs/sec, Load: 91 runs[K
 -- Throughput: 187558 runs/sec, Load: 112 runs[K
 -- Throughput: 187338 runs/sec, Load: 134 runs[K
 -- Throughput: 188609 runs/sec, Load: 155 runs[K
 -- Throughput: 187091 runs/sec, Load: 177 runs[K
 -- Throughput: 188259 runs/sec, Load: 198 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 192890 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 189789 runs/sec, Load: 9 runs[K
 -- Throughput: 190891 runs/sec, Load: 31 runs[K
 -- Throughput: 192126 runs/sec, Load: 53 runs[K
 -- Throughput: 191434 runs/sec, Load: 75 runs[K
 -- Throughput: 191308 runs/sec, Load: 96 runs[K
 -- Throughput: 187850 runs/sec, Load: 118 runs[K
 -- Throughput: 188921 runs/sec, Load: 140 runs[K
 -- Throughput: 189359 runs/sec, Load: 162 runs[K
 -- Throughput: 189247 runs/sec, Load: 183 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 199 runs[K
 -- Throughput: 193656 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 194143 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 16 runs[K
 -- Throughput: 169092 runs/sec, Load: 38 runs[K
 -- Throughput: 188955 runs/sec, Load: 59 runs[K
 -- Throughput: 189427 runs/sec, Load: 81 runs[K
 -- Throughput: 188978 runs/sec, Load: 103 runs[K
 -- Throughput: 189280 runs/sec, Load: 124 runs[K
 -- Throughput: 189026 runs/sec, Load: 146 runs[K
 -- Throughput: 188533 runs/sec, Load: 167 runs[K
 -- Throughput: 189343 runs/sec, Load: 189 runs[K
 -- Throughput: 190669 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 193869 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 190205 runs/sec, Load: 22 runs[K
 -- Throughput: 189632 runs/sec, Load: 43 runs[K
 -- Throughput: 188431 runs/sec, Load: 65 runs[K
 -- Throughput: 190487 runs/sec, Load: 87 runs[K
 -- Throughput: 190684 runs/sec, Load: 109 runs[K
 -- Throughput: 190478 runs/sec, Load: 130 runs[K
 -- Throughput: 190110 runs/sec, Load: 152 runs[K
 -- Throughput: 190690 runs/sec, Load: 174 runs[K
 -- Throughput: 191099 runs/sec, Load: 196 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 193960 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 191786 runs/sec, Load: 7 runs[K
 -- Throughput: 190801 runs/sec, Load: 28 runs[K
 -- Throughput: 188382 runs/sec, Load: 50 runs[K
 -- Throughput: 190136 runs/sec, Load: 72 runs[K
 -- Throughput: 189485 runs/sec, Load: 94 runs[K
 -- Throughput: 189121 runs/sec, Load: 115 runs[K
 -- Throughput: 185773 runs/sec, Load: 137 runs[K
 -- Throughput: 188182 runs/sec, Load: 159 runs[K
 -- Throughput: 187199 runs/sec, Load: 180 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 195131 runs/sec, Load: 199 runs[K
