Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651629
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151529 runs/sec, Load: 17 runs[K
 -- Throughput: 139086 runs/sec, Load: 34 runs[K
 -- Throughput: 132873 runs/sec, Load: 50 runs[K
 -- Throughput: 154646 runs/sec, Load: 68 runs[K
 -- Throughput: 189247 runs/sec, Load: 89 runs[K
 -- Throughput: 189485 runs/sec, Load: 111 runs[K
 -- Throughput: 188838 runs/sec, Load: 133 runs[K
 -- Throughput: 190793 runs/sec, Load: 155 runs[K
 -- Throughput: 187625 runs/sec, Load: 176 runs[K
 -- Throughput: 184548 runs/sec, Load: 198 runs[K
 -- Throughput: 195841 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 199 runs[K
 -- Throughput: 196073 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 10 runs[K
 -- Throughput: 189167 runs/sec, Load: 32 runs[K
 -- Throughput: 189463 runs/sec, Load: 53 runs[K
 -- Throughput: 188944 runs/sec, Load: 75 runs[K
 -- Throughput: 190749 runs/sec, Load: 97 runs[K
 -- Throughput: 190636 runs/sec, Load: 118 runs[K
 -- Throughput: 190667 runs/sec, Load: 140 runs[K
 -- Throughput: 190262 runs/sec, Load: 162 runs[K
 -- Throughput: 188517 runs/sec, Load: 184 runs[K
 -- Throughput: 191324 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 195141 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 196480 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 18 runs[K
 -- Throughput: 188011 runs/sec, Load: 40 runs[K
 -- Throughput: 186558 runs/sec, Load: 61 runs[K
 -- Throughput: 188313 runs/sec, Load: 83 runs[K
 -- Throughput: 188709 runs/sec, Load: 104 runs[K
 -- Throughput: 187551 runs/sec, Load: 126 runs[K
 -- Throughput: 188475 runs/sec, Load: 147 runs[K
 -- Throughput: 186493 runs/sec, Load: 169 runs[K
 -- Throughput: 187359 runs/sec, Load: 190 runs[K
 -- Throughput: 192046 runs/sec, Load: 199 runs[K
 -- Throughput: 194119 runs/sec, Load: 199 runs[K
 -- Throughput: 195948 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 2 runs[K
 -- Throughput: 186424 runs/sec, Load: 24 runs[K
 -- Throughput: 187402 runs/sec, Load: 45 runs[K
 -- Throughput: 187471 runs/sec, Load: 67 runs[K
 -- Throughput: 186684 runs/sec, Load: 88 runs[K
 -- Throughput: 186788 runs/sec, Load: 109 runs[K
 -- Throughput: 186809 runs/sec, Load: 131 runs[K
 -- Throughput: 186873 runs/sec, Load: 152 runs[K
 -- Throughput: 186760 runs/sec, Load: 173 runs[K
 -- Throughput: 187426 runs/sec, Load: 195 runs[K
 -- Throughput: 193135 runs/sec, Load: 199 runs[K
 -- Throughput: 194763 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 199 runs[K
 -- Throughput: 192206 runs/sec, Load: 6 runs[K
 -- Throughput: 187612 runs/sec, Load: 28 runs[K
 -- Throughput: 187812 runs/sec, Load: 50 runs[K
 -- Throughput: 187612 runs/sec, Load: 71 runs[K
 -- Throughput: 186956 runs/sec, Load: 92 runs[K
 -- Throughput: 187685 runs/sec, Load: 114 runs[K
 -- Throughput: 187346 runs/sec, Load: 135 runs[K
 -- Throughput: 186546 runs/sec, Load: 157 runs[K
 -- Throughput: 187159 runs/sec, Load: 178 runs[K
 -- Throughput: 187448 runs/sec, Load: 199 runs[K
 -- Throughput: 195419 runs/sec, Load: 199 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 11 runs[K
 -- Throughput: 188521 runs/sec, Load: 33 runs[K
 -- Throughput: 187372 runs/sec, Load: 55 runs[K
 -- Throughput: 187988 runs/sec, Load: 76 runs[K
 -- Throughput: 187905 runs/sec, Load: 98 runs[K
 -- Throughput: 188207 runs/sec, Load: 119 runs[K
 -- Throughput: 188244 runs/sec, Load: 141 runs[K
 -- Throughput: 187474 runs/sec, Load: 162 runs[K
 -- Throughput: 186553 runs/sec, Load: 184 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 194409 runs/sec, Load: 199 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 194114 runs/sec, Load: 199 runs[K
 -- Throughput: 189203 runs/sec, Load: 17 runs[K
 -- Throughput: 188417 runs/sec, Load: 39 runs[K
 -- Throughput: 186676 runs/sec, Load: 60 runs[K
 -- Throughput: 185829 runs/sec, Load: 81 runs[K
 -- Throughput: 184173 runs/sec, Load: 103 runs[K
 -- Throughput: 185384 runs/sec, Load: 124 runs[K
 -- Throughput: 186235 runs/sec, Load: 145 runs[K
 -- Throughput: 185781 runs/sec, Load: 166 runs[K
 -- Throughput: 186744 runs/sec, Load: 188 runs[K
 -- Throughput: 191194 runs/sec, Load: 199 runs[K
 -- Throughput: 194344 runs/sec, Load: 199 runs[K
 -- Throughput: 194797 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
