Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660309
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97894 runs/sec, Load: 11 runs[K
 -- Throughput: 98288 runs/sec, Load: 22 runs[K
 -- Throughput: 99534 runs/sec, Load: 33 runs[K
 -- Throughput: 99255 runs/sec, Load: 45 runs[K
 -- Throughput: 99263 runs/sec, Load: 56 runs[K
 -- Throughput: 99268 runs/sec, Load: 67 runs[K
 -- Throughput: 99302 runs/sec, Load: 79 runs[K
 -- Throughput: 99224 runs/sec, Load: 90 runs[K
 -- Throughput: 99558 runs/sec, Load: 101 runs[K
 -- Throughput: 99300 runs/sec, Load: 113 runs[K
 -- Throughput: 99479 runs/sec, Load: 124 runs[K
 -- Throughput: 99178 runs/sec, Load: 136 runs[K
 -- Throughput: 99510 runs/sec, Load: 147 runs[K
 -- Throughput: 99264 runs/sec, Load: 158 runs[K
 -- Throughput: 98986 runs/sec, Load: 170 runs[K
 -- Throughput: 99406 runs/sec, Load: 181 runs[K
 -- Throughput: 98804 runs/sec, Load: 192 runs[K
 -- Throughput: 99542 runs/sec, Load: 199 runs[K
 -- Throughput: 100483 runs/sec, Load: 199 runs[K
 -- Throughput: 100710 runs/sec, Load: 199 runs[K
 -- Throughput: 100353 runs/sec, Load: 199 runs[K
 -- Throughput: 100667 runs/sec, Load: 199 runs[K
 -- Throughput: 100447 runs/sec, Load: 199 runs[K
 -- Throughput: 100709 runs/sec, Load: 199 runs[K
 -- Throughput: 100424 runs/sec, Load: 199 runs[K
 -- Throughput: 100436 runs/sec, Load: 199 runs[K
 -- Throughput: 98886 runs/sec, Load: 7 runs[K
 -- Throughput: 99221 runs/sec, Load: 19 runs[K
 -- Throughput: 99313 runs/sec, Load: 30 runs[K
 -- Throughput: 99233 runs/sec, Load: 41 runs[K
 -- Throughput: 99203 runs/sec, Load: 53 runs[K
 -- Throughput: 169904 runs/sec, Load: 72 runs[K
 -- Throughput: 183846 runs/sec, Load: 93 runs[K
 -- Throughput: 180927 runs/sec, Load: 114 runs[K
 -- Throughput: 181898 runs/sec, Load: 135 runs[K
 -- Throughput: 184516 runs/sec, Load: 156 runs[K
 -- Throughput: 181886 runs/sec, Load: 177 runs[K
 -- Throughput: 181367 runs/sec, Load: 198 runs[K
 -- Throughput: 188634 runs/sec, Load: 199 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 191516 runs/sec, Load: 199 runs[K
 -- Throughput: 189255 runs/sec, Load: 7 runs[K
 -- Throughput: 185981 runs/sec, Load: 28 runs[K
 -- Throughput: 184759 runs/sec, Load: 50 runs[K
