Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653853
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86551 runs/sec, Load: 9 runs[K
 -- Throughput: 87063 runs/sec, Load: 19 runs[K
 -- Throughput: 87962 runs/sec, Load: 29 runs[K
 -- Throughput: 87992 runs/sec, Load: 39 runs[K
 -- Throughput: 87442 runs/sec, Load: 50 runs[K
 -- Throughput: 87668 runs/sec, Load: 60 runs[K
 -- Throughput: 88096 runs/sec, Load: 70 runs[K
 -- Throughput: 92662 runs/sec, Load: 80 runs[K
 -- Throughput: 98031 runs/sec, Load: 91 runs[K
 -- Throughput: 98168 runs/sec, Load: 103 runs[K
 -- Throughput: 98242 runs/sec, Load: 114 runs[K
 -- Throughput: 98250 runs/sec, Load: 125 runs[K
 -- Throughput: 97452 runs/sec, Load: 136 runs[K
 -- Throughput: 98245 runs/sec, Load: 148 runs[K
 -- Throughput: 98060 runs/sec, Load: 159 runs[K
 -- Throughput: 98001 runs/sec, Load: 170 runs[K
 -- Throughput: 97845 runs/sec, Load: 181 runs[K
 -- Throughput: 97119 runs/sec, Load: 192 runs[K
 -- Throughput: 98070 runs/sec, Load: 199 runs[K
 -- Throughput: 98792 runs/sec, Load: 199 runs[K
 -- Throughput: 99347 runs/sec, Load: 199 runs[K
 -- Throughput: 99700 runs/sec, Load: 199 runs[K
 -- Throughput: 97370 runs/sec, Load: 199 runs[K
 -- Throughput: 98839 runs/sec, Load: 199 runs[K
 -- Throughput: 100355 runs/sec, Load: 199 runs[K
 -- Throughput: 100685 runs/sec, Load: 199 runs[K
 -- Throughput: 101111 runs/sec, Load: 199 runs[K
 -- Throughput: 99106 runs/sec, Load: 6 runs[K
 -- Throughput: 98338 runs/sec, Load: 18 runs[K
 -- Throughput: 97865 runs/sec, Load: 29 runs[K
 -- Throughput: 98543 runs/sec, Load: 40 runs[K
 -- Throughput: 98296 runs/sec, Load: 52 runs[K
 -- Throughput: 98266 runs/sec, Load: 63 runs[K
 -- Throughput: 111459 runs/sec, Load: 76 runs[K
 -- Throughput: 151890 runs/sec, Load: 93 runs[K
 -- Throughput: 190400 runs/sec, Load: 115 runs[K
 -- Throughput: 190097 runs/sec, Load: 136 runs[K
 -- Throughput: 190324 runs/sec, Load: 158 runs[K
