Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663927
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95300 runs/sec, Load: 10 runs[K
 -- Throughput: 94969 runs/sec, Load: 21 runs[K
 -- Throughput: 97217 runs/sec, Load: 32 runs[K
 -- Throughput: 150606 runs/sec, Load: 50 runs[K
 -- Throughput: 154895 runs/sec, Load: 67 runs[K
 -- Throughput: 154671 runs/sec, Load: 85 runs[K
 -- Throughput: 154952 runs/sec, Load: 103 runs[K
 -- Throughput: 155506 runs/sec, Load: 121 runs[K
 -- Throughput: 155385 runs/sec, Load: 138 runs[K
 -- Throughput: 155042 runs/sec, Load: 156 runs[K
 -- Throughput: 155150 runs/sec, Load: 174 runs[K
 -- Throughput: 155246 runs/sec, Load: 192 runs[K
 -- Throughput: 157058 runs/sec, Load: 199 runs[K
 -- Throughput: 158822 runs/sec, Load: 199 runs[K
 -- Throughput: 158282 runs/sec, Load: 199 runs[K
 -- Throughput: 158442 runs/sec, Load: 199 runs[K
 -- Throughput: 158605 runs/sec, Load: 199 runs[K
 -- Throughput: 157850 runs/sec, Load: 0 runs[K
 -- Throughput: 154731 runs/sec, Load: 18 runs[K
 -- Throughput: 154593 runs/sec, Load: 36 runs[K
 -- Throughput: 155028 runs/sec, Load: 54 runs[K
 -- Throughput: 154948 runs/sec, Load: 71 runs[K
 -- Throughput: 154561 runs/sec, Load: 89 runs[K
 -- Throughput: 154689 runs/sec, Load: 107 runs[K
 -- Throughput: 154997 runs/sec, Load: 125 runs[K
 -- Throughput: 155127 runs/sec, Load: 142 runs[K
 -- Throughput: 154969 runs/sec, Load: 160 runs[K
 -- Throughput: 154656 runs/sec, Load: 178 runs[K
 -- Throughput: 155021 runs/sec, Load: 195 runs[K
 -- Throughput: 156910 runs/sec, Load: 199 runs[K
 -- Throughput: 183814 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 200028 runs/sec, Load: 199 runs[K
 -- Throughput: 198409 runs/sec, Load: 3 runs[K
 -- Throughput: 192835 runs/sec, Load: 26 runs[K
 -- Throughput: 193655 runs/sec, Load: 48 runs[K
 -- Throughput: 192989 runs/sec, Load: 70 runs[K
