Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150899 runs/sec, Load: 17 runs[K
 -- Throughput: 152218 runs/sec, Load: 34 runs[K
 -- Throughput: 152020 runs/sec, Load: 52 runs[K
 -- Throughput: 151849 runs/sec, Load: 69 runs[K
 -- Throughput: 151485 runs/sec, Load: 86 runs[K
 -- Throughput: 151616 runs/sec, Load: 104 runs[K
 -- Throughput: 152340 runs/sec, Load: 121 runs[K
 -- Throughput: 151495 runs/sec, Load: 138 runs[K
 -- Throughput: 151253 runs/sec, Load: 156 runs[K
 -- Throughput: 144981 runs/sec, Load: 173 runs[K
 -- Throughput: 185485 runs/sec, Load: 194 runs[K
 -- Throughput: 192251 runs/sec, Load: 199 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 5 runs[K
 -- Throughput: 191087 runs/sec, Load: 27 runs[K
 -- Throughput: 191484 runs/sec, Load: 49 runs[K
 -- Throughput: 190996 runs/sec, Load: 71 runs[K
 -- Throughput: 191326 runs/sec, Load: 92 runs[K
 -- Throughput: 189780 runs/sec, Load: 114 runs[K
 -- Throughput: 188964 runs/sec, Load: 136 runs[K
 -- Throughput: 188509 runs/sec, Load: 158 runs[K
 -- Throughput: 188960 runs/sec, Load: 179 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 11 runs[K
 -- Throughput: 187619 runs/sec, Load: 33 runs[K
 -- Throughput: 187076 runs/sec, Load: 54 runs[K
 -- Throughput: 187745 runs/sec, Load: 75 runs[K
 -- Throughput: 187499 runs/sec, Load: 97 runs[K
 -- Throughput: 188048 runs/sec, Load: 118 runs[K
 -- Throughput: 188236 runs/sec, Load: 140 runs[K
 -- Throughput: 188033 runs/sec, Load: 162 runs[K
 -- Throughput: 187244 runs/sec, Load: 183 runs[K
 -- Throughput: 164589 runs/sec, Load: 199 runs[K
 -- Throughput: 155694 runs/sec, Load: 199 runs[K
 -- Throughput: 126326 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 99657 runs/sec, Load: 199 runs[K
 -- Throughput: 99184 runs/sec, Load: 199 runs[K
 -- Throughput: 99319 runs/sec, Load: 199 runs[K
