Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93723 runs/sec, Load: 10 runs[K
 -- Throughput: 93139 runs/sec, Load: 21 runs[K
 -- Throughput: 94249 runs/sec, Load: 32 runs[K
 -- Throughput: 93897 runs/sec, Load: 42 runs[K
 -- Throughput: 94458 runs/sec, Load: 53 runs[K
 -- Throughput: 157254 runs/sec, Load: 71 runs[K
 -- Throughput: 186485 runs/sec, Load: 93 runs[K
 -- Throughput: 185698 runs/sec, Load: 114 runs[K
 -- Throughput: 186654 runs/sec, Load: 135 runs[K
 -- Throughput: 185737 runs/sec, Load: 157 runs[K
 -- Throughput: 186645 runs/sec, Load: 178 runs[K
 -- Throughput: 185831 runs/sec, Load: 199 runs[K
 -- Throughput: 190327 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 190464 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 199 runs[K
 -- Throughput: 187853 runs/sec, Load: 8 runs[K
 -- Throughput: 184694 runs/sec, Load: 30 runs[K
 -- Throughput: 184738 runs/sec, Load: 51 runs[K
 -- Throughput: 185526 runs/sec, Load: 72 runs[K
 -- Throughput: 184990 runs/sec, Load: 93 runs[K
 -- Throughput: 185588 runs/sec, Load: 115 runs[K
 -- Throughput: 184674 runs/sec, Load: 136 runs[K
 -- Throughput: 184554 runs/sec, Load: 157 runs[K
 -- Throughput: 184020 runs/sec, Load: 178 runs[K
 -- Throughput: 184691 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 189880 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 186456 runs/sec, Load: 8 runs[K
 -- Throughput: 183426 runs/sec, Load: 29 runs[K
 -- Throughput: 182808 runs/sec, Load: 50 runs[K
 -- Throughput: 182530 runs/sec, Load: 71 runs[K
 -- Throughput: 182335 runs/sec, Load: 92 runs[K
 -- Throughput: 181687 runs/sec, Load: 113 runs[K
 -- Throughput: 182765 runs/sec, Load: 134 runs[K
 -- Throughput: 182513 runs/sec, Load: 155 runs[K
 -- Throughput: 182456 runs/sec, Load: 175 runs[K
 -- Throughput: 149600 runs/sec, Load: 196 runs[K
 -- Throughput: 139346 runs/sec, Load: 199 runs[K
 -- Throughput: 155039 runs/sec, Load: 199 runs[K
 -- Throughput: 154910 runs/sec, Load: 199 runs[K
 -- Throughput: 154531 runs/sec, Load: 199 runs[K
 -- Throughput: 154538 runs/sec, Load: 199 runs[K
 -- Throughput: 153690 runs/sec, Load: 2 runs[K
 -- Throughput: 150525 runs/sec, Load: 20 runs[K
 -- Throughput: 150801 runs/sec, Load: 37 runs[K
 -- Throughput: 150393 runs/sec, Load: 54 runs[K
 -- Throughput: 149562 runs/sec, Load: 71 runs[K
 -- Throughput: 150296 runs/sec, Load: 88 runs[K
 -- Throughput: 150436 runs/sec, Load: 106 runs[K
 -- Throughput: 149409 runs/sec, Load: 123 runs[K
 -- Throughput: 149393 runs/sec, Load: 140 runs[K
 -- Throughput: 149058 runs/sec, Load: 157 runs[K
 -- Throughput: 149250 runs/sec, Load: 174 runs[K
 -- Throughput: 149422 runs/sec, Load: 191 runs[K
 -- Throughput: 151475 runs/sec, Load: 199 runs[K
 -- Throughput: 154453 runs/sec, Load: 199 runs[K
 -- Throughput: 154466 runs/sec, Load: 199 runs[K
 -- Throughput: 153942 runs/sec, Load: 199 runs[K
 -- Throughput: 154397 runs/sec, Load: 199 runs[K
 -- Throughput: 154345 runs/sec, Load: 199 runs[K
 -- Throughput: 149346 runs/sec, Load: 14 runs[K
 -- Throughput: 149272 runs/sec, Load: 31 runs[K
 -- Throughput: 149239 runs/sec, Load: 48 runs[K
 -- Throughput: 149515 runs/sec, Load: 66 runs[K
 -- Throughput: 149673 runs/sec, Load: 83 runs[K
 -- Throughput: 150240 runs/sec, Load: 100 runs[K
 -- Throughput: 149249 runs/sec, Load: 117 runs[K
 -- Throughput: 148850 runs/sec, Load: 134 runs[K
 -- Throughput: 150197 runs/sec, Load: 151 runs[K
 -- Throughput: 150639 runs/sec, Load: 168 runs[K
 -- Throughput: 149334 runs/sec, Load: 186 runs[K
 -- Throughput: 150146 runs/sec, Load: 199 runs[K
 -- Throughput: 154296 runs/sec, Load: 199 runs[K
 -- Throughput: 160467 runs/sec, Load: 199 runs[K
 -- Throughput: 135849 runs/sec, Load: 199 runs[K
 -- Throughput: 101120 runs/sec, Load: 199 runs[K
 -- Throughput: 154428 runs/sec, Load: 199 runs[K
 -- Throughput: 150669 runs/sec, Load: 8 runs[K
 -- Throughput: 148703 runs/sec, Load: 25 runs[K
 -- Throughput: 148344 runs/sec, Load: 42 runs[K
 -- Throughput: 147838 runs/sec, Load: 59 runs[K
 -- Throughput: 147994 runs/sec, Load: 76 runs[K
 -- Throughput: 148718 runs/sec, Load: 93 runs[K
 -- Throughput: 148642 runs/sec, Load: 110 runs[K
 -- Throughput: 148439 runs/sec, Load: 127 runs[K
 -- Throughput: 148561 runs/sec, Load: 144 runs[K
 -- Throughput: 148486 runs/sec, Load: 161 runs[K
 -- Throughput: 148212 runs/sec, Load: 178 runs[K
 -- Throughput: 149075 runs/sec, Load: 195 runs[K
 -- Throughput: 152538 runs/sec, Load: 199 runs[K
 -- Throughput: 154461 runs/sec, Load: 199 runs[K
 -- Throughput: 154368 runs/sec, Load: 199 runs[K
 -- Throughput: 154348 runs/sec, Load: 199 runs[K
 -- Throughput: 154691 runs/sec, Load: 199 runs[K
 -- Throughput: 153458 runs/sec, Load: 1 runs[K
 -- Throughput: 148598 runs/sec, Load: 18 runs[K
 -- Throughput: 148913 runs/sec, Load: 36 runs[K
 -- Throughput: 148500 runs/sec, Load: 53 runs[K
 -- Throughput: 148833 runs/sec, Load: 70 runs[K
 -- Throughput: 149348 runs/sec, Load: 87 runs[K
 -- Throughput: 149041 runs/sec, Load: 104 runs[K
 -- Throughput: 149902 runs/sec, Load: 121 runs[K
 -- Throughput: 149103 runs/sec, Load: 138 runs[K
 -- Throughput: 148486 runs/sec, Load: 155 runs[K
 -- Throughput: 148063 runs/sec, Load: 172 runs[K
 -- Throughput: 148167 runs/sec, Load: 189 runs[K
 -- Throughput: 149867 runs/sec, Load: 199 runs[K
 -- Throughput: 153572 runs/sec, Load: 199 runs[K
 -- Throughput: 152993 runs/sec, Load: 199 runs[K
 -- Throughput: 152916 runs/sec, Load: 199 runs[K
 -- Throughput: 152928 runs/sec, Load: 199 runs[K
 -- Throughput: 153432 runs/sec, Load: 199 runs[K
 -- Throughput: 150059 runs/sec, Load: 11 runs[K
 -- Throughput: 148734 runs/sec, Load: 28 runs[K
 -- Throughput: 148566 runs/sec, Load: 45 runs[K
 -- Throughput: 149003 runs/sec, Load: 62 runs[K
 -- Throughput: 149253 runs/sec, Load: 80 runs[K
 -- Throughput: 149084 runs/sec, Load: 97 runs[K
 -- Throughput: 150089 runs/sec, Load: 114 runs[K
 -- Throughput: 183473 runs/sec, Load: 135 runs[K
 -- Throughput: 183763 runs/sec, Load: 156 runs[K
 -- Throughput: 184197 runs/sec, Load: 177 runs[K
 -- Throughput: 184164 runs/sec, Load: 198 runs[K
 -- Throughput: 190998 runs/sec, Load: 199 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 190226 runs/sec, Load: 199 runs[K
 -- Throughput: 187613 runs/sec, Load: 7 runs[K
 -- Throughput: 184149 runs/sec, Load: 28 runs[K
 -- Throughput: 184404 runs/sec, Load: 50 runs[K
 -- Throughput: 185766 runs/sec, Load: 71 runs[K
 -- Throughput: 184234 runs/sec, Load: 92 runs[K
 -- Throughput: 184340 runs/sec, Load: 113 runs[K
 -- Throughput: 184512 runs/sec, Load: 134 runs[K
 -- Throughput: 184565 runs/sec, Load: 155 runs[K
 -- Throughput: 183869 runs/sec, Load: 176 runs[K
 -- Throughput: 185111 runs/sec, Load: 198 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 192225 runs/sec, Load: 199 runs[K
 -- Throughput: 191698 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 7 runs[K
 -- Throughput: 185547 runs/sec, Load: 29 runs[K
 -- Throughput: 184798 runs/sec, Load: 50 runs[K
 -- Throughput: 185157 runs/sec, Load: 71 runs[K
 -- Throughput: 180126 runs/sec, Load: 92 runs[K
 -- Throughput: 184979 runs/sec, Load: 114 runs[K
 -- Throughput: 186413 runs/sec, Load: 135 runs[K
 -- Throughput: 185774 runs/sec, Load: 156 runs[K
 -- Throughput: 184872 runs/sec, Load: 178 runs[K
 -- Throughput: 184930 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 191237 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 188806 runs/sec, Load: 8 runs[K
 -- Throughput: 185619 runs/sec, Load: 29 runs[K
 -- Throughput: 184885 runs/sec, Load: 51 runs[K
 -- Throughput: 185311 runs/sec, Load: 72 runs[K
 -- Throughput: 170145 runs/sec, Load: 93 runs[K
 -- Throughput: 183938 runs/sec, Load: 114 runs[K
 -- Throughput: 184679 runs/sec, Load: 135 runs[K
 -- Throughput: 184302 runs/sec, Load: 156 runs[K
 -- Throughput: 184742 runs/sec, Load: 177 runs[K
 -- Throughput: 183336 runs/sec, Load: 198 runs[K
 -- Throughput: 189981 runs/sec, Load: 199 runs[K
 -- Throughput: 181557 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 190866 runs/sec, Load: 199 runs[K
 -- Throughput: 187463 runs/sec, Load: 8 runs[K
 -- Throughput: 184823 runs/sec, Load: 29 runs[K
 -- Throughput: 184447 runs/sec, Load: 50 runs[K
 -- Throughput: 182922 runs/sec, Load: 71 runs[K
 -- Throughput: 184634 runs/sec, Load: 92 runs[K
 -- Throughput: 184094 runs/sec, Load: 113 runs[K
 -- Throughput: 183061 runs/sec, Load: 135 runs[K
 -- Throughput: 183057 runs/sec, Load: 155 runs[K
 -- Throughput: 182372 runs/sec, Load: 176 runs[K
 -- Throughput: 182823 runs/sec, Load: 197 runs[K
 -- Throughput: 189301 runs/sec, Load: 199 runs[K
 -- Throughput: 189823 runs/sec, Load: 199 runs[K
 -- Throughput: 189744 runs/sec, Load: 199 runs[K
 -- Throughput: 190812 runs/sec, Load: 199 runs[K
 -- Throughput: 187496 runs/sec, Load: 6 runs[K
 -- Throughput: 182011 runs/sec, Load: 27 runs[K
 -- Throughput: 182485 runs/sec, Load: 48 runs[K
 -- Throughput: 183067 runs/sec, Load: 69 runs[K
 -- Throughput: 182087 runs/sec, Load: 90 runs[K
 -- Throughput: 182817 runs/sec, Load: 111 runs[K
 -- Throughput: 183021 runs/sec, Load: 132 runs[K
 -- Throughput: 183466 runs/sec, Load: 153 runs[K
 -- Throughput: 183443 runs/sec, Load: 174 runs[K
 -- Throughput: 182896 runs/sec, Load: 195 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 190671 runs/sec, Load: 199 runs[K
 -- Throughput: 190484 runs/sec, Load: 199 runs[K
 -- Throughput: 189588 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 4 runs[K
 -- Throughput: 184007 runs/sec, Load: 25 runs[K
 -- Throughput: 184973 runs/sec, Load: 46 runs[K
 -- Throughput: 184302 runs/sec, Load: 67 runs[K
 -- Throughput: 182964 runs/sec, Load: 88 runs[K
 -- Throughput: 183437 runs/sec, Load: 109 runs[K
 -- Throughput: 184085 runs/sec, Load: 130 runs[K
 -- Throughput: 183559 runs/sec, Load: 151 runs[K
 -- Throughput: 184656 runs/sec, Load: 173 runs[K
 -- Throughput: 183283 runs/sec, Load: 194 runs[K
 -- Throughput: 189160 runs/sec, Load: 199 runs[K
 -- Throughput: 190200 runs/sec, Load: 199 runs[K
 -- Throughput: 190799 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 199 runs[K
 -- Throughput: 189222 runs/sec, Load: 2 runs[K
 -- Throughput: 182557 runs/sec, Load: 24 runs[K
 -- Throughput: 183503 runs/sec, Load: 45 runs[K
 -- Throughput: 183209 runs/sec, Load: 66 runs[K
 -- Throughput: 183433 runs/sec, Load: 87 runs[K
 -- Throughput: 182912 runs/sec, Load: 108 runs[K
 -- Throughput: 182826 runs/sec, Load: 129 runs[K
 -- Throughput: 182356 runs/sec, Load: 150 runs[K
 -- Throughput: 182357 runs/sec, Load: 171 runs[K
