Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91081 runs/sec, Load: 5 runs[K
 -- Throughput: 91682 runs/sec, Load: 10 runs[K
 -- Throughput: 94373 runs/sec, Load: 15 runs[K
 -- Throughput: 101508 runs/sec, Load: 21 runs[K
 -- Throughput: 92109 runs/sec, Load: 27 runs[K
 -- Throughput: 91470 runs/sec, Load: 32 runs[K
 -- Throughput: 91256 runs/sec, Load: 38 runs[K
 -- Throughput: 90954 runs/sec, Load: 43 runs[K
 -- Throughput: 91441 runs/sec, Load: 48 runs[K
 -- Throughput: 91097 runs/sec, Load: 53 runs[K
 -- Throughput: 91079 runs/sec, Load: 58 runs[K
 -- Throughput: 90824 runs/sec, Load: 64 runs[K
 -- Throughput: 91376 runs/sec, Load: 69 runs[K
 -- Throughput: 91636 runs/sec, Load: 74 runs[K
 -- Throughput: 91725 runs/sec, Load: 79 runs[K
 -- Throughput: 125081 runs/sec, Load: 86 runs[K
 -- Throughput: 143355 runs/sec, Load: 95 runs[K
 -- Throughput: 142722 runs/sec, Load: 103 runs[K
 -- Throughput: 143659 runs/sec, Load: 111 runs[K
 -- Throughput: 143342 runs/sec, Load: 119 runs[K
 -- Throughput: 143249 runs/sec, Load: 128 runs[K
 -- Throughput: 143050 runs/sec, Load: 136 runs[K
 -- Throughput: 143245 runs/sec, Load: 144 runs[K
 -- Throughput: 143849 runs/sec, Load: 152 runs[K
 -- Throughput: 142991 runs/sec, Load: 160 runs[K
 -- Throughput: 141482 runs/sec, Load: 169 runs[K
 -- Throughput: 143581 runs/sec, Load: 177 runs[K
 -- Throughput: 140534 runs/sec, Load: 185 runs[K
 -- Throughput: 140096 runs/sec, Load: 193 runs[K
 -- Throughput: 138313 runs/sec, Load: 199 runs[K
 -- Throughput: 141245 runs/sec, Load: 199 runs[K
 -- Throughput: 141425 runs/sec, Load: 199 runs[K
 -- Throughput: 141407 runs/sec, Load: 199 runs[K
 -- Throughput: 141293 runs/sec, Load: 199 runs[K
 -- Throughput: 141365 runs/sec, Load: 199 runs[K
 -- Throughput: 141466 runs/sec, Load: 199 runs[K
 -- Throughput: 151296 runs/sec, Load: 199 runs[K
 -- Throughput: 145005 runs/sec, Load: 199 runs[K
 -- Throughput: 145875 runs/sec, Load: 199 runs[K
 -- Throughput: 145396 runs/sec, Load: 199 runs[K
 -- Throughput: 144223 runs/sec, Load: 199 runs[K
 -- Throughput: 142889 runs/sec, Load: 0 runs[K
 -- Throughput: 140791 runs/sec, Load: 8 runs[K
 -- Throughput: 140828 runs/sec, Load: 16 runs[K
 -- Throughput: 142881 runs/sec, Load: 25 runs[K
 -- Throughput: 142021 runs/sec, Load: 33 runs[K
 -- Throughput: 141977 runs/sec, Load: 41 runs[K
 -- Throughput: 142042 runs/sec, Load: 49 runs[K
 -- Throughput: 141262 runs/sec, Load: 57 runs[K
 -- Throughput: 137337 runs/sec, Load: 65 runs[K
 -- Throughput: 139237 runs/sec, Load: 73 runs[K
 -- Throughput: 139262 runs/sec, Load: 81 runs[K
 -- Throughput: 138420 runs/sec, Load: 89 runs[K
 -- Throughput: 137962 runs/sec, Load: 97 runs[K
 -- Throughput: 138545 runs/sec, Load: 105 runs[K
 -- Throughput: 138087 runs/sec, Load: 113 runs[K
 -- Throughput: 139391 runs/sec, Load: 121 runs[K
 -- Throughput: 142836 runs/sec, Load: 129 runs[K
 -- Throughput: 141848 runs/sec, Load: 137 runs[K
 -- Throughput: 141845 runs/sec, Load: 145 runs[K
 -- Throughput: 121287 runs/sec, Load: 153 runs[K
 -- Throughput: 90147 runs/sec, Load: 160 runs[K
 -- Throughput: 89035 runs/sec, Load: 165 runs[K
 -- Throughput: 88347 runs/sec, Load: 171 runs[K
 -- Throughput: 89391 runs/sec, Load: 176 runs[K
 -- Throughput: 88124 runs/sec, Load: 181 runs[K
 -- Throughput: 88441 runs/sec, Load: 186 runs[K
 -- Throughput: 88934 runs/sec, Load: 191 runs[K
 -- Throughput: 89827 runs/sec, Load: 196 runs[K
 -- Throughput: 90862 runs/sec, Load: 199 runs[K
 -- Throughput: 91654 runs/sec, Load: 199 runs[K
 -- Throughput: 92754 runs/sec, Load: 199 runs[K
 -- Throughput: 157144 runs/sec, Load: 199 runs[K
 -- Throughput: 181481 runs/sec, Load: 199 runs[K
 -- Throughput: 178146 runs/sec, Load: 199 runs[K
 -- Throughput: 149693 runs/sec, Load: 199 runs[K
 -- Throughput: 181812 runs/sec, Load: 199 runs[K
 -- Throughput: 181629 runs/sec, Load: 199 runs[K
 -- Throughput: 182088 runs/sec, Load: 199 runs[K
 -- Throughput: 182320 runs/sec, Load: 199 runs[K
 -- Throughput: 116916 runs/sec, Load: 4 runs[K
 -- Throughput: 94669 runs/sec, Load: 11 runs[K
 -- Throughput: 94866 runs/sec, Load: 16 runs[K
 -- Throughput: 95098 runs/sec, Load: 21 runs[K
 -- Throughput: 94253 runs/sec, Load: 27 runs[K
 -- Throughput: 94470 runs/sec, Load: 32 runs[K
 -- Throughput: 94020 runs/sec, Load: 38 runs[K
 -- Throughput: 93452 runs/sec, Load: 43 runs[K
 -- Throughput: 93951 runs/sec, Load: 48 runs[K
 -- Throughput: 93674 runs/sec, Load: 54 runs[K
 -- Throughput: 94196 runs/sec, Load: 59 runs[K
 -- Throughput: 93631 runs/sec, Load: 65 runs[K
 -- Throughput: 94077 runs/sec, Load: 70 runs[K
 -- Throughput: 94343 runs/sec, Load: 75 runs[K
 -- Throughput: 92966 runs/sec, Load: 81 runs[K
 -- Throughput: 93592 runs/sec, Load: 86 runs[K
 -- Throughput: 93689 runs/sec, Load: 91 runs[K
 -- Throughput: 92476 runs/sec, Load: 97 runs[K
 -- Throughput: 92660 runs/sec, Load: 102 runs[K
 -- Throughput: 92810 runs/sec, Load: 107 runs[K
 -- Throughput: 92197 runs/sec, Load: 113 runs[K
 -- Throughput: 93001 runs/sec, Load: 118 runs[K
 -- Throughput: 93492 runs/sec, Load: 123 runs[K
 -- Throughput: 93698 runs/sec, Load: 129 runs[K
 -- Throughput: 93615 runs/sec, Load: 134 runs[K
 -- Throughput: 93668 runs/sec, Load: 139 runs[K
 -- Throughput: 93899 runs/sec, Load: 145 runs[K
 -- Throughput: 93607 runs/sec, Load: 150 runs[K
 -- Throughput: 92759 runs/sec, Load: 156 runs[K
 -- Throughput: 93775 runs/sec, Load: 161 runs[K
 -- Throughput: 93403 runs/sec, Load: 166 runs[K
 -- Throughput: 93490 runs/sec, Load: 172 runs[K
 -- Throughput: 93988 runs/sec, Load: 177 runs[K
 -- Throughput: 93426 runs/sec, Load: 182 runs[K
 -- Throughput: 91295 runs/sec, Load: 188 runs[K
 -- Throughput: 86046 runs/sec, Load: 193 runs[K
 -- Throughput: 85623 runs/sec, Load: 198 runs[K
 -- Throughput: 86131 runs/sec, Load: 199 runs[K
 -- Throughput: 87293 runs/sec, Load: 199 runs[K
 -- Throughput: 86665 runs/sec, Load: 199 runs[K
 -- Throughput: 88306 runs/sec, Load: 199 runs[K
 -- Throughput: 122486 runs/sec, Load: 199 runs[K
 -- Throughput: 125351 runs/sec, Load: 199 runs[K
 -- Throughput: 124880 runs/sec, Load: 199 runs[K
 -- Throughput: 125402 runs/sec, Load: 199 runs[K
 -- Throughput: 111735 runs/sec, Load: 199 runs[K
 -- Throughput: 117659 runs/sec, Load: 199 runs[K
 -- Throughput: 125140 runs/sec, Load: 199 runs[K
 -- Throughput: 125331 runs/sec, Load: 199 runs[K
