Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 243274 runs/sec, Load: 13 runs[K
 -- Throughput: 243015 runs/sec, Load: 26 runs[K
 -- Throughput: 243730 runs/sec, Load: 40 runs[K
 -- Throughput: 243070 runs/sec, Load: 53 runs[K
 -- Throughput: 243713 runs/sec, Load: 67 runs[K
 -- Throughput: 243290 runs/sec, Load: 80 runs[K
 -- Throughput: 243530 runs/sec, Load: 94 runs[K
 -- Throughput: 242972 runs/sec, Load: 107 runs[K
 -- Throughput: 243314 runs/sec, Load: 121 runs[K
 -- Throughput: 243417 runs/sec, Load: 134 runs[K
 -- Throughput: 242997 runs/sec, Load: 147 runs[K
 -- Throughput: 243590 runs/sec, Load: 161 runs[K
 -- Throughput: 242864 runs/sec, Load: 174 runs[K
 -- Throughput: 243138 runs/sec, Load: 188 runs[K
 -- Throughput: 243598 runs/sec, Load: 201 runs[K
 -- Throughput: 243052 runs/sec, Load: 215 runs[K
 -- Throughput: 243361 runs/sec, Load: 228 runs[K
 -- Throughput: 243105 runs/sec, Load: 242 runs[K
 -- Throughput: 242677 runs/sec, Load: 255 runs[K
 -- Throughput: 242732 runs/sec, Load: 268 runs[K
 -- Throughput: 243660 runs/sec, Load: 282 runs[K
 -- Throughput: 242915 runs/sec, Load: 295 runs[K
 -- Throughput: 243491 runs/sec, Load: 309 runs[K
 -- Throughput: 243125 runs/sec, Load: 322 runs[K
 -- Throughput: 243486 runs/sec, Load: 336 runs[K
 -- Throughput: 243192 runs/sec, Load: 349 runs[K
 -- Throughput: 242915 runs/sec, Load: 363 runs[K
 -- Throughput: 243328 runs/sec, Load: 376 runs[K
 -- Throughput: 242797 runs/sec, Load: 390 runs[K
 -- Throughput: 243360 runs/sec, Load: 403 runs[K
 -- Throughput: 242908 runs/sec, Load: 416 runs[K
 -- Throughput: 242737 runs/sec, Load: 430 runs[K
 -- Throughput: 242387 runs/sec, Load: 440 runs[K
 -- Throughput: 245175 runs/sec, Load: 440 runs[K
 -- Throughput: 245279 runs/sec, Load: 440 runs[K
 -- Throughput: 245832 runs/sec, Load: 440 runs[K
 -- Throughput: 245282 runs/sec, Load: 440 runs[K
 -- Throughput: 246022 runs/sec, Load: 440 runs[K
 -- Throughput: 245873 runs/sec, Load: 440 runs[K
 -- Throughput: 245673 runs/sec, Load: 440 runs[K
 -- Throughput: 242243 runs/sec, Load: 11 runs[K
 -- Throughput: 242993 runs/sec, Load: 24 runs[K
 -- Throughput: 242707 runs/sec, Load: 38 runs[K
 -- Throughput: 242907 runs/sec, Load: 51 runs[K
 -- Throughput: 241609 runs/sec, Load: 65 runs[K
 -- Throughput: 242149 runs/sec, Load: 78 runs[K
 -- Throughput: 241600 runs/sec, Load: 91 runs[K
 -- Throughput: 242385 runs/sec, Load: 105 runs[K
 -- Throughput: 242266 runs/sec, Load: 118 runs[K
 -- Throughput: 242284 runs/sec, Load: 132 runs[K
 -- Throughput: 242659 runs/sec, Load: 145 runs[K
 -- Throughput: 242679 runs/sec, Load: 158 runs[K
 -- Throughput: 242572 runs/sec, Load: 172 runs[K
 -- Throughput: 242070 runs/sec, Load: 185 runs[K
 -- Throughput: 243259 runs/sec, Load: 199 runs[K
 -- Throughput: 242715 runs/sec, Load: 212 runs[K
 -- Throughput: 242762 runs/sec, Load: 226 runs[K
 -- Throughput: 242819 runs/sec, Load: 239 runs[K
 -- Throughput: 242634 runs/sec, Load: 252 runs[K
 -- Throughput: 242146 runs/sec, Load: 266 runs[K
 -- Throughput: 243340 runs/sec, Load: 279 runs[K
 -- Throughput: 242247 runs/sec, Load: 293 runs[K
 -- Throughput: 242318 runs/sec, Load: 306 runs[K
 -- Throughput: 241911 runs/sec, Load: 319 runs[K
 -- Throughput: 242444 runs/sec, Load: 333 runs[K
 -- Throughput: 242046 runs/sec, Load: 346 runs[K
 -- Throughput: 242303 runs/sec, Load: 360 runs[K
 -- Throughput: 243167 runs/sec, Load: 373 runs[K
 -- Throughput: 242271 runs/sec, Load: 386 runs[K
 -- Throughput: 242596 runs/sec, Load: 400 runs[K
 -- Throughput: 242231 runs/sec, Load: 413 runs[K
 -- Throughput: 241461 runs/sec, Load: 426 runs[K
 -- Throughput: 245359 runs/sec, Load: 426 runs[K
 -- Throughput: 245454 runs/sec, Load: 426 runs[K
 -- Throughput: 245453 runs/sec, Load: 426 runs[K
 -- Throughput: 245644 runs/sec, Load: 426 runs[K
 -- Throughput: 245550 runs/sec, Load: 426 runs[K
 -- Throughput: 245185 runs/sec, Load: 426 runs[K
 -- Throughput: 244774 runs/sec, Load: 426 runs[K
 -- Throughput: 242391 runs/sec, Load: 8 runs[K
 -- Throughput: 241892 runs/sec, Load: 22 runs[K
 -- Throughput: 242771 runs/sec, Load: 35 runs[K
 -- Throughput: 241576 runs/sec, Load: 48 runs[K
 -- Throughput: 242234 runs/sec, Load: 62 runs[K
 -- Throughput: 242098 runs/sec, Load: 75 runs[K
 -- Throughput: 242085 runs/sec, Load: 89 runs[K
 -- Throughput: 242293 runs/sec, Load: 102 runs[K
 -- Throughput: 241921 runs/sec, Load: 115 runs[K
 -- Throughput: 242974 runs/sec, Load: 129 runs[K
 -- Throughput: 241610 runs/sec, Load: 142 runs[K
 -- Throughput: 242191 runs/sec, Load: 156 runs[K
 -- Throughput: 241750 runs/sec, Load: 169 runs[K
 -- Throughput: 242790 runs/sec, Load: 182 runs[K
 -- Throughput: 242657 runs/sec, Load: 196 runs[K
 -- Throughput: 242080 runs/sec, Load: 209 runs[K
 -- Throughput: 241479 runs/sec, Load: 223 runs[K
 -- Throughput: 242187 runs/sec, Load: 236 runs[K
 -- Throughput: 241981 runs/sec, Load: 249 runs[K
 -- Throughput: 242518 runs/sec, Load: 263 runs[K
 -- Throughput: 242499 runs/sec, Load: 276 runs[K
 -- Throughput: 242643 runs/sec, Load: 290 runs[K
 -- Throughput: 242414 runs/sec, Load: 303 runs[K
 -- Throughput: 241936 runs/sec, Load: 316 runs[K
 -- Throughput: 242547 runs/sec, Load: 330 runs[K
 -- Throughput: 242076 runs/sec, Load: 343 runs[K
 -- Throughput: 241499 runs/sec, Load: 357 runs[K
 -- Throughput: 241847 runs/sec, Load: 370 runs[K
 -- Throughput: 241544 runs/sec, Load: 383 runs[K
 -- Throughput: 241864 runs/sec, Load: 397 runs[K
 -- Throughput: 242127 runs/sec, Load: 410 runs[K
 -- Throughput: 241616 runs/sec, Load: 423 runs[K
 -- Throughput: 242793 runs/sec, Load: 430 runs[K
 -- Throughput: 244542 runs/sec, Load: 430 runs[K
 -- Throughput: 244772 runs/sec, Load: 430 runs[K
 -- Throughput: 244624 runs/sec, Load: 430 runs[K
 -- Throughput: 244968 runs/sec, Load: 430 runs[K
 -- Throughput: 244681 runs/sec, Load: 430 runs[K
 -- Throughput: 245086 runs/sec, Load: 430 runs[K
 -- Throughput: 244344 runs/sec, Load: 1 runs[K
 -- Throughput: 241724 runs/sec, Load: 14 runs[K
 -- Throughput: 241407 runs/sec, Load: 28 runs[K
 -- Throughput: 242090 runs/sec, Load: 41 runs[K
 -- Throughput: 242513 runs/sec, Load: 54 runs[K
 -- Throughput: 243219 runs/sec, Load: 68 runs[K
 -- Throughput: 242287 runs/sec, Load: 81 runs[K
 -- Throughput: 242525 runs/sec, Load: 95 runs[K
 -- Throughput: 242245 runs/sec, Load: 108 runs[K
 -- Throughput: 241762 runs/sec, Load: 121 runs[K
 -- Throughput: 242278 runs/sec, Load: 135 runs[K
 -- Throughput: 242609 runs/sec, Load: 148 runs[K
 -- Throughput: 242130 runs/sec, Load: 162 runs[K
 -- Throughput: 242211 runs/sec, Load: 175 runs[K
 -- Throughput: 242268 runs/sec, Load: 188 runs[K
 -- Throughput: 241987 runs/sec, Load: 202 runs[K
 -- Throughput: 242442 runs/sec, Load: 215 runs[K
 -- Throughput: 242335 runs/sec, Load: 229 runs[K
 -- Throughput: 243002 runs/sec, Load: 242 runs[K
 -- Throughput: 241662 runs/sec, Load: 255 runs[K
