Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245493 runs/sec, Load: 13 runs[K
 -- Throughput: 245325 runs/sec, Load: 27 runs[K
 -- Throughput: 245248 runs/sec, Load: 40 runs[K
 -- Throughput: 244849 runs/sec, Load: 54 runs[K
 -- Throughput: 245025 runs/sec, Load: 68 runs[K
 -- Throughput: 245529 runs/sec, Load: 81 runs[K
 -- Throughput: 245517 runs/sec, Load: 95 runs[K
 -- Throughput: 245077 runs/sec, Load: 108 runs[K
 -- Throughput: 245074 runs/sec, Load: 122 runs[K
 -- Throughput: 244414 runs/sec, Load: 136 runs[K
 -- Throughput: 245148 runs/sec, Load: 149 runs[K
 -- Throughput: 245846 runs/sec, Load: 163 runs[K
 -- Throughput: 245281 runs/sec, Load: 176 runs[K
 -- Throughput: 244995 runs/sec, Load: 190 runs[K
 -- Throughput: 245328 runs/sec, Load: 199 runs[K
 -- Throughput: 247304 runs/sec, Load: 199 runs[K
 -- Throughput: 247611 runs/sec, Load: 199 runs[K
 -- Throughput: 247422 runs/sec, Load: 199 runs[K
 -- Throughput: 247830 runs/sec, Load: 199 runs[K
 -- Throughput: 247994 runs/sec, Load: 199 runs[K
 -- Throughput: 248217 runs/sec, Load: 199 runs[K
 -- Throughput: 246386 runs/sec, Load: 0 runs[K
 -- Throughput: 244272 runs/sec, Load: 14 runs[K
 -- Throughput: 244528 runs/sec, Load: 27 runs[K
 -- Throughput: 245204 runs/sec, Load: 41 runs[K
 -- Throughput: 244824 runs/sec, Load: 54 runs[K
 -- Throughput: 245060 runs/sec, Load: 68 runs[K
 -- Throughput: 245573 runs/sec, Load: 82 runs[K
 -- Throughput: 245202 runs/sec, Load: 95 runs[K
 -- Throughput: 245631 runs/sec, Load: 109 runs[K
 -- Throughput: 245416 runs/sec, Load: 123 runs[K
 -- Throughput: 246176 runs/sec, Load: 136 runs[K
 -- Throughput: 245319 runs/sec, Load: 150 runs[K
 -- Throughput: 245967 runs/sec, Load: 163 runs[K
 -- Throughput: 245118 runs/sec, Load: 177 runs[K
 -- Throughput: 245119 runs/sec, Load: 191 runs[K
 -- Throughput: 245731 runs/sec, Load: 199 runs[K
 -- Throughput: 248168 runs/sec, Load: 199 runs[K
 -- Throughput: 247985 runs/sec, Load: 199 runs[K
 -- Throughput: 248065 runs/sec, Load: 199 runs[K
 -- Throughput: 247698 runs/sec, Load: 199 runs[K
 -- Throughput: 248668 runs/sec, Load: 199 runs[K
 -- Throughput: 248040 runs/sec, Load: 199 runs[K
 -- Throughput: 246854 runs/sec, Load: 1 runs[K
 -- Throughput: 244900 runs/sec, Load: 15 runs[K
 -- Throughput: 244999 runs/sec, Load: 28 runs[K
 -- Throughput: 244743 runs/sec, Load: 42 runs[K
 -- Throughput: 244245 runs/sec, Load: 55 runs[K
 -- Throughput: 244360 runs/sec, Load: 69 runs[K
 -- Throughput: 244623 runs/sec, Load: 82 runs[K
 -- Throughput: 244202 runs/sec, Load: 96 runs[K
 -- Throughput: 244852 runs/sec, Load: 110 runs[K
 -- Throughput: 244465 runs/sec, Load: 123 runs[K
 -- Throughput: 244690 runs/sec, Load: 137 runs[K
 -- Throughput: 244697 runs/sec, Load: 150 runs[K
 -- Throughput: 245014 runs/sec, Load: 164 runs[K
 -- Throughput: 244672 runs/sec, Load: 177 runs[K
 -- Throughput: 244659 runs/sec, Load: 191 runs[K
 -- Throughput: 245502 runs/sec, Load: 199 runs[K
 -- Throughput: 247358 runs/sec, Load: 199 runs[K
 -- Throughput: 247202 runs/sec, Load: 199 runs[K
 -- Throughput: 246786 runs/sec, Load: 199 runs[K
 -- Throughput: 247400 runs/sec, Load: 199 runs[K
 -- Throughput: 246776 runs/sec, Load: 199 runs[K
 -- Throughput: 246987 runs/sec, Load: 199 runs[K
 -- Throughput: 245637 runs/sec, Load: 1 runs[K
 -- Throughput: 244930 runs/sec, Load: 14 runs[K
 -- Throughput: 244368 runs/sec, Load: 28 runs[K
 -- Throughput: 244006 runs/sec, Load: 42 runs[K
 -- Throughput: 244143 runs/sec, Load: 55 runs[K
 -- Throughput: 245159 runs/sec, Load: 69 runs[K
 -- Throughput: 244939 runs/sec, Load: 82 runs[K
 -- Throughput: 245134 runs/sec, Load: 96 runs[K
 -- Throughput: 244771 runs/sec, Load: 109 runs[K
 -- Throughput: 245067 runs/sec, Load: 123 runs[K
 -- Throughput: 245937 runs/sec, Load: 137 runs[K
 -- Throughput: 244962 runs/sec, Load: 150 runs[K
 -- Throughput: 245001 runs/sec, Load: 164 runs[K
 -- Throughput: 245039 runs/sec, Load: 178 runs[K
 -- Throughput: 245012 runs/sec, Load: 191 runs[K
 -- Throughput: 245177 runs/sec, Load: 199 runs[K
 -- Throughput: 247225 runs/sec, Load: 199 runs[K
 -- Throughput: 247183 runs/sec, Load: 199 runs[K
 -- Throughput: 247950 runs/sec, Load: 199 runs[K
 -- Throughput: 247544 runs/sec, Load: 199 runs[K
 -- Throughput: 247427 runs/sec, Load: 199 runs[K
 -- Throughput: 247480 runs/sec, Load: 199 runs[K
 -- Throughput: 246821 runs/sec, Load: 1 runs[K
 -- Throughput: 244414 runs/sec, Load: 15 runs[K
 -- Throughput: 244581 runs/sec, Load: 28 runs[K
 -- Throughput: 244880 runs/sec, Load: 42 runs[K
 -- Throughput: 244455 runs/sec, Load: 55 runs[K
 -- Throughput: 244758 runs/sec, Load: 69 runs[K
 -- Throughput: 245460 runs/sec, Load: 83 runs[K
 -- Throughput: 244665 runs/sec, Load: 96 runs[K
 -- Throughput: 245015 runs/sec, Load: 110 runs[K
 -- Throughput: 246161 runs/sec, Load: 123 runs[K
 -- Throughput: 245664 runs/sec, Load: 137 runs[K
 -- Throughput: 245288 runs/sec, Load: 151 runs[K
 -- Throughput: 245364 runs/sec, Load: 164 runs[K
 -- Throughput: 244576 runs/sec, Load: 178 runs[K
 -- Throughput: 244967 runs/sec, Load: 192 runs[K
 -- Throughput: 244970 runs/sec, Load: 199 runs[K
 -- Throughput: 247364 runs/sec, Load: 199 runs[K
 -- Throughput: 247984 runs/sec, Load: 199 runs[K
 -- Throughput: 247959 runs/sec, Load: 199 runs[K
 -- Throughput: 247671 runs/sec, Load: 199 runs[K
 -- Throughput: 247315 runs/sec, Load: 199 runs[K
 -- Throughput: 248134 runs/sec, Load: 199 runs[K
 -- Throughput: 246850 runs/sec, Load: 1 runs[K
 -- Throughput: 245286 runs/sec, Load: 15 runs[K
 -- Throughput: 244427 runs/sec, Load: 29 runs[K
 -- Throughput: 244834 runs/sec, Load: 42 runs[K
 -- Throughput: 244801 runs/sec, Load: 56 runs[K
 -- Throughput: 245348 runs/sec, Load: 70 runs[K
 -- Throughput: 244957 runs/sec, Load: 83 runs[K
 -- Throughput: 245637 runs/sec, Load: 97 runs[K
 -- Throughput: 245187 runs/sec, Load: 110 runs[K
 -- Throughput: 244799 runs/sec, Load: 124 runs[K
 -- Throughput: 244777 runs/sec, Load: 138 runs[K
 -- Throughput: 245016 runs/sec, Load: 151 runs[K
 -- Throughput: 244657 runs/sec, Load: 165 runs[K
 -- Throughput: 244369 runs/sec, Load: 178 runs[K
 -- Throughput: 245041 runs/sec, Load: 192 runs[K
 -- Throughput: 245242 runs/sec, Load: 199 runs[K
 -- Throughput: 246978 runs/sec, Load: 199 runs[K
 -- Throughput: 247080 runs/sec, Load: 199 runs[K
 -- Throughput: 247019 runs/sec, Load: 199 runs[K
 -- Throughput: 246536 runs/sec, Load: 199 runs[K
 -- Throughput: 246370 runs/sec, Load: 199 runs[K
 -- Throughput: 246668 runs/sec, Load: 199 runs[K
 -- Throughput: 246035 runs/sec, Load: 1 runs[K
 -- Throughput: 244189 runs/sec, Load: 15 runs[K
 -- Throughput: 245059 runs/sec, Load: 29 runs[K
 -- Throughput: 244832 runs/sec, Load: 42 runs[K
 -- Throughput: 245139 runs/sec, Load: 56 runs[K
 -- Throughput: 244914 runs/sec, Load: 70 runs[K
 -- Throughput: 245167 runs/sec, Load: 83 runs[K
 -- Throughput: 244406 runs/sec, Load: 97 runs[K
 -- Throughput: 244535 runs/sec, Load: 110 runs[K
 -- Throughput: 244741 runs/sec, Load: 124 runs[K
 -- Throughput: 244585 runs/sec, Load: 137 runs[K
 -- Throughput: 244364 runs/sec, Load: 151 runs[K
 -- Throughput: 244759 runs/sec, Load: 165 runs[K
 -- Throughput: 244484 runs/sec, Load: 178 runs[K
 -- Throughput: 244438 runs/sec, Load: 192 runs[K
 -- Throughput: 245416 runs/sec, Load: 199 runs[K
 -- Throughput: 247026 runs/sec, Load: 199 runs[K
 -- Throughput: 246827 runs/sec, Load: 199 runs[K
 -- Throughput: 246622 runs/sec, Load: 199 runs[K
 -- Throughput: 246975 runs/sec, Load: 199 runs[K
 -- Throughput: 246959 runs/sec, Load: 199 runs[K
 -- Throughput: 247082 runs/sec, Load: 199 runs[K
 -- Throughput: 246543 runs/sec, Load: 1 runs[K
 -- Throughput: 245442 runs/sec, Load: 15 runs[K
 -- Throughput: 244865 runs/sec, Load: 29 runs[K
 -- Throughput: 244674 runs/sec, Load: 42 runs[K
 -- Throughput: 244947 runs/sec, Load: 56 runs[K
 -- Throughput: 244680 runs/sec, Load: 69 runs[K
 -- Throughput: 244617 runs/sec, Load: 83 runs[K
 -- Throughput: 245142 runs/sec, Load: 97 runs[K
 -- Throughput: 244699 runs/sec, Load: 110 runs[K
 -- Throughput: 244649 runs/sec, Load: 124 runs[K
 -- Throughput: 245132 runs/sec, Load: 137 runs[K
 -- Throughput: 245016 runs/sec, Load: 151 runs[K
