Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743573
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 243498 runs/sec, Load: 13 runs[K
 -- Throughput: 244994 runs/sec, Load: 27 runs[K
 -- Throughput: 245007 runs/sec, Load: 40 runs[K
 -- Throughput: 244839 runs/sec, Load: 54 runs[K
 -- Throughput: 244844 runs/sec, Load: 68 runs[K
 -- Throughput: 245155 runs/sec, Load: 81 runs[K
 -- Throughput: 244844 runs/sec, Load: 95 runs[K
 -- Throughput: 244760 runs/sec, Load: 109 runs[K
 -- Throughput: 245121 runs/sec, Load: 123 runs[K
 -- Throughput: 244717 runs/sec, Load: 136 runs[K
 -- Throughput: 244397 runs/sec, Load: 150 runs[K
 -- Throughput: 244831 runs/sec, Load: 164 runs[K
 -- Throughput: 245249 runs/sec, Load: 177 runs[K
 -- Throughput: 245008 runs/sec, Load: 191 runs[K
 -- Throughput: 246323 runs/sec, Load: 199 runs[K
 -- Throughput: 249371 runs/sec, Load: 199 runs[K
 -- Throughput: 249176 runs/sec, Load: 199 runs[K
 -- Throughput: 249269 runs/sec, Load: 199 runs[K
 -- Throughput: 248435 runs/sec, Load: 199 runs[K
 -- Throughput: 249049 runs/sec, Load: 199 runs[K
 -- Throughput: 248644 runs/sec, Load: 199 runs[K
 -- Throughput: 246660 runs/sec, Load: 2 runs[K
 -- Throughput: 244099 runs/sec, Load: 16 runs[K
 -- Throughput: 244882 runs/sec, Load: 30 runs[K
 -- Throughput: 244270 runs/sec, Load: 43 runs[K
 -- Throughput: 244339 runs/sec, Load: 57 runs[K
 -- Throughput: 244608 runs/sec, Load: 71 runs[K
 -- Throughput: 245181 runs/sec, Load: 84 runs[K
 -- Throughput: 244460 runs/sec, Load: 98 runs[K
 -- Throughput: 244598 runs/sec, Load: 112 runs[K
 -- Throughput: 244351 runs/sec, Load: 125 runs[K
 -- Throughput: 243993 runs/sec, Load: 139 runs[K
 -- Throughput: 244299 runs/sec, Load: 153 runs[K
 -- Throughput: 244113 runs/sec, Load: 166 runs[K
 -- Throughput: 244487 runs/sec, Load: 180 runs[K
 -- Throughput: 243849 runs/sec, Load: 193 runs[K
 -- Throughput: 246471 runs/sec, Load: 199 runs[K
 -- Throughput: 248451 runs/sec, Load: 199 runs[K
 -- Throughput: 248884 runs/sec, Load: 199 runs[K
 -- Throughput: 248808 runs/sec, Load: 199 runs[K
 -- Throughput: 248748 runs/sec, Load: 199 runs[K
 -- Throughput: 248723 runs/sec, Load: 199 runs[K
 -- Throughput: 249140 runs/sec, Load: 199 runs[K
 -- Throughput: 245847 runs/sec, Load: 5 runs[K
 -- Throughput: 244830 runs/sec, Load: 18 runs[K
 -- Throughput: 244652 runs/sec, Load: 32 runs[K
 -- Throughput: 244394 runs/sec, Load: 46 runs[K
 -- Throughput: 244345 runs/sec, Load: 59 runs[K
 -- Throughput: 244932 runs/sec, Load: 73 runs[K
 -- Throughput: 244946 runs/sec, Load: 87 runs[K
 -- Throughput: 244946 runs/sec, Load: 100 runs[K
 -- Throughput: 244940 runs/sec, Load: 114 runs[K
 -- Throughput: 244989 runs/sec, Load: 128 runs[K
 -- Throughput: 244992 runs/sec, Load: 141 runs[K
 -- Throughput: 244802 runs/sec, Load: 155 runs[K
