Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246466 runs/sec, Load: 13 runs[K
 -- Throughput: 247614 runs/sec, Load: 27 runs[K
 -- Throughput: 247127 runs/sec, Load: 41 runs[K
 -- Throughput: 247863 runs/sec, Load: 55 runs[K
 -- Throughput: 247589 runs/sec, Load: 68 runs[K
 -- Throughput: 247614 runs/sec, Load: 82 runs[K
 -- Throughput: 247605 runs/sec, Load: 96 runs[K
 -- Throughput: 247708 runs/sec, Load: 110 runs[K
 -- Throughput: 247775 runs/sec, Load: 124 runs[K
 -- Throughput: 248125 runs/sec, Load: 137 runs[K
 -- Throughput: 247379 runs/sec, Load: 151 runs[K
 -- Throughput: 247813 runs/sec, Load: 165 runs[K
 -- Throughput: 247629 runs/sec, Load: 179 runs[K
 -- Throughput: 247283 runs/sec, Load: 193 runs[K
 -- Throughput: 248379 runs/sec, Load: 199 runs[K
 -- Throughput: 250074 runs/sec, Load: 199 runs[K
 -- Throughput: 250271 runs/sec, Load: 199 runs[K
 -- Throughput: 250077 runs/sec, Load: 199 runs[K
 -- Throughput: 249867 runs/sec, Load: 199 runs[K
 -- Throughput: 249889 runs/sec, Load: 199 runs[K
 -- Throughput: 249448 runs/sec, Load: 199 runs[K
 -- Throughput: 247889 runs/sec, Load: 4 runs[K
 -- Throughput: 247674 runs/sec, Load: 18 runs[K
 -- Throughput: 247640 runs/sec, Load: 32 runs[K
 -- Throughput: 247227 runs/sec, Load: 45 runs[K
 -- Throughput: 247053 runs/sec, Load: 59 runs[K
 -- Throughput: 247582 runs/sec, Load: 73 runs[K
 -- Throughput: 247428 runs/sec, Load: 87 runs[K
 -- Throughput: 247764 runs/sec, Load: 100 runs[K
 -- Throughput: 246942 runs/sec, Load: 114 runs[K
 -- Throughput: 246441 runs/sec, Load: 128 runs[K
 -- Throughput: 246316 runs/sec, Load: 142 runs[K
 -- Throughput: 246698 runs/sec, Load: 155 runs[K
 -- Throughput: 246263 runs/sec, Load: 169 runs[K
 -- Throughput: 245894 runs/sec, Load: 183 runs[K
 -- Throughput: 246352 runs/sec, Load: 197 runs[K
 -- Throughput: 249022 runs/sec, Load: 199 runs[K
 -- Throughput: 250513 runs/sec, Load: 199 runs[K
 -- Throughput: 250997 runs/sec, Load: 199 runs[K
 -- Throughput: 250557 runs/sec, Load: 199 runs[K
 -- Throughput: 250719 runs/sec, Load: 199 runs[K
 -- Throughput: 250717 runs/sec, Load: 199 runs[K
 -- Throughput: 250685 runs/sec, Load: 199 runs[K
 -- Throughput: 246201 runs/sec, Load: 9 runs[K
 -- Throughput: 246754 runs/sec, Load: 22 runs[K
 -- Throughput: 246616 runs/sec, Load: 36 runs[K
 -- Throughput: 246795 runs/sec, Load: 50 runs[K
 -- Throughput: 246451 runs/sec, Load: 64 runs[K
 -- Throughput: 246138 runs/sec, Load: 77 runs[K
 -- Throughput: 246913 runs/sec, Load: 91 runs[K
 -- Throughput: 247243 runs/sec, Load: 105 runs[K
 -- Throughput: 247118 runs/sec, Load: 119 runs[K
 -- Throughput: 247246 runs/sec, Load: 132 runs[K
 -- Throughput: 247218 runs/sec, Load: 146 runs[K
 -- Throughput: 247056 runs/sec, Load: 160 runs[K
 -- Throughput: 247630 runs/sec, Load: 174 runs[K
 -- Throughput: 247346 runs/sec, Load: 188 runs[K
 -- Throughput: 247125 runs/sec, Load: 199 runs[K
 -- Throughput: 249426 runs/sec, Load: 199 runs[K
 -- Throughput: 248656 runs/sec, Load: 199 runs[K
 -- Throughput: 250089 runs/sec, Load: 199 runs[K
 -- Throughput: 250350 runs/sec, Load: 199 runs[K
 -- Throughput: 250454 runs/sec, Load: 199 runs[K
 -- Throughput: 250248 runs/sec, Load: 199 runs[K
 -- Throughput: 249572 runs/sec, Load: 199 runs[K
 -- Throughput: 246479 runs/sec, Load: 13 runs[K
 -- Throughput: 246968 runs/sec, Load: 27 runs[K
 -- Throughput: 246874 runs/sec, Load: 40 runs[K
 -- Throughput: 246740 runs/sec, Load: 54 runs[K
 -- Throughput: 246639 runs/sec, Load: 68 runs[K
 -- Throughput: 247363 runs/sec, Load: 82 runs[K
 -- Throughput: 246798 runs/sec, Load: 95 runs[K
 -- Throughput: 246783 runs/sec, Load: 109 runs[K
 -- Throughput: 246482 runs/sec, Load: 123 runs[K
 -- Throughput: 246544 runs/sec, Load: 137 runs[K
 -- Throughput: 246536 runs/sec, Load: 150 runs[K
 -- Throughput: 247257 runs/sec, Load: 164 runs[K
 -- Throughput: 247192 runs/sec, Load: 178 runs[K
 -- Throughput: 247392 runs/sec, Load: 192 runs[K
 -- Throughput: 247806 runs/sec, Load: 199 runs[K
 -- Throughput: 250724 runs/sec, Load: 199 runs[K
 -- Throughput: 250800 runs/sec, Load: 199 runs[K
 -- Throughput: 250307 runs/sec, Load: 199 runs[K
 -- Throughput: 251079 runs/sec, Load: 199 runs[K
 -- Throughput: 251058 runs/sec, Load: 199 runs[K
 -- Throughput: 250695 runs/sec, Load: 199 runs[K
 -- Throughput: 248784 runs/sec, Load: 4 runs[K
 -- Throughput: 246754 runs/sec, Load: 17 runs[K
 -- Throughput: 247208 runs/sec, Load: 31 runs[K
 -- Throughput: 247095 runs/sec, Load: 45 runs[K
 -- Throughput: 247158 runs/sec, Load: 59 runs[K
 -- Throughput: 247315 runs/sec, Load: 73 runs[K
 -- Throughput: 247646 runs/sec, Load: 86 runs[K
 -- Throughput: 247177 runs/sec, Load: 100 runs[K
 -- Throughput: 247145 runs/sec, Load: 114 runs[K
 -- Throughput: 247038 runs/sec, Load: 128 runs[K
 -- Throughput: 246997 runs/sec, Load: 142 runs[K
 -- Throughput: 247017 runs/sec, Load: 155 runs[K
 -- Throughput: 247276 runs/sec, Load: 169 runs[K
 -- Throughput: 247553 runs/sec, Load: 183 runs[K
 -- Throughput: 247289 runs/sec, Load: 197 runs[K
 -- Throughput: 249481 runs/sec, Load: 199 runs[K
 -- Throughput: 250332 runs/sec, Load: 199 runs[K
 -- Throughput: 249839 runs/sec, Load: 199 runs[K
 -- Throughput: 249640 runs/sec, Load: 199 runs[K
 -- Throughput: 250681 runs/sec, Load: 199 runs[K
 -- Throughput: 250377 runs/sec, Load: 199 runs[K
 -- Throughput: 249951 runs/sec, Load: 199 runs[K
 -- Throughput: 247841 runs/sec, Load: 8 runs[K
 -- Throughput: 246496 runs/sec, Load: 22 runs[K
 -- Throughput: 247305 runs/sec, Load: 36 runs[K
 -- Throughput: 247474 runs/sec, Load: 50 runs[K
 -- Throughput: 247789 runs/sec, Load: 63 runs[K
 -- Throughput: 247628 runs/sec, Load: 77 runs[K
 -- Throughput: 247518 runs/sec, Load: 91 runs[K
