Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155727 runs/sec, Load: 17 runs[K
 -- Throughput: 156682 runs/sec, Load: 35 runs[K
 -- Throughput: 156176 runs/sec, Load: 53 runs[K
 -- Throughput: 156227 runs/sec, Load: 71 runs[K
 -- Throughput: 156653 runs/sec, Load: 89 runs[K
 -- Throughput: 157003 runs/sec, Load: 107 runs[K
 -- Throughput: 157440 runs/sec, Load: 125 runs[K
 -- Throughput: 156523 runs/sec, Load: 143 runs[K
 -- Throughput: 155944 runs/sec, Load: 161 runs[K
 -- Throughput: 156662 runs/sec, Load: 179 runs[K
 -- Throughput: 153228 runs/sec, Load: 197 runs[K
 -- Throughput: 157434 runs/sec, Load: 199 runs[K
 -- Throughput: 157991 runs/sec, Load: 199 runs[K
 -- Throughput: 157800 runs/sec, Load: 199 runs[K
 -- Throughput: 157795 runs/sec, Load: 199 runs[K
 -- Throughput: 157571 runs/sec, Load: 199 runs[K
 -- Throughput: 157318 runs/sec, Load: 5 runs[K
 -- Throughput: 156571 runs/sec, Load: 23 runs[K
 -- Throughput: 156593 runs/sec, Load: 41 runs[K
 -- Throughput: 156262 runs/sec, Load: 59 runs[K
 -- Throughput: 155732 runs/sec, Load: 77 runs[K
 -- Throughput: 156050 runs/sec, Load: 95 runs[K
 -- Throughput: 156029 runs/sec, Load: 112 runs[K
 -- Throughput: 155148 runs/sec, Load: 130 runs[K
 -- Throughput: 155894 runs/sec, Load: 148 runs[K
 -- Throughput: 154945 runs/sec, Load: 166 runs[K
 -- Throughput: 154618 runs/sec, Load: 184 runs[K
 -- Throughput: 155093 runs/sec, Load: 199 runs[K
 -- Throughput: 156425 runs/sec, Load: 199 runs[K
 -- Throughput: 156748 runs/sec, Load: 199 runs[K
 -- Throughput: 156546 runs/sec, Load: 199 runs[K
 -- Throughput: 156673 runs/sec, Load: 199 runs[K
 -- Throughput: 157512 runs/sec, Load: 199 runs[K
 -- Throughput: 156394 runs/sec, Load: 9 runs[K
 -- Throughput: 155960 runs/sec, Load: 27 runs[K
 -- Throughput: 156222 runs/sec, Load: 45 runs[K
 -- Throughput: 155170 runs/sec, Load: 63 runs[K
 -- Throughput: 155444 runs/sec, Load: 81 runs[K
 -- Throughput: 155495 runs/sec, Load: 98 runs[K
 -- Throughput: 154745 runs/sec, Load: 116 runs[K
 -- Throughput: 155987 runs/sec, Load: 134 runs[K
 -- Throughput: 156235 runs/sec, Load: 152 runs[K
 -- Throughput: 155469 runs/sec, Load: 170 runs[K
 -- Throughput: 156133 runs/sec, Load: 188 runs[K
 -- Throughput: 156298 runs/sec, Load: 199 runs[K
 -- Throughput: 152208 runs/sec, Load: 199 runs[K
