Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131722 runs/sec, Load: 15 runs[K
 -- Throughput: 131694 runs/sec, Load: 30 runs[K
 -- Throughput: 129357 runs/sec, Load: 45 runs[K
 -- Throughput: 135334 runs/sec, Load: 60 runs[K
 -- Throughput: 135505 runs/sec, Load: 76 runs[K
 -- Throughput: 136291 runs/sec, Load: 91 runs[K
 -- Throughput: 135953 runs/sec, Load: 107 runs[K
 -- Throughput: 136002 runs/sec, Load: 122 runs[K
 -- Throughput: 136178 runs/sec, Load: 138 runs[K
 -- Throughput: 136388 runs/sec, Load: 154 runs[K
 -- Throughput: 136082 runs/sec, Load: 169 runs[K
 -- Throughput: 136067 runs/sec, Load: 185 runs[K
 -- Throughput: 135865 runs/sec, Load: 199 runs[K
 -- Throughput: 134977 runs/sec, Load: 199 runs[K
 -- Throughput: 135084 runs/sec, Load: 199 runs[K
 -- Throughput: 134933 runs/sec, Load: 199 runs[K
 -- Throughput: 135720 runs/sec, Load: 199 runs[K
 -- Throughput: 133841 runs/sec, Load: 199 runs[K
 -- Throughput: 134185 runs/sec, Load: 199 runs[K
 -- Throughput: 134587 runs/sec, Load: 9 runs[K
 -- Throughput: 135363 runs/sec, Load: 24 runs[K
 -- Throughput: 133575 runs/sec, Load: 40 runs[K
 -- Throughput: 133216 runs/sec, Load: 55 runs[K
 -- Throughput: 132204 runs/sec, Load: 70 runs[K
 -- Throughput: 132528 runs/sec, Load: 85 runs[K
 -- Throughput: 135180 runs/sec, Load: 101 runs[K
 -- Throughput: 135125 runs/sec, Load: 116 runs[K
 -- Throughput: 134626 runs/sec, Load: 132 runs[K
 -- Throughput: 134872 runs/sec, Load: 147 runs[K
 -- Throughput: 134563 runs/sec, Load: 163 runs[K
 -- Throughput: 134627 runs/sec, Load: 178 runs[K
 -- Throughput: 135237 runs/sec, Load: 193 runs[K
 -- Throughput: 134280 runs/sec, Load: 199 runs[K
 -- Throughput: 134124 runs/sec, Load: 199 runs[K
 -- Throughput: 135232 runs/sec, Load: 199 runs[K
 -- Throughput: 134705 runs/sec, Load: 199 runs[K
 -- Throughput: 134433 runs/sec, Load: 199 runs[K
 -- Throughput: 134552 runs/sec, Load: 199 runs[K
 -- Throughput: 134281 runs/sec, Load: 1 runs[K
 -- Throughput: 135449 runs/sec, Load: 17 runs[K
 -- Throughput: 134618 runs/sec, Load: 32 runs[K
 -- Throughput: 134152 runs/sec, Load: 48 runs[K
 -- Throughput: 134843 runs/sec, Load: 63 runs[K
 -- Throughput: 135603 runs/sec, Load: 79 runs[K
 -- Throughput: 135234 runs/sec, Load: 94 runs[K
 -- Throughput: 135284 runs/sec, Load: 110 runs[K
 -- Throughput: 134937 runs/sec, Load: 125 runs[K
 -- Throughput: 134272 runs/sec, Load: 141 runs[K
 -- Throughput: 134683 runs/sec, Load: 156 runs[K
 -- Throughput: 134556 runs/sec, Load: 172 runs[K
 -- Throughput: 134321 runs/sec, Load: 187 runs[K
 -- Throughput: 132570 runs/sec, Load: 199 runs[K
 -- Throughput: 133747 runs/sec, Load: 199 runs[K
 -- Throughput: 133661 runs/sec, Load: 199 runs[K
 -- Throughput: 133640 runs/sec, Load: 199 runs[K
 -- Throughput: 134216 runs/sec, Load: 199 runs[K
 -- Throughput: 132816 runs/sec, Load: 199 runs[K
 -- Throughput: 133792 runs/sec, Load: 199 runs[K
 -- Throughput: 133831 runs/sec, Load: 10 runs[K
 -- Throughput: 134719 runs/sec, Load: 25 runs[K
 -- Throughput: 135137 runs/sec, Load: 40 runs[K
 -- Throughput: 134046 runs/sec, Load: 56 runs[K
 -- Throughput: 135100 runs/sec, Load: 71 runs[K
 -- Throughput: 134926 runs/sec, Load: 87 runs[K
 -- Throughput: 135445 runs/sec, Load: 102 runs[K
 -- Throughput: 134798 runs/sec, Load: 118 runs[K
 -- Throughput: 135510 runs/sec, Load: 133 runs[K
 -- Throughput: 134267 runs/sec, Load: 149 runs[K
 -- Throughput: 134826 runs/sec, Load: 164 runs[K
 -- Throughput: 134412 runs/sec, Load: 180 runs[K
 -- Throughput: 134712 runs/sec, Load: 195 runs[K
 -- Throughput: 133427 runs/sec, Load: 199 runs[K
