Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189026 runs/sec, Load: 10 runs[K
 -- Throughput: 190510 runs/sec, Load: 21 runs[K
 -- Throughput: 189508 runs/sec, Load: 32 runs[K
 -- Throughput: 190358 runs/sec, Load: 43 runs[K
 -- Throughput: 188197 runs/sec, Load: 54 runs[K
 -- Throughput: 187821 runs/sec, Load: 64 runs[K
 -- Throughput: 186885 runs/sec, Load: 75 runs[K
 -- Throughput: 188371 runs/sec, Load: 86 runs[K
 -- Throughput: 188454 runs/sec, Load: 97 runs[K
 -- Throughput: 190557 runs/sec, Load: 108 runs[K
 -- Throughput: 191721 runs/sec, Load: 118 runs[K
 -- Throughput: 190687 runs/sec, Load: 129 runs[K
 -- Throughput: 190295 runs/sec, Load: 140 runs[K
 -- Throughput: 190131 runs/sec, Load: 151 runs[K
 -- Throughput: 190864 runs/sec, Load: 162 runs[K
 -- Throughput: 188857 runs/sec, Load: 173 runs[K
 -- Throughput: 190969 runs/sec, Load: 184 runs[K
 -- Throughput: 189953 runs/sec, Load: 195 runs[K
 -- Throughput: 189303 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 190330 runs/sec, Load: 199 runs[K
 -- Throughput: 192187 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 190475 runs/sec, Load: 199 runs[K
 -- Throughput: 190157 runs/sec, Load: 199 runs[K
 -- Throughput: 190717 runs/sec, Load: 199 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 185976 runs/sec, Load: 4 runs[K
 -- Throughput: 186851 runs/sec, Load: 14 runs[K
 -- Throughput: 189607 runs/sec, Load: 25 runs[K
 -- Throughput: 187772 runs/sec, Load: 36 runs[K
 -- Throughput: 188707 runs/sec, Load: 47 runs[K
 -- Throughput: 189183 runs/sec, Load: 57 runs[K
 -- Throughput: 186324 runs/sec, Load: 68 runs[K
 -- Throughput: 185375 runs/sec, Load: 79 runs[K
 -- Throughput: 188206 runs/sec, Load: 90 runs[K
 -- Throughput: 188091 runs/sec, Load: 100 runs[K
 -- Throughput: 188662 runs/sec, Load: 111 runs[K
 -- Throughput: 187864 runs/sec, Load: 122 runs[K
 -- Throughput: 187509 runs/sec, Load: 133 runs[K
 -- Throughput: 187484 runs/sec, Load: 143 runs[K
 -- Throughput: 188831 runs/sec, Load: 154 runs[K
 -- Throughput: 188594 runs/sec, Load: 165 runs[K
 -- Throughput: 188142 runs/sec, Load: 176 runs[K
 -- Throughput: 187870 runs/sec, Load: 186 runs[K
 -- Throughput: 187508 runs/sec, Load: 197 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 192718 runs/sec, Load: 199 runs[K
 -- Throughput: 193269 runs/sec, Load: 199 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 192516 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 186955 runs/sec, Load: 7 runs[K
 -- Throughput: 188160 runs/sec, Load: 17 runs[K
 -- Throughput: 186961 runs/sec, Load: 28 runs[K
 -- Throughput: 187773 runs/sec, Load: 39 runs[K
 -- Throughput: 188272 runs/sec, Load: 50 runs[K
 -- Throughput: 188819 runs/sec, Load: 60 runs[K
 -- Throughput: 187157 runs/sec, Load: 71 runs[K
 -- Throughput: 188336 runs/sec, Load: 82 runs[K
 -- Throughput: 186639 runs/sec, Load: 93 runs[K
 -- Throughput: 189028 runs/sec, Load: 103 runs[K
 -- Throughput: 187567 runs/sec, Load: 114 runs[K
 -- Throughput: 188732 runs/sec, Load: 125 runs[K
 -- Throughput: 187623 runs/sec, Load: 136 runs[K
 -- Throughput: 188319 runs/sec, Load: 147 runs[K
 -- Throughput: 188602 runs/sec, Load: 157 runs[K
 -- Throughput: 188843 runs/sec, Load: 168 runs[K
 -- Throughput: 189019 runs/sec, Load: 179 runs[K
 -- Throughput: 189118 runs/sec, Load: 190 runs[K
 -- Throughput: 188969 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 199 runs[K
 -- Throughput: 193834 runs/sec, Load: 199 runs[K
 -- Throughput: 193953 runs/sec, Load: 199 runs[K
 -- Throughput: 193348 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 193094 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 0 runs[K
 -- Throughput: 184462 runs/sec, Load: 11 runs[K
 -- Throughput: 186228 runs/sec, Load: 21 runs[K
 -- Throughput: 188335 runs/sec, Load: 32 runs[K
 -- Throughput: 187915 runs/sec, Load: 43 runs[K
 -- Throughput: 185914 runs/sec, Load: 54 runs[K
 -- Throughput: 189094 runs/sec, Load: 64 runs[K
 -- Throughput: 188901 runs/sec, Load: 75 runs[K
 -- Throughput: 187421 runs/sec, Load: 86 runs[K
 -- Throughput: 187918 runs/sec, Load: 97 runs[K
 -- Throughput: 188447 runs/sec, Load: 107 runs[K
 -- Throughput: 188821 runs/sec, Load: 118 runs[K
 -- Throughput: 189154 runs/sec, Load: 129 runs[K
 -- Throughput: 189936 runs/sec, Load: 140 runs[K
 -- Throughput: 190160 runs/sec, Load: 151 runs[K
 -- Throughput: 189362 runs/sec, Load: 161 runs[K
 -- Throughput: 188761 runs/sec, Load: 172 runs[K
 -- Throughput: 188631 runs/sec, Load: 183 runs[K
 -- Throughput: 188534 runs/sec, Load: 194 runs[K
 -- Throughput: 189638 runs/sec, Load: 199 runs[K
 -- Throughput: 193254 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 192403 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 192377 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 4 runs[K
