Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89983 runs/sec, Load: 5 runs[K
 -- Throughput: 91860 runs/sec, Load: 10 runs[K
 -- Throughput: 91521 runs/sec, Load: 15 runs[K
 -- Throughput: 92152 runs/sec, Load: 20 runs[K
 -- Throughput: 91432 runs/sec, Load: 26 runs[K
 -- Throughput: 91544 runs/sec, Load: 31 runs[K
 -- Throughput: 91850 runs/sec, Load: 36 runs[K
 -- Throughput: 90511 runs/sec, Load: 41 runs[K
 -- Throughput: 91460 runs/sec, Load: 47 runs[K
 -- Throughput: 91471 runs/sec, Load: 52 runs[K
 -- Throughput: 91456 runs/sec, Load: 57 runs[K
 -- Throughput: 91452 runs/sec, Load: 62 runs[K
 -- Throughput: 91003 runs/sec, Load: 68 runs[K
 -- Throughput: 90750 runs/sec, Load: 73 runs[K
 -- Throughput: 92435 runs/sec, Load: 78 runs[K
 -- Throughput: 92075 runs/sec, Load: 83 runs[K
 -- Throughput: 91624 runs/sec, Load: 89 runs[K
 -- Throughput: 91027 runs/sec, Load: 94 runs[K
 -- Throughput: 91530 runs/sec, Load: 99 runs[K
 -- Throughput: 90651 runs/sec, Load: 104 runs[K
 -- Throughput: 90332 runs/sec, Load: 110 runs[K
 -- Throughput: 92288 runs/sec, Load: 115 runs[K
 -- Throughput: 89520 runs/sec, Load: 120 runs[K
 -- Throughput: 91065 runs/sec, Load: 125 runs[K
 -- Throughput: 91650 runs/sec, Load: 131 runs[K
 -- Throughput: 91775 runs/sec, Load: 136 runs[K
 -- Throughput: 91631 runs/sec, Load: 141 runs[K
 -- Throughput: 90542 runs/sec, Load: 146 runs[K
 -- Throughput: 94211 runs/sec, Load: 152 runs[K
 -- Throughput: 92214 runs/sec, Load: 157 runs[K
 -- Throughput: 91437 runs/sec, Load: 162 runs[K
 -- Throughput: 91007 runs/sec, Load: 168 runs[K
 -- Throughput: 90731 runs/sec, Load: 173 runs[K
 -- Throughput: 89677 runs/sec, Load: 178 runs[K
 -- Throughput: 90109 runs/sec, Load: 183 runs[K
 -- Throughput: 89765 runs/sec, Load: 188 runs[K
 -- Throughput: 89598 runs/sec, Load: 193 runs[K
 -- Throughput: 89433 runs/sec, Load: 199 runs[K
 -- Throughput: 93442 runs/sec, Load: 199 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
 -- Throughput: 94859 runs/sec, Load: 199 runs[K
 -- Throughput: 95813 runs/sec, Load: 199 runs[K
