Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93032 runs/sec, Load: 5 runs[K
 -- Throughput: 93324 runs/sec, Load: 10 runs[K
 -- Throughput: 93004 runs/sec, Load: 15 runs[K
 -- Throughput: 92443 runs/sec, Load: 21 runs[K
 -- Throughput: 92684 runs/sec, Load: 26 runs[K
 -- Throughput: 92722 runs/sec, Load: 31 runs[K
 -- Throughput: 94047 runs/sec, Load: 37 runs[K
 -- Throughput: 92569 runs/sec, Load: 42 runs[K
 -- Throughput: 92583 runs/sec, Load: 47 runs[K
 -- Throughput: 91462 runs/sec, Load: 53 runs[K
 -- Throughput: 92046 runs/sec, Load: 58 runs[K
 -- Throughput: 93329 runs/sec, Load: 63 runs[K
 -- Throughput: 93138 runs/sec, Load: 69 runs[K
 -- Throughput: 92331 runs/sec, Load: 74 runs[K
 -- Throughput: 92554 runs/sec, Load: 79 runs[K
 -- Throughput: 93088 runs/sec, Load: 85 runs[K
 -- Throughput: 92464 runs/sec, Load: 90 runs[K
 -- Throughput: 93844 runs/sec, Load: 95 runs[K
 -- Throughput: 93937 runs/sec, Load: 101 runs[K
 -- Throughput: 93391 runs/sec, Load: 106 runs[K
 -- Throughput: 93239 runs/sec, Load: 111 runs[K
 -- Throughput: 92820 runs/sec, Load: 117 runs[K
 -- Throughput: 93057 runs/sec, Load: 122 runs[K
 -- Throughput: 92303 runs/sec, Load: 127 runs[K
 -- Throughput: 91189 runs/sec, Load: 133 runs[K
 -- Throughput: 93213 runs/sec, Load: 138 runs[K
 -- Throughput: 91979 runs/sec, Load: 143 runs[K
 -- Throughput: 93206 runs/sec, Load: 149 runs[K
 -- Throughput: 92373 runs/sec, Load: 154 runs[K
 -- Throughput: 93514 runs/sec, Load: 159 runs[K
 -- Throughput: 93785 runs/sec, Load: 165 runs[K
 -- Throughput: 92943 runs/sec, Load: 170 runs[K
 -- Throughput: 92230 runs/sec, Load: 175 runs[K
 -- Throughput: 92363 runs/sec, Load: 181 runs[K
 -- Throughput: 92547 runs/sec, Load: 186 runs[K
 -- Throughput: 92417 runs/sec, Load: 191 runs[K
 -- Throughput: 92465 runs/sec, Load: 197 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 93441 runs/sec, Load: 199 runs[K
 -- Throughput: 94526 runs/sec, Load: 199 runs[K
 -- Throughput: 94116 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 94829 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 94232 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 94229 runs/sec, Load: 199 runs[K
 -- Throughput: 95154 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94548 runs/sec, Load: 199 runs[K
 -- Throughput: 95185 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 0 runs[K
 -- Throughput: 92944 runs/sec, Load: 5 runs[K
 -- Throughput: 92659 runs/sec, Load: 10 runs[K
 -- Throughput: 94056 runs/sec, Load: 16 runs[K
 -- Throughput: 94194 runs/sec, Load: 21 runs[K
 -- Throughput: 93402 runs/sec, Load: 26 runs[K
 -- Throughput: 92944 runs/sec, Load: 32 runs[K
 -- Throughput: 92785 runs/sec, Load: 37 runs[K
 -- Throughput: 92368 runs/sec, Load: 42 runs[K
 -- Throughput: 91461 runs/sec, Load: 48 runs[K
 -- Throughput: 93154 runs/sec, Load: 53 runs[K
 -- Throughput: 92670 runs/sec, Load: 58 runs[K
 -- Throughput: 93486 runs/sec, Load: 64 runs[K
 -- Throughput: 93753 runs/sec, Load: 69 runs[K
 -- Throughput: 92239 runs/sec, Load: 74 runs[K
 -- Throughput: 92400 runs/sec, Load: 80 runs[K
 -- Throughput: 93741 runs/sec, Load: 85 runs[K
 -- Throughput: 92979 runs/sec, Load: 90 runs[K
 -- Throughput: 92846 runs/sec, Load: 96 runs[K
 -- Throughput: 90303 runs/sec, Load: 101 runs[K
 -- Throughput: 92649 runs/sec, Load: 106 runs[K
 -- Throughput: 91709 runs/sec, Load: 112 runs[K
 -- Throughput: 92495 runs/sec, Load: 117 runs[K
 -- Throughput: 93312 runs/sec, Load: 122 runs[K
 -- Throughput: 93318 runs/sec, Load: 128 runs[K
 -- Throughput: 92670 runs/sec, Load: 133 runs[K
 -- Throughput: 91882 runs/sec, Load: 138 runs[K
 -- Throughput: 92720 runs/sec, Load: 143 runs[K
 -- Throughput: 92590 runs/sec, Load: 149 runs[K
 -- Throughput: 91025 runs/sec, Load: 154 runs[K
 -- Throughput: 94031 runs/sec, Load: 159 runs[K
 -- Throughput: 93327 runs/sec, Load: 165 runs[K
 -- Throughput: 93982 runs/sec, Load: 170 runs[K
 -- Throughput: 92550 runs/sec, Load: 176 runs[K
 -- Throughput: 92997 runs/sec, Load: 181 runs[K
 -- Throughput: 94641 runs/sec, Load: 186 runs[K
 -- Throughput: 93172 runs/sec, Load: 192 runs[K
 -- Throughput: 94104 runs/sec, Load: 197 runs[K
 -- Throughput: 93750 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 199 runs[K
 -- Throughput: 94036 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 94070 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 93663 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 92038 runs/sec, Load: 199 runs[K
 -- Throughput: 93105 runs/sec, Load: 199 runs[K
 -- Throughput: 89511 runs/sec, Load: 199 runs[K
 -- Throughput: 91328 runs/sec, Load: 199 runs[K
 -- Throughput: 91559 runs/sec, Load: 199 runs[K
 -- Throughput: 91270 runs/sec, Load: 199 runs[K
 -- Throughput: 91589 runs/sec, Load: 199 runs[K
 -- Throughput: 91452 runs/sec, Load: 199 runs[K
 -- Throughput: 91657 runs/sec, Load: 199 runs[K
 -- Throughput: 91435 runs/sec, Load: 199 runs[K
 -- Throughput: 91521 runs/sec, Load: 199 runs[K
 -- Throughput: 89028 runs/sec, Load: 3 runs[K
 -- Throughput: 90595 runs/sec, Load: 8 runs[K
 -- Throughput: 90835 runs/sec, Load: 14 runs[K
 -- Throughput: 91008 runs/sec, Load: 19 runs[K
 -- Throughput: 90929 runs/sec, Load: 24 runs[K
 -- Throughput: 91287 runs/sec, Load: 29 runs[K
 -- Throughput: 91118 runs/sec, Load: 35 runs[K
 -- Throughput: 91290 runs/sec, Load: 40 runs[K
 -- Throughput: 90771 runs/sec, Load: 45 runs[K
 -- Throughput: 91196 runs/sec, Load: 50 runs[K
 -- Throughput: 90752 runs/sec, Load: 55 runs[K
 -- Throughput: 90524 runs/sec, Load: 61 runs[K
 -- Throughput: 90629 runs/sec, Load: 66 runs[K
 -- Throughput: 90503 runs/sec, Load: 71 runs[K
 -- Throughput: 91083 runs/sec, Load: 76 runs[K
 -- Throughput: 91211 runs/sec, Load: 81 runs[K
 -- Throughput: 91215 runs/sec, Load: 87 runs[K
 -- Throughput: 91277 runs/sec, Load: 92 runs[K
 -- Throughput: 90359 runs/sec, Load: 97 runs[K
 -- Throughput: 89822 runs/sec, Load: 102 runs[K
 -- Throughput: 89291 runs/sec, Load: 107 runs[K
 -- Throughput: 89086 runs/sec, Load: 112 runs[K
 -- Throughput: 89759 runs/sec, Load: 118 runs[K
 -- Throughput: 90220 runs/sec, Load: 123 runs[K
 -- Throughput: 90316 runs/sec, Load: 128 runs[K
 -- Throughput: 90973 runs/sec, Load: 133 runs[K
 -- Throughput: 90752 runs/sec, Load: 138 runs[K
 -- Throughput: 90872 runs/sec, Load: 144 runs[K
 -- Throughput: 90695 runs/sec, Load: 149 runs[K
 -- Throughput: 90397 runs/sec, Load: 154 runs[K
 -- Throughput: 90339 runs/sec, Load: 159 runs[K
 -- Throughput: 90380 runs/sec, Load: 164 runs[K
 -- Throughput: 89872 runs/sec, Load: 169 runs[K
 -- Throughput: 90460 runs/sec, Load: 175 runs[K
 -- Throughput: 90957 runs/sec, Load: 180 runs[K
 -- Throughput: 90612 runs/sec, Load: 185 runs[K
 -- Throughput: 90689 runs/sec, Load: 190 runs[K
 -- Throughput: 90491 runs/sec, Load: 195 runs[K
 -- Throughput: 90633 runs/sec, Load: 199 runs[K
 -- Throughput: 91465 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 90669 runs/sec, Load: 199 runs[K
 -- Throughput: 90700 runs/sec, Load: 199 runs[K
 -- Throughput: 90933 runs/sec, Load: 199 runs[K
 -- Throughput: 91503 runs/sec, Load: 199 runs[K
 -- Throughput: 90824 runs/sec, Load: 199 runs[K
 -- Throughput: 91281 runs/sec, Load: 199 runs[K
 -- Throughput: 91936 runs/sec, Load: 199 runs[K
 -- Throughput: 92103 runs/sec, Load: 199 runs[K
 -- Throughput: 92158 runs/sec, Load: 199 runs[K
 -- Throughput: 92218 runs/sec, Load: 199 runs[K
 -- Throughput: 91703 runs/sec, Load: 199 runs[K
 -- Throughput: 91756 runs/sec, Load: 199 runs[K
 -- Throughput: 91498 runs/sec, Load: 199 runs[K
 -- Throughput: 91856 runs/sec, Load: 199 runs[K
 -- Throughput: 91381 runs/sec, Load: 199 runs[K
 -- Throughput: 91585 runs/sec, Load: 199 runs[K
 -- Throughput: 90720 runs/sec, Load: 0 runs[K
 -- Throughput: 90985 runs/sec, Load: 5 runs[K
 -- Throughput: 91631 runs/sec, Load: 11 runs[K
 -- Throughput: 91615 runs/sec, Load: 16 runs[K
 -- Throughput: 91935 runs/sec, Load: 21 runs[K
 -- Throughput: 91667 runs/sec, Load: 26 runs[K
 -- Throughput: 91337 runs/sec, Load: 32 runs[K
 -- Throughput: 91470 runs/sec, Load: 37 runs[K
 -- Throughput: 91551 runs/sec, Load: 42 runs[K
 -- Throughput: 91677 runs/sec, Load: 47 runs[K
 -- Throughput: 91899 runs/sec, Load: 53 runs[K
 -- Throughput: 91413 runs/sec, Load: 58 runs[K
 -- Throughput: 91886 runs/sec, Load: 63 runs[K
 -- Throughput: 92004 runs/sec, Load: 68 runs[K
 -- Throughput: 91340 runs/sec, Load: 74 runs[K
 -- Throughput: 91635 runs/sec, Load: 79 runs[K
 -- Throughput: 91899 runs/sec, Load: 84 runs[K
 -- Throughput: 91990 runs/sec, Load: 89 runs[K
 -- Throughput: 91865 runs/sec, Load: 95 runs[K
 -- Throughput: 91653 runs/sec, Load: 100 runs[K
 -- Throughput: 91761 runs/sec, Load: 105 runs[K
 -- Throughput: 91546 runs/sec, Load: 110 runs[K
 -- Throughput: 90904 runs/sec, Load: 116 runs[K
 -- Throughput: 91322 runs/sec, Load: 121 runs[K
 -- Throughput: 91349 runs/sec, Load: 126 runs[K
 -- Throughput: 91174 runs/sec, Load: 131 runs[K
 -- Throughput: 91332 runs/sec, Load: 137 runs[K
 -- Throughput: 91703 runs/sec, Load: 142 runs[K
 -- Throughput: 92103 runs/sec, Load: 147 runs[K
 -- Throughput: 92045 runs/sec, Load: 152 runs[K
 -- Throughput: 92046 runs/sec, Load: 158 runs[K
 -- Throughput: 92042 runs/sec, Load: 163 runs[K
 -- Throughput: 91703 runs/sec, Load: 168 runs[K
 -- Throughput: 92258 runs/sec, Load: 173 runs[K
 -- Throughput: 92230 runs/sec, Load: 179 runs[K
 -- Throughput: 92075 runs/sec, Load: 184 runs[K
 -- Throughput: 92174 runs/sec, Load: 189 runs[K
 -- Throughput: 91980 runs/sec, Load: 195 runs[K
 -- Throughput: 91701 runs/sec, Load: 199 runs[K
 -- Throughput: 92361 runs/sec, Load: 199 runs[K
 -- Throughput: 92126 runs/sec, Load: 199 runs[K
 -- Throughput: 91828 runs/sec, Load: 199 runs[K
 -- Throughput: 91875 runs/sec, Load: 199 runs[K
 -- Throughput: 91643 runs/sec, Load: 199 runs[K
 -- Throughput: 91816 runs/sec, Load: 199 runs[K
 -- Throughput: 91694 runs/sec, Load: 199 runs[K
 -- Throughput: 92223 runs/sec, Load: 199 runs[K
 -- Throughput: 92093 runs/sec, Load: 199 runs[K
 -- Throughput: 92566 runs/sec, Load: 199 runs[K
 -- Throughput: 92038 runs/sec, Load: 199 runs[K
 -- Throughput: 92136 runs/sec, Load: 199 runs[K
 -- Throughput: 92063 runs/sec, Load: 199 runs[K
 -- Throughput: 92054 runs/sec, Load: 199 runs[K
 -- Throughput: 92016 runs/sec, Load: 199 runs[K
 -- Throughput: 92072 runs/sec, Load: 199 runs[K
 -- Throughput: 92323 runs/sec, Load: 199 runs[K
 -- Throughput: 92236 runs/sec, Load: 199 runs[K
 -- Throughput: 91877 runs/sec, Load: 0 runs[K
 -- Throughput: 91121 runs/sec, Load: 5 runs[K
 -- Throughput: 91737 runs/sec, Load: 10 runs[K
 -- Throughput: 91689 runs/sec, Load: 16 runs[K
 -- Throughput: 91786 runs/sec, Load: 21 runs[K
 -- Throughput: 91782 runs/sec, Load: 26 runs[K
 -- Throughput: 91777 runs/sec, Load: 31 runs[K
 -- Throughput: 91710 runs/sec, Load: 37 runs[K
 -- Throughput: 91241 runs/sec, Load: 42 runs[K
 -- Throughput: 91259 runs/sec, Load: 47 runs[K
 -- Throughput: 133382 runs/sec, Load: 55 runs[K
 -- Throughput: 177840 runs/sec, Load: 65 runs[K
 -- Throughput: 180326 runs/sec, Load: 75 runs[K
 -- Throughput: 182123 runs/sec, Load: 86 runs[K
 -- Throughput: 182181 runs/sec, Load: 96 runs[K
 -- Throughput: 181056 runs/sec, Load: 107 runs[K
