Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87136 runs/sec, Load: 4 runs[K
 -- Throughput: 153689 runs/sec, Load: 14 runs[K
 -- Throughput: 151935 runs/sec, Load: 22 runs[K
 -- Throughput: 152542 runs/sec, Load: 31 runs[K
 -- Throughput: 153176 runs/sec, Load: 40 runs[K
 -- Throughput: 153753 runs/sec, Load: 49 runs[K
 -- Throughput: 153276 runs/sec, Load: 57 runs[K
 -- Throughput: 152925 runs/sec, Load: 66 runs[K
 -- Throughput: 152053 runs/sec, Load: 75 runs[K
 -- Throughput: 152623 runs/sec, Load: 84 runs[K
 -- Throughput: 151455 runs/sec, Load: 92 runs[K
 -- Throughput: 151542 runs/sec, Load: 101 runs[K
 -- Throughput: 151873 runs/sec, Load: 110 runs[K
 -- Throughput: 151187 runs/sec, Load: 118 runs[K
 -- Throughput: 150067 runs/sec, Load: 127 runs[K
 -- Throughput: 168487 runs/sec, Load: 136 runs[K
 -- Throughput: 183994 runs/sec, Load: 147 runs[K
 -- Throughput: 183768 runs/sec, Load: 157 runs[K
 -- Throughput: 183658 runs/sec, Load: 168 runs[K
 -- Throughput: 184438 runs/sec, Load: 178 runs[K
 -- Throughput: 182573 runs/sec, Load: 189 runs[K
 -- Throughput: 181291 runs/sec, Load: 199 runs[K
 -- Throughput: 183294 runs/sec, Load: 199 runs[K
 -- Throughput: 183482 runs/sec, Load: 199 runs[K
 -- Throughput: 183508 runs/sec, Load: 199 runs[K
 -- Throughput: 184729 runs/sec, Load: 199 runs[K
 -- Throughput: 183701 runs/sec, Load: 199 runs[K
 -- Throughput: 185647 runs/sec, Load: 199 runs[K
 -- Throughput: 185843 runs/sec, Load: 199 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 113962 runs/sec, Load: 199 runs[K
 -- Throughput: 91232 runs/sec, Load: 1 runs[K
 -- Throughput: 90769 runs/sec, Load: 6 runs[K
 -- Throughput: 90886 runs/sec, Load: 11 runs[K
 -- Throughput: 90980 runs/sec, Load: 16 runs[K
 -- Throughput: 90908 runs/sec, Load: 22 runs[K
 -- Throughput: 91150 runs/sec, Load: 27 runs[K
 -- Throughput: 91179 runs/sec, Load: 32 runs[K
 -- Throughput: 90719 runs/sec, Load: 37 runs[K
