Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674489
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96001 runs/sec, Load: 5 runs[K
 -- Throughput: 96054 runs/sec, Load: 10 runs[K
 -- Throughput: 96056 runs/sec, Load: 16 runs[K
 -- Throughput: 96445 runs/sec, Load: 21 runs[K
 -- Throughput: 97629 runs/sec, Load: 27 runs[K
 -- Throughput: 97230 runs/sec, Load: 33 runs[K
 -- Throughput: 97405 runs/sec, Load: 38 runs[K
 -- Throughput: 97220 runs/sec, Load: 44 runs[K
 -- Throughput: 97086 runs/sec, Load: 49 runs[K
 -- Throughput: 96959 runs/sec, Load: 55 runs[K
 -- Throughput: 97304 runs/sec, Load: 60 runs[K
 -- Throughput: 97379 runs/sec, Load: 66 runs[K
 -- Throughput: 97136 runs/sec, Load: 71 runs[K
 -- Throughput: 97345 runs/sec, Load: 77 runs[K
 -- Throughput: 97364 runs/sec, Load: 83 runs[K
 -- Throughput: 97224 runs/sec, Load: 88 runs[K
 -- Throughput: 97424 runs/sec, Load: 94 runs[K
 -- Throughput: 97655 runs/sec, Load: 99 runs[K
 -- Throughput: 97935 runs/sec, Load: 105 runs[K
 -- Throughput: 97919 runs/sec, Load: 110 runs[K
 -- Throughput: 97767 runs/sec, Load: 116 runs[K
 -- Throughput: 97694 runs/sec, Load: 122 runs[K
 -- Throughput: 97579 runs/sec, Load: 127 runs[K
 -- Throughput: 97972 runs/sec, Load: 133 runs[K
 -- Throughput: 98571 runs/sec, Load: 138 runs[K
 -- Throughput: 97643 runs/sec, Load: 144 runs[K
 -- Throughput: 97694 runs/sec, Load: 150 runs[K
 -- Throughput: 98064 runs/sec, Load: 155 runs[K
 -- Throughput: 98093 runs/sec, Load: 161 runs[K
 -- Throughput: 98112 runs/sec, Load: 166 runs[K
 -- Throughput: 97705 runs/sec, Load: 172 runs[K
 -- Throughput: 97674 runs/sec, Load: 177 runs[K
 -- Throughput: 97912 runs/sec, Load: 183 runs[K
