Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88639 runs/sec, Load: 5 runs[K
 -- Throughput: 88734 runs/sec, Load: 10 runs[K
 -- Throughput: 88952 runs/sec, Load: 15 runs[K
 -- Throughput: 89174 runs/sec, Load: 20 runs[K
 -- Throughput: 89117 runs/sec, Load: 25 runs[K
 -- Throughput: 88897 runs/sec, Load: 30 runs[K
 -- Throughput: 88598 runs/sec, Load: 35 runs[K
 -- Throughput: 88956 runs/sec, Load: 40 runs[K
 -- Throughput: 88961 runs/sec, Load: 45 runs[K
 -- Throughput: 88840 runs/sec, Load: 50 runs[K
 -- Throughput: 89287 runs/sec, Load: 55 runs[K
 -- Throughput: 88922 runs/sec, Load: 60 runs[K
 -- Throughput: 88918 runs/sec, Load: 66 runs[K
 -- Throughput: 89180 runs/sec, Load: 71 runs[K
 -- Throughput: 89406 runs/sec, Load: 76 runs[K
 -- Throughput: 88387 runs/sec, Load: 81 runs[K
 -- Throughput: 88153 runs/sec, Load: 86 runs[K
 -- Throughput: 88068 runs/sec, Load: 91 runs[K
 -- Throughput: 88219 runs/sec, Load: 96 runs[K
 -- Throughput: 88338 runs/sec, Load: 101 runs[K
 -- Throughput: 88787 runs/sec, Load: 106 runs[K
 -- Throughput: 88952 runs/sec, Load: 111 runs[K
 -- Throughput: 88235 runs/sec, Load: 116 runs[K
 -- Throughput: 88491 runs/sec, Load: 121 runs[K
 -- Throughput: 88586 runs/sec, Load: 126 runs[K
 -- Throughput: 88301 runs/sec, Load: 131 runs[K
 -- Throughput: 88501 runs/sec, Load: 136 runs[K
 -- Throughput: 88486 runs/sec, Load: 141 runs[K
 -- Throughput: 88777 runs/sec, Load: 146 runs[K
 -- Throughput: 88829 runs/sec, Load: 152 runs[K
 -- Throughput: 88323 runs/sec, Load: 157 runs[K
 -- Throughput: 88953 runs/sec, Load: 162 runs[K
 -- Throughput: 88394 runs/sec, Load: 167 runs[K
 -- Throughput: 89206 runs/sec, Load: 172 runs[K
 -- Throughput: 89275 runs/sec, Load: 177 runs[K
 -- Throughput: 89413 runs/sec, Load: 182 runs[K
 -- Throughput: 89228 runs/sec, Load: 187 runs[K
 -- Throughput: 89394 runs/sec, Load: 192 runs[K
 -- Throughput: 89006 runs/sec, Load: 197 runs[K
 -- Throughput: 89598 runs/sec, Load: 199 runs[K
 -- Throughput: 90174 runs/sec, Load: 199 runs[K
