Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677051
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200206 runs/sec, Load: 11 runs[K
 -- Throughput: 200320 runs/sec, Load: 22 runs[K
 -- Throughput: 197865 runs/sec, Load: 34 runs[K
 -- Throughput: 199936 runs/sec, Load: 45 runs[K
 -- Throughput: 201052 runs/sec, Load: 57 runs[K
 -- Throughput: 192728 runs/sec, Load: 68 runs[K
 -- Throughput: 198902 runs/sec, Load: 79 runs[K
 -- Throughput: 199847 runs/sec, Load: 91 runs[K
 -- Throughput: 199585 runs/sec, Load: 102 runs[K
 -- Throughput: 198714 runs/sec, Load: 114 runs[K
 -- Throughput: 198052 runs/sec, Load: 125 runs[K
 -- Throughput: 198207 runs/sec, Load: 136 runs[K
 -- Throughput: 198834 runs/sec, Load: 148 runs[K
 -- Throughput: 198373 runs/sec, Load: 159 runs[K
 -- Throughput: 196893 runs/sec, Load: 170 runs[K
 -- Throughput: 197955 runs/sec, Load: 182 runs[K
 -- Throughput: 198352 runs/sec, Load: 193 runs[K
 -- Throughput: 198412 runs/sec, Load: 199 runs[K
 -- Throughput: 198555 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 199374 runs/sec, Load: 199 runs[K
 -- Throughput: 198630 runs/sec, Load: 199 runs[K
 -- Throughput: 198700 runs/sec, Load: 199 runs[K
 -- Throughput: 199662 runs/sec, Load: 199 runs[K
 -- Throughput: 198096 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 6 runs[K
 -- Throughput: 189417 runs/sec, Load: 17 runs[K
 -- Throughput: 189264 runs/sec, Load: 28 runs[K
 -- Throughput: 188631 runs/sec, Load: 38 runs[K
 -- Throughput: 188269 runs/sec, Load: 49 runs[K
 -- Throughput: 181950 runs/sec, Load: 60 runs[K
 -- Throughput: 189593 runs/sec, Load: 71 runs[K
 -- Throughput: 186710 runs/sec, Load: 82 runs[K
 -- Throughput: 189623 runs/sec, Load: 92 runs[K
 -- Throughput: 190037 runs/sec, Load: 103 runs[K
 -- Throughput: 188552 runs/sec, Load: 114 runs[K
 -- Throughput: 180561 runs/sec, Load: 125 runs[K
 -- Throughput: 186630 runs/sec, Load: 135 runs[K
 -- Throughput: 188722 runs/sec, Load: 146 runs[K
 -- Throughput: 189131 runs/sec, Load: 157 runs[K
 -- Throughput: 186168 runs/sec, Load: 168 runs[K
