Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183976 runs/sec, Load: 10 runs[K
 -- Throughput: 183865 runs/sec, Load: 21 runs[K
 -- Throughput: 184292 runs/sec, Load: 31 runs[K
 -- Throughput: 183994 runs/sec, Load: 42 runs[K
 -- Throughput: 182978 runs/sec, Load: 52 runs[K
 -- Throughput: 185632 runs/sec, Load: 63 runs[K
 -- Throughput: 184143 runs/sec, Load: 73 runs[K
 -- Throughput: 182005 runs/sec, Load: 84 runs[K
 -- Throughput: 184651 runs/sec, Load: 94 runs[K
 -- Throughput: 181216 runs/sec, Load: 105 runs[K
 -- Throughput: 163775 runs/sec, Load: 115 runs[K
 -- Throughput: 182906 runs/sec, Load: 126 runs[K
 -- Throughput: 183410 runs/sec, Load: 136 runs[K
 -- Throughput: 182349 runs/sec, Load: 147 runs[K
 -- Throughput: 183093 runs/sec, Load: 157 runs[K
 -- Throughput: 183313 runs/sec, Load: 168 runs[K
 -- Throughput: 183292 runs/sec, Load: 178 runs[K
 -- Throughput: 183949 runs/sec, Load: 189 runs[K
 -- Throughput: 184155 runs/sec, Load: 199 runs[K
 -- Throughput: 188583 runs/sec, Load: 199 runs[K
 -- Throughput: 189287 runs/sec, Load: 199 runs[K
 -- Throughput: 189511 runs/sec, Load: 199 runs[K
 -- Throughput: 189495 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 199 runs[K
 -- Throughput: 188513 runs/sec, Load: 199 runs[K
 -- Throughput: 190077 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 117484 runs/sec, Load: 199 runs[K
 -- Throughput: 91978 runs/sec, Load: 4 runs[K
 -- Throughput: 92512 runs/sec, Load: 9 runs[K
 -- Throughput: 92527 runs/sec, Load: 14 runs[K
 -- Throughput: 92919 runs/sec, Load: 19 runs[K
 -- Throughput: 92826 runs/sec, Load: 25 runs[K
 -- Throughput: 92424 runs/sec, Load: 30 runs[K
 -- Throughput: 82131 runs/sec, Load: 35 runs[K
 -- Throughput: 83516 runs/sec, Load: 40 runs[K
 -- Throughput: 83672 runs/sec, Load: 45 runs[K
 -- Throughput: 84119 runs/sec, Load: 50 runs[K
 -- Throughput: 83927 runs/sec, Load: 55 runs[K
 -- Throughput: 84822 runs/sec, Load: 59 runs[K
 -- Throughput: 84736 runs/sec, Load: 64 runs[K
 -- Throughput: 84149 runs/sec, Load: 69 runs[K
