Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649911
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140112 runs/sec, Load: 8 runs[K
 -- Throughput: 139982 runs/sec, Load: 16 runs[K
 -- Throughput: 140419 runs/sec, Load: 24 runs[K
 -- Throughput: 139442 runs/sec, Load: 32 runs[K
 -- Throughput: 140336 runs/sec, Load: 40 runs[K
 -- Throughput: 140516 runs/sec, Load: 48 runs[K
 -- Throughput: 141013 runs/sec, Load: 56 runs[K
 -- Throughput: 141242 runs/sec, Load: 64 runs[K
 -- Throughput: 140973 runs/sec, Load: 72 runs[K
 -- Throughput: 141303 runs/sec, Load: 80 runs[K
 -- Throughput: 141079 runs/sec, Load: 88 runs[K
 -- Throughput: 140316 runs/sec, Load: 96 runs[K
 -- Throughput: 140631 runs/sec, Load: 104 runs[K
 -- Throughput: 140019 runs/sec, Load: 112 runs[K
 -- Throughput: 140136 runs/sec, Load: 120 runs[K
 -- Throughput: 140319 runs/sec, Load: 128 runs[K
 -- Throughput: 141005 runs/sec, Load: 136 runs[K
 -- Throughput: 140595 runs/sec, Load: 144 runs[K
 -- Throughput: 141051 runs/sec, Load: 152 runs[K
 -- Throughput: 140289 runs/sec, Load: 161 runs[K
 -- Throughput: 140886 runs/sec, Load: 169 runs[K
 -- Throughput: 140858 runs/sec, Load: 177 runs[K
 -- Throughput: 140759 runs/sec, Load: 185 runs[K
 -- Throughput: 140661 runs/sec, Load: 193 runs[K
 -- Throughput: 141450 runs/sec, Load: 199 runs[K
 -- Throughput: 143670 runs/sec, Load: 199 runs[K
 -- Throughput: 143672 runs/sec, Load: 199 runs[K
 -- Throughput: 143656 runs/sec, Load: 199 runs[K
 -- Throughput: 143473 runs/sec, Load: 199 runs[K
 -- Throughput: 143512 runs/sec, Load: 199 runs[K
 -- Throughput: 143732 runs/sec, Load: 199 runs[K
 -- Throughput: 143568 runs/sec, Load: 199 runs[K
 -- Throughput: 143746 runs/sec, Load: 199 runs[K
 -- Throughput: 143653 runs/sec, Load: 199 runs[K
 -- Throughput: 143445 runs/sec, Load: 199 runs[K
 -- Throughput: 143815 runs/sec, Load: 199 runs[K
 -- Throughput: 143754 runs/sec, Load: 199 runs[K
 -- Throughput: 139991 runs/sec, Load: 8 runs[K
 -- Throughput: 141234 runs/sec, Load: 16 runs[K
 -- Throughput: 142036 runs/sec, Load: 24 runs[K
 -- Throughput: 168040 runs/sec, Load: 34 runs[K
 -- Throughput: 173482 runs/sec, Load: 43 runs[K
 -- Throughput: 172757 runs/sec, Load: 53 runs[K
 -- Throughput: 172246 runs/sec, Load: 63 runs[K
 -- Throughput: 172467 runs/sec, Load: 73 runs[K
 -- Throughput: 173735 runs/sec, Load: 83 runs[K
 -- Throughput: 173249 runs/sec, Load: 93 runs[K
 -- Throughput: 173767 runs/sec, Load: 103 runs[K
 -- Throughput: 172540 runs/sec, Load: 113 runs[K
 -- Throughput: 173575 runs/sec, Load: 123 runs[K
 -- Throughput: 173641 runs/sec, Load: 133 runs[K
 -- Throughput: 173676 runs/sec, Load: 143 runs[K
 -- Throughput: 174006 runs/sec, Load: 153 runs[K
 -- Throughput: 172289 runs/sec, Load: 163 runs[K
 -- Throughput: 172673 runs/sec, Load: 172 runs[K
 -- Throughput: 173046 runs/sec, Load: 182 runs[K
 -- Throughput: 174058 runs/sec, Load: 192 runs[K
 -- Throughput: 173646 runs/sec, Load: 199 runs[K
 -- Throughput: 176724 runs/sec, Load: 199 runs[K
 -- Throughput: 176787 runs/sec, Load: 199 runs[K
 -- Throughput: 176953 runs/sec, Load: 199 runs[K
 -- Throughput: 176621 runs/sec, Load: 199 runs[K
 -- Throughput: 176005 runs/sec, Load: 199 runs[K
 -- Throughput: 175550 runs/sec, Load: 199 runs[K
 -- Throughput: 176013 runs/sec, Load: 199 runs[K
 -- Throughput: 175529 runs/sec, Load: 199 runs[K
 -- Throughput: 175594 runs/sec, Load: 199 runs[K
 -- Throughput: 173150 runs/sec, Load: 3 runs[K
 -- Throughput: 171582 runs/sec, Load: 13 runs[K
 -- Throughput: 171953 runs/sec, Load: 23 runs[K
 -- Throughput: 170542 runs/sec, Load: 33 runs[K
 -- Throughput: 171514 runs/sec, Load: 42 runs[K
 -- Throughput: 171640 runs/sec, Load: 52 runs[K
 -- Throughput: 170504 runs/sec, Load: 62 runs[K
 -- Throughput: 171032 runs/sec, Load: 72 runs[K
 -- Throughput: 168612 runs/sec, Load: 82 runs[K
 -- Throughput: 168630 runs/sec, Load: 91 runs[K
 -- Throughput: 168781 runs/sec, Load: 101 runs[K
 -- Throughput: 167877 runs/sec, Load: 111 runs[K
 -- Throughput: 167789 runs/sec, Load: 120 runs[K
 -- Throughput: 171230 runs/sec, Load: 130 runs[K
 -- Throughput: 168917 runs/sec, Load: 140 runs[K
 -- Throughput: 169040 runs/sec, Load: 150 runs[K
 -- Throughput: 169489 runs/sec, Load: 159 runs[K
 -- Throughput: 168806 runs/sec, Load: 169 runs[K
 -- Throughput: 169388 runs/sec, Load: 179 runs[K
 -- Throughput: 172615 runs/sec, Load: 188 runs[K
 -- Throughput: 171815 runs/sec, Load: 198 runs[K
 -- Throughput: 173612 runs/sec, Load: 199 runs[K
 -- Throughput: 174205 runs/sec, Load: 199 runs[K
 -- Throughput: 174309 runs/sec, Load: 199 runs[K
 -- Throughput: 174088 runs/sec, Load: 199 runs[K
 -- Throughput: 174082 runs/sec, Load: 199 runs[K
 -- Throughput: 174517 runs/sec, Load: 199 runs[K
 -- Throughput: 174119 runs/sec, Load: 199 runs[K
 -- Throughput: 173845 runs/sec, Load: 199 runs[K
 -- Throughput: 174032 runs/sec, Load: 199 runs[K
 -- Throughput: 174520 runs/sec, Load: 199 runs[K
 -- Throughput: 170559 runs/sec, Load: 8 runs[K
 -- Throughput: 171835 runs/sec, Load: 18 runs[K
 -- Throughput: 171072 runs/sec, Load: 28 runs[K
 -- Throughput: 171347 runs/sec, Load: 37 runs[K
 -- Throughput: 172406 runs/sec, Load: 47 runs[K
 -- Throughput: 172067 runs/sec, Load: 57 runs[K
 -- Throughput: 172242 runs/sec, Load: 67 runs[K
 -- Throughput: 171560 runs/sec, Load: 77 runs[K
 -- Throughput: 171469 runs/sec, Load: 87 runs[K
 -- Throughput: 170469 runs/sec, Load: 96 runs[K
 -- Throughput: 169994 runs/sec, Load: 106 runs[K
 -- Throughput: 170105 runs/sec, Load: 116 runs[K
 -- Throughput: 169767 runs/sec, Load: 126 runs[K
 -- Throughput: 171291 runs/sec, Load: 135 runs[K
 -- Throughput: 170581 runs/sec, Load: 145 runs[K
 -- Throughput: 171311 runs/sec, Load: 155 runs[K
 -- Throughput: 169801 runs/sec, Load: 165 runs[K
 -- Throughput: 169426 runs/sec, Load: 175 runs[K
 -- Throughput: 170081 runs/sec, Load: 184 runs[K
 -- Throughput: 169331 runs/sec, Load: 194 runs[K
 -- Throughput: 169943 runs/sec, Load: 199 runs[K
 -- Throughput: 172319 runs/sec, Load: 199 runs[K
 -- Throughput: 172825 runs/sec, Load: 199 runs[K
 -- Throughput: 172204 runs/sec, Load: 199 runs[K
 -- Throughput: 172720 runs/sec, Load: 199 runs[K
 -- Throughput: 172291 runs/sec, Load: 199 runs[K
 -- Throughput: 172605 runs/sec, Load: 199 runs[K
 -- Throughput: 171877 runs/sec, Load: 199 runs[K
 -- Throughput: 172615 runs/sec, Load: 199 runs[K
 -- Throughput: 172247 runs/sec, Load: 199 runs[K
 -- Throughput: 171259 runs/sec, Load: 2 runs[K
 -- Throughput: 171046 runs/sec, Load: 12 runs[K
 -- Throughput: 170399 runs/sec, Load: 22 runs[K
 -- Throughput: 171575 runs/sec, Load: 32 runs[K
 -- Throughput: 170724 runs/sec, Load: 42 runs[K
 -- Throughput: 170651 runs/sec, Load: 51 runs[K
 -- Throughput: 169944 runs/sec, Load: 61 runs[K
 -- Throughput: 171320 runs/sec, Load: 71 runs[K
 -- Throughput: 171429 runs/sec, Load: 81 runs[K
 -- Throughput: 171954 runs/sec, Load: 91 runs[K
 -- Throughput: 171982 runs/sec, Load: 101 runs[K
 -- Throughput: 171995 runs/sec, Load: 110 runs[K
 -- Throughput: 171273 runs/sec, Load: 120 runs[K
 -- Throughput: 170183 runs/sec, Load: 130 runs[K
 -- Throughput: 169727 runs/sec, Load: 140 runs[K
 -- Throughput: 169284 runs/sec, Load: 149 runs[K
 -- Throughput: 167820 runs/sec, Load: 159 runs[K
 -- Throughput: 166992 runs/sec, Load: 169 runs[K
 -- Throughput: 168540 runs/sec, Load: 178 runs[K
 -- Throughput: 168106 runs/sec, Load: 188 runs[K
 -- Throughput: 168568 runs/sec, Load: 198 runs[K
 -- Throughput: 170961 runs/sec, Load: 199 runs[K
 -- Throughput: 172715 runs/sec, Load: 199 runs[K
 -- Throughput: 172815 runs/sec, Load: 199 runs[K
