Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670392
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90578 runs/sec, Load: 5 runs[K
 -- Throughput: 89957 runs/sec, Load: 10 runs[K
 -- Throughput: 90065 runs/sec, Load: 15 runs[K
 -- Throughput: 90056 runs/sec, Load: 20 runs[K
 -- Throughput: 90568 runs/sec, Load: 25 runs[K
 -- Throughput: 90502 runs/sec, Load: 30 runs[K
 -- Throughput: 90566 runs/sec, Load: 36 runs[K
 -- Throughput: 90390 runs/sec, Load: 41 runs[K
 -- Throughput: 90035 runs/sec, Load: 46 runs[K
 -- Throughput: 89846 runs/sec, Load: 51 runs[K
 -- Throughput: 90263 runs/sec, Load: 56 runs[K
 -- Throughput: 90733 runs/sec, Load: 61 runs[K
 -- Throughput: 90613 runs/sec, Load: 67 runs[K
 -- Throughput: 90136 runs/sec, Load: 72 runs[K
 -- Throughput: 90122 runs/sec, Load: 77 runs[K
 -- Throughput: 90149 runs/sec, Load: 82 runs[K
 -- Throughput: 90487 runs/sec, Load: 87 runs[K
 -- Throughput: 90068 runs/sec, Load: 92 runs[K
 -- Throughput: 90379 runs/sec, Load: 98 runs[K
 -- Throughput: 184432 runs/sec, Load: 108 runs[K
 -- Throughput: 185348 runs/sec, Load: 119 runs[K
 -- Throughput: 186163 runs/sec, Load: 129 runs[K
 -- Throughput: 186306 runs/sec, Load: 140 runs[K
 -- Throughput: 185782 runs/sec, Load: 150 runs[K
 -- Throughput: 184367 runs/sec, Load: 161 runs[K
 -- Throughput: 184276 runs/sec, Load: 172 runs[K
 -- Throughput: 185246 runs/sec, Load: 182 runs[K
 -- Throughput: 185736 runs/sec, Load: 193 runs[K
 -- Throughput: 188105 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 199 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 191495 runs/sec, Load: 199 runs[K
 -- Throughput: 191090 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 191546 runs/sec, Load: 199 runs[K
 -- Throughput: 191543 runs/sec, Load: 199 runs[K
 -- Throughput: 188854 runs/sec, Load: 2 runs[K
 -- Throughput: 186204 runs/sec, Load: 12 runs[K
 -- Throughput: 186220 runs/sec, Load: 23 runs[K
 -- Throughput: 186442 runs/sec, Load: 34 runs[K
 -- Throughput: 186865 runs/sec, Load: 44 runs[K
 -- Throughput: 186748 runs/sec, Load: 55 runs[K
 -- Throughput: 185708 runs/sec, Load: 66 runs[K
 -- Throughput: 185556 runs/sec, Load: 76 runs[K
 -- Throughput: 186481 runs/sec, Load: 87 runs[K
 -- Throughput: 187042 runs/sec, Load: 98 runs[K
 -- Throughput: 185383 runs/sec, Load: 108 runs[K
 -- Throughput: 185483 runs/sec, Load: 119 runs[K
 -- Throughput: 185651 runs/sec, Load: 129 runs[K
 -- Throughput: 186303 runs/sec, Load: 140 runs[K
 -- Throughput: 186616 runs/sec, Load: 151 runs[K
 -- Throughput: 186467 runs/sec, Load: 161 runs[K
 -- Throughput: 187306 runs/sec, Load: 172 runs[K
 -- Throughput: 186705 runs/sec, Load: 183 runs[K
 -- Throughput: 185162 runs/sec, Load: 193 runs[K
