Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89999 runs/sec, Load: 5 runs[K
 -- Throughput: 90897 runs/sec, Load: 10 runs[K
 -- Throughput: 90059 runs/sec, Load: 15 runs[K
 -- Throughput: 90432 runs/sec, Load: 20 runs[K
 -- Throughput: 91193 runs/sec, Load: 25 runs[K
 -- Throughput: 90555 runs/sec, Load: 31 runs[K
 -- Throughput: 90418 runs/sec, Load: 36 runs[K
 -- Throughput: 90724 runs/sec, Load: 41 runs[K
 -- Throughput: 91252 runs/sec, Load: 46 runs[K
 -- Throughput: 90319 runs/sec, Load: 51 runs[K
 -- Throughput: 90214 runs/sec, Load: 57 runs[K
 -- Throughput: 89669 runs/sec, Load: 62 runs[K
 -- Throughput: 92348 runs/sec, Load: 67 runs[K
 -- Throughput: 90147 runs/sec, Load: 72 runs[K
 -- Throughput: 86654 runs/sec, Load: 78 runs[K
 -- Throughput: 87096 runs/sec, Load: 82 runs[K
 -- Throughput: 87114 runs/sec, Load: 87 runs[K
 -- Throughput: 86779 runs/sec, Load: 92 runs[K
 -- Throughput: 86734 runs/sec, Load: 97 runs[K
 -- Throughput: 87187 runs/sec, Load: 102 runs[K
 -- Throughput: 87338 runs/sec, Load: 107 runs[K
 -- Throughput: 87448 runs/sec, Load: 112 runs[K
 -- Throughput: 87545 runs/sec, Load: 117 runs[K
 -- Throughput: 87629 runs/sec, Load: 122 runs[K
 -- Throughput: 87285 runs/sec, Load: 127 runs[K
 -- Throughput: 86746 runs/sec, Load: 132 runs[K
 -- Throughput: 87092 runs/sec, Load: 137 runs[K
 -- Throughput: 87496 runs/sec, Load: 142 runs[K
 -- Throughput: 88366 runs/sec, Load: 147 runs[K
 -- Throughput: 87916 runs/sec, Load: 153 runs[K
 -- Throughput: 88828 runs/sec, Load: 158 runs[K
 -- Throughput: 88429 runs/sec, Load: 163 runs[K
 -- Throughput: 88253 runs/sec, Load: 168 runs[K
 -- Throughput: 88509 runs/sec, Load: 173 runs[K
 -- Throughput: 88025 runs/sec, Load: 178 runs[K
 -- Throughput: 88052 runs/sec, Load: 183 runs[K
 -- Throughput: 88221 runs/sec, Load: 188 runs[K
 -- Throughput: 134549 runs/sec, Load: 196 runs[K
 -- Throughput: 176554 runs/sec, Load: 199 runs[K
 -- Throughput: 178044 runs/sec, Load: 199 runs[K
 -- Throughput: 178315 runs/sec, Load: 199 runs[K
 -- Throughput: 176161 runs/sec, Load: 199 runs[K
 -- Throughput: 175412 runs/sec, Load: 199 runs[K
 -- Throughput: 177234 runs/sec, Load: 199 runs[K
 -- Throughput: 176726 runs/sec, Load: 199 runs[K
 -- Throughput: 177566 runs/sec, Load: 199 runs[K
 -- Throughput: 177764 runs/sec, Load: 199 runs[K
 -- Throughput: 176292 runs/sec, Load: 199 runs[K
 -- Throughput: 175447 runs/sec, Load: 7 runs[K
 -- Throughput: 178752 runs/sec, Load: 17 runs[K
 -- Throughput: 180497 runs/sec, Load: 28 runs[K
 -- Throughput: 180037 runs/sec, Load: 38 runs[K
 -- Throughput: 179919 runs/sec, Load: 48 runs[K
 -- Throughput: 179805 runs/sec, Load: 59 runs[K
 -- Throughput: 182184 runs/sec, Load: 69 runs[K
 -- Throughput: 179933 runs/sec, Load: 80 runs[K
 -- Throughput: 179350 runs/sec, Load: 90 runs[K
 -- Throughput: 179582 runs/sec, Load: 100 runs[K
 -- Throughput: 180107 runs/sec, Load: 110 runs[K
 -- Throughput: 179852 runs/sec, Load: 121 runs[K
 -- Throughput: 178111 runs/sec, Load: 131 runs[K
 -- Throughput: 179447 runs/sec, Load: 141 runs[K
 -- Throughput: 180123 runs/sec, Load: 152 runs[K
 -- Throughput: 180369 runs/sec, Load: 162 runs[K
 -- Throughput: 181008 runs/sec, Load: 172 runs[K
 -- Throughput: 181191 runs/sec, Load: 183 runs[K
 -- Throughput: 180615 runs/sec, Load: 193 runs[K
 -- Throughput: 178842 runs/sec, Load: 199 runs[K
 -- Throughput: 176490 runs/sec, Load: 199 runs[K
 -- Throughput: 172343 runs/sec, Load: 199 runs[K
 -- Throughput: 172583 runs/sec, Load: 199 runs[K
 -- Throughput: 173767 runs/sec, Load: 199 runs[K
 -- Throughput: 177975 runs/sec, Load: 199 runs[K
 -- Throughput: 178672 runs/sec, Load: 199 runs[K
 -- Throughput: 178208 runs/sec, Load: 199 runs[K
 -- Throughput: 150900 runs/sec, Load: 199 runs[K
 -- Throughput: 100566 runs/sec, Load: 199 runs[K
 -- Throughput: 92886 runs/sec, Load: 199 runs[K
 -- Throughput: 146470 runs/sec, Load: 7 runs[K
 -- Throughput: 179408 runs/sec, Load: 17 runs[K
 -- Throughput: 179381 runs/sec, Load: 28 runs[K
 -- Throughput: 179247 runs/sec, Load: 38 runs[K
 -- Throughput: 180023 runs/sec, Load: 48 runs[K
 -- Throughput: 180867 runs/sec, Load: 58 runs[K
 -- Throughput: 180758 runs/sec, Load: 69 runs[K
 -- Throughput: 180836 runs/sec, Load: 79 runs[K
 -- Throughput: 179616 runs/sec, Load: 90 runs[K
 -- Throughput: 176748 runs/sec, Load: 100 runs[K
 -- Throughput: 178499 runs/sec, Load: 110 runs[K
 -- Throughput: 178316 runs/sec, Load: 120 runs[K
 -- Throughput: 150790 runs/sec, Load: 130 runs[K
 -- Throughput: 150107 runs/sec, Load: 139 runs[K
 -- Throughput: 179416 runs/sec, Load: 149 runs[K
 -- Throughput: 177934 runs/sec, Load: 160 runs[K
 -- Throughput: 178740 runs/sec, Load: 170 runs[K
 -- Throughput: 177737 runs/sec, Load: 180 runs[K
 -- Throughput: 177997 runs/sec, Load: 190 runs[K
 -- Throughput: 177084 runs/sec, Load: 199 runs[K
 -- Throughput: 172896 runs/sec, Load: 199 runs[K
 -- Throughput: 176516 runs/sec, Load: 199 runs[K
