Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198480 runs/sec, Load: 11 runs[K
 -- Throughput: 195417 runs/sec, Load: 22 runs[K
 -- Throughput: 194935 runs/sec, Load: 33 runs[K
 -- Throughput: 194396 runs/sec, Load: 45 runs[K
 -- Throughput: 194154 runs/sec, Load: 56 runs[K
 -- Throughput: 193990 runs/sec, Load: 67 runs[K
 -- Throughput: 193451 runs/sec, Load: 78 runs[K
 -- Throughput: 192540 runs/sec, Load: 89 runs[K
 -- Throughput: 193092 runs/sec, Load: 100 runs[K
 -- Throughput: 193781 runs/sec, Load: 111 runs[K
 -- Throughput: 189932 runs/sec, Load: 122 runs[K
 -- Throughput: 193638 runs/sec, Load: 133 runs[K
 -- Throughput: 195442 runs/sec, Load: 144 runs[K
 -- Throughput: 193604 runs/sec, Load: 156 runs[K
 -- Throughput: 195895 runs/sec, Load: 167 runs[K
 -- Throughput: 194988 runs/sec, Load: 178 runs[K
 -- Throughput: 194526 runs/sec, Load: 189 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 198878 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 199 runs[K
 -- Throughput: 199735 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 199330 runs/sec, Load: 199 runs[K
 -- Throughput: 199205 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 195603 runs/sec, Load: 3 runs[K
 -- Throughput: 194483 runs/sec, Load: 14 runs[K
 -- Throughput: 195898 runs/sec, Load: 25 runs[K
 -- Throughput: 195008 runs/sec, Load: 37 runs[K
 -- Throughput: 195627 runs/sec, Load: 48 runs[K
 -- Throughput: 197041 runs/sec, Load: 59 runs[K
 -- Throughput: 195608 runs/sec, Load: 70 runs[K
 -- Throughput: 195648 runs/sec, Load: 82 runs[K
 -- Throughput: 195408 runs/sec, Load: 93 runs[K
 -- Throughput: 195641 runs/sec, Load: 104 runs[K
 -- Throughput: 195419 runs/sec, Load: 115 runs[K
 -- Throughput: 195416 runs/sec, Load: 126 runs[K
 -- Throughput: 195507 runs/sec, Load: 138 runs[K
 -- Throughput: 195701 runs/sec, Load: 149 runs[K
 -- Throughput: 196093 runs/sec, Load: 160 runs[K
 -- Throughput: 194637 runs/sec, Load: 171 runs[K
 -- Throughput: 195193 runs/sec, Load: 182 runs[K
 -- Throughput: 197321 runs/sec, Load: 194 runs[K
 -- Throughput: 197799 runs/sec, Load: 199 runs[K
 -- Throughput: 202047 runs/sec, Load: 199 runs[K
 -- Throughput: 200229 runs/sec, Load: 199 runs[K
 -- Throughput: 198757 runs/sec, Load: 199 runs[K
 -- Throughput: 199949 runs/sec, Load: 199 runs[K
 -- Throughput: 198835 runs/sec, Load: 199 runs[K
 -- Throughput: 200826 runs/sec, Load: 199 runs[K
 -- Throughput: 201048 runs/sec, Load: 199 runs[K
 -- Throughput: 199249 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 8 runs[K
 -- Throughput: 194383 runs/sec, Load: 19 runs[K
 -- Throughput: 194797 runs/sec, Load: 31 runs[K
 -- Throughput: 194378 runs/sec, Load: 42 runs[K
 -- Throughput: 194797 runs/sec, Load: 53 runs[K
 -- Throughput: 196033 runs/sec, Load: 64 runs[K
 -- Throughput: 194521 runs/sec, Load: 75 runs[K
 -- Throughput: 194516 runs/sec, Load: 86 runs[K
 -- Throughput: 195311 runs/sec, Load: 98 runs[K
 -- Throughput: 194429 runs/sec, Load: 109 runs[K
 -- Throughput: 195145 runs/sec, Load: 120 runs[K
 -- Throughput: 196390 runs/sec, Load: 131 runs[K
 -- Throughput: 196884 runs/sec, Load: 142 runs[K
 -- Throughput: 195841 runs/sec, Load: 154 runs[K
 -- Throughput: 195482 runs/sec, Load: 165 runs[K
 -- Throughput: 195461 runs/sec, Load: 176 runs[K
 -- Throughput: 195023 runs/sec, Load: 187 runs[K
 -- Throughput: 193155 runs/sec, Load: 198 runs[K
 -- Throughput: 194931 runs/sec, Load: 199 runs[K
 -- Throughput: 198071 runs/sec, Load: 199 runs[K
 -- Throughput: 197677 runs/sec, Load: 199 runs[K
 -- Throughput: 198899 runs/sec, Load: 199 runs[K
 -- Throughput: 199306 runs/sec, Load: 199 runs[K
 -- Throughput: 198503 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 198742 runs/sec, Load: 199 runs[K
 -- Throughput: 199581 runs/sec, Load: 0 runs[K
 -- Throughput: 194048 runs/sec, Load: 12 runs[K
 -- Throughput: 195962 runs/sec, Load: 23 runs[K
 -- Throughput: 196080 runs/sec, Load: 34 runs[K
 -- Throughput: 196216 runs/sec, Load: 46 runs[K
 -- Throughput: 194836 runs/sec, Load: 57 runs[K
 -- Throughput: 195056 runs/sec, Load: 68 runs[K
 -- Throughput: 194256 runs/sec, Load: 79 runs[K
 -- Throughput: 195284 runs/sec, Load: 90 runs[K
 -- Throughput: 193850 runs/sec, Load: 101 runs[K
 -- Throughput: 194905 runs/sec, Load: 113 runs[K
 -- Throughput: 195837 runs/sec, Load: 124 runs[K
 -- Throughput: 194175 runs/sec, Load: 135 runs[K
 -- Throughput: 195794 runs/sec, Load: 146 runs[K
 -- Throughput: 195266 runs/sec, Load: 157 runs[K
 -- Throughput: 195187 runs/sec, Load: 169 runs[K
 -- Throughput: 195652 runs/sec, Load: 180 runs[K
 -- Throughput: 194305 runs/sec, Load: 191 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 198822 runs/sec, Load: 199 runs[K
 -- Throughput: 199197 runs/sec, Load: 199 runs[K
 -- Throughput: 198859 runs/sec, Load: 199 runs[K
 -- Throughput: 199432 runs/sec, Load: 199 runs[K
 -- Throughput: 198077 runs/sec, Load: 199 runs[K
 -- Throughput: 197797 runs/sec, Load: 199 runs[K
 -- Throughput: 197684 runs/sec, Load: 199 runs[K
 -- Throughput: 196150 runs/sec, Load: 199 runs[K
 -- Throughput: 195129 runs/sec, Load: 4 runs[K
 -- Throughput: 190931 runs/sec, Load: 15 runs[K
 -- Throughput: 194104 runs/sec, Load: 27 runs[K
 -- Throughput: 194806 runs/sec, Load: 38 runs[K
 -- Throughput: 193140 runs/sec, Load: 49 runs[K
 -- Throughput: 192412 runs/sec, Load: 60 runs[K
 -- Throughput: 194303 runs/sec, Load: 71 runs[K
 -- Throughput: 193969 runs/sec, Load: 82 runs[K
 -- Throughput: 195266 runs/sec, Load: 93 runs[K
 -- Throughput: 194333 runs/sec, Load: 104 runs[K
 -- Throughput: 193998 runs/sec, Load: 116 runs[K
 -- Throughput: 194511 runs/sec, Load: 127 runs[K
 -- Throughput: 194930 runs/sec, Load: 138 runs[K
 -- Throughput: 195875 runs/sec, Load: 149 runs[K
 -- Throughput: 195669 runs/sec, Load: 160 runs[K
 -- Throughput: 195901 runs/sec, Load: 171 runs[K
 -- Throughput: 195474 runs/sec, Load: 183 runs[K
 -- Throughput: 195436 runs/sec, Load: 194 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 199597 runs/sec, Load: 199 runs[K
 -- Throughput: 198554 runs/sec, Load: 199 runs[K
 -- Throughput: 197759 runs/sec, Load: 199 runs[K
 -- Throughput: 200065 runs/sec, Load: 199 runs[K
 -- Throughput: 198631 runs/sec, Load: 199 runs[K
 -- Throughput: 198863 runs/sec, Load: 199 runs[K
 -- Throughput: 198363 runs/sec, Load: 199 runs[K
 -- Throughput: 198739 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 8 runs[K
 -- Throughput: 195369 runs/sec, Load: 19 runs[K
 -- Throughput: 195250 runs/sec, Load: 30 runs[K
 -- Throughput: 196237 runs/sec, Load: 41 runs[K
 -- Throughput: 195015 runs/sec, Load: 53 runs[K
 -- Throughput: 193559 runs/sec, Load: 64 runs[K
 -- Throughput: 196435 runs/sec, Load: 75 runs[K
 -- Throughput: 194724 runs/sec, Load: 86 runs[K
 -- Throughput: 195699 runs/sec, Load: 97 runs[K
 -- Throughput: 192914 runs/sec, Load: 109 runs[K
 -- Throughput: 193893 runs/sec, Load: 120 runs[K
 -- Throughput: 196259 runs/sec, Load: 131 runs[K
 -- Throughput: 197403 runs/sec, Load: 142 runs[K
 -- Throughput: 196110 runs/sec, Load: 153 runs[K
 -- Throughput: 196211 runs/sec, Load: 165 runs[K
 -- Throughput: 195729 runs/sec, Load: 176 runs[K
 -- Throughput: 196026 runs/sec, Load: 187 runs[K
 -- Throughput: 195916 runs/sec, Load: 198 runs[K
 -- Throughput: 196911 runs/sec, Load: 199 runs[K
 -- Throughput: 196787 runs/sec, Load: 199 runs[K
 -- Throughput: 199248 runs/sec, Load: 199 runs[K
 -- Throughput: 199162 runs/sec, Load: 199 runs[K
 -- Throughput: 200667 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 199565 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 1 runs[K
 -- Throughput: 192964 runs/sec, Load: 12 runs[K
 -- Throughput: 192904 runs/sec, Load: 23 runs[K
 -- Throughput: 193252 runs/sec, Load: 34 runs[K
 -- Throughput: 193655 runs/sec, Load: 45 runs[K
 -- Throughput: 193404 runs/sec, Load: 56 runs[K
 -- Throughput: 193233 runs/sec, Load: 67 runs[K
 -- Throughput: 192382 runs/sec, Load: 78 runs[K
 -- Throughput: 193757 runs/sec, Load: 89 runs[K
 -- Throughput: 192865 runs/sec, Load: 101 runs[K
 -- Throughput: 190211 runs/sec, Load: 112 runs[K
 -- Throughput: 193835 runs/sec, Load: 123 runs[K
 -- Throughput: 193644 runs/sec, Load: 134 runs[K
 -- Throughput: 194063 runs/sec, Load: 145 runs[K
 -- Throughput: 196007 runs/sec, Load: 156 runs[K
 -- Throughput: 195710 runs/sec, Load: 167 runs[K
 -- Throughput: 195723 runs/sec, Load: 178 runs[K
 -- Throughput: 196629 runs/sec, Load: 190 runs[K
 -- Throughput: 196706 runs/sec, Load: 199 runs[K
 -- Throughput: 199095 runs/sec, Load: 199 runs[K
 -- Throughput: 198866 runs/sec, Load: 199 runs[K
 -- Throughput: 198105 runs/sec, Load: 199 runs[K
 -- Throughput: 197664 runs/sec, Load: 199 runs[K
 -- Throughput: 198986 runs/sec, Load: 199 runs[K
 -- Throughput: 199497 runs/sec, Load: 199 runs[K
 -- Throughput: 198759 runs/sec, Load: 199 runs[K
 -- Throughput: 200290 runs/sec, Load: 199 runs[K
 -- Throughput: 196714 runs/sec, Load: 4 runs[K
 -- Throughput: 196468 runs/sec, Load: 15 runs[K
 -- Throughput: 196548 runs/sec, Load: 26 runs[K
 -- Throughput: 196847 runs/sec, Load: 37 runs[K
 -- Throughput: 197419 runs/sec, Load: 49 runs[K
 -- Throughput: 195293 runs/sec, Load: 60 runs[K
 -- Throughput: 193173 runs/sec, Load: 71 runs[K
 -- Throughput: 194223 runs/sec, Load: 82 runs[K
 -- Throughput: 195028 runs/sec, Load: 93 runs[K
 -- Throughput: 195159 runs/sec, Load: 105 runs[K
 -- Throughput: 196311 runs/sec, Load: 116 runs[K
 -- Throughput: 194904 runs/sec, Load: 127 runs[K
 -- Throughput: 196018 runs/sec, Load: 138 runs[K
 -- Throughput: 196060 runs/sec, Load: 149 runs[K
 -- Throughput: 194555 runs/sec, Load: 161 runs[K
 -- Throughput: 196385 runs/sec, Load: 172 runs[K
 -- Throughput: 195954 runs/sec, Load: 183 runs[K
 -- Throughput: 195779 runs/sec, Load: 194 runs[K
 -- Throughput: 197295 runs/sec, Load: 199 runs[K
 -- Throughput: 199520 runs/sec, Load: 199 runs[K
 -- Throughput: 199518 runs/sec, Load: 199 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 197849 runs/sec, Load: 199 runs[K
 -- Throughput: 198483 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
