Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655435
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95520 runs/sec, Load: 5 runs[K
 -- Throughput: 95134 runs/sec, Load: 10 runs[K
 -- Throughput: 95439 runs/sec, Load: 16 runs[K
 -- Throughput: 94967 runs/sec, Load: 21 runs[K
 -- Throughput: 95428 runs/sec, Load: 27 runs[K
 -- Throughput: 94816 runs/sec, Load: 32 runs[K
 -- Throughput: 95915 runs/sec, Load: 38 runs[K
 -- Throughput: 95413 runs/sec, Load: 43 runs[K
 -- Throughput: 95656 runs/sec, Load: 49 runs[K
 -- Throughput: 95901 runs/sec, Load: 54 runs[K
 -- Throughput: 95490 runs/sec, Load: 60 runs[K
 -- Throughput: 94982 runs/sec, Load: 65 runs[K
 -- Throughput: 94881 runs/sec, Load: 71 runs[K
 -- Throughput: 94883 runs/sec, Load: 76 runs[K
 -- Throughput: 95668 runs/sec, Load: 81 runs[K
 -- Throughput: 94918 runs/sec, Load: 87 runs[K
 -- Throughput: 95058 runs/sec, Load: 92 runs[K
 -- Throughput: 95272 runs/sec, Load: 98 runs[K
 -- Throughput: 94822 runs/sec, Load: 103 runs[K
 -- Throughput: 93685 runs/sec, Load: 109 runs[K
 -- Throughput: 94631 runs/sec, Load: 114 runs[K
 -- Throughput: 94518 runs/sec, Load: 120 runs[K
 -- Throughput: 95761 runs/sec, Load: 125 runs[K
 -- Throughput: 96204 runs/sec, Load: 131 runs[K
 -- Throughput: 96382 runs/sec, Load: 136 runs[K
 -- Throughput: 96713 runs/sec, Load: 142 runs[K
 -- Throughput: 96850 runs/sec, Load: 147 runs[K
 -- Throughput: 96997 runs/sec, Load: 153 runs[K
 -- Throughput: 95985 runs/sec, Load: 158 runs[K
 -- Throughput: 94802 runs/sec, Load: 164 runs[K
 -- Throughput: 94923 runs/sec, Load: 169 runs[K
 -- Throughput: 95396 runs/sec, Load: 175 runs[K
 -- Throughput: 96501 runs/sec, Load: 180 runs[K
 -- Throughput: 95955 runs/sec, Load: 186 runs[K
 -- Throughput: 96086 runs/sec, Load: 191 runs[K
 -- Throughput: 95829 runs/sec, Load: 197 runs[K
 -- Throughput: 96054 runs/sec, Load: 199 runs[K
 -- Throughput: 95288 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 94706 runs/sec, Load: 199 runs[K
 -- Throughput: 94963 runs/sec, Load: 199 runs[K
 -- Throughput: 96251 runs/sec, Load: 199 runs[K
 -- Throughput: 96097 runs/sec, Load: 199 runs[K
 -- Throughput: 96595 runs/sec, Load: 199 runs[K
 -- Throughput: 96659 runs/sec, Load: 199 runs[K
 -- Throughput: 96215 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 94394 runs/sec, Load: 199 runs[K
 -- Throughput: 94751 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 95679 runs/sec, Load: 199 runs[K
 -- Throughput: 95492 runs/sec, Load: 199 runs[K
 -- Throughput: 96267 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 1 runs[K
 -- Throughput: 95820 runs/sec, Load: 6 runs[K
 -- Throughput: 94611 runs/sec, Load: 12 runs[K
 -- Throughput: 94326 runs/sec, Load: 17 runs[K
 -- Throughput: 94400 runs/sec, Load: 23 runs[K
 -- Throughput: 95971 runs/sec, Load: 28 runs[K
 -- Throughput: 96790 runs/sec, Load: 34 runs[K
 -- Throughput: 96165 runs/sec, Load: 39 runs[K
 -- Throughput: 95831 runs/sec, Load: 45 runs[K
 -- Throughput: 96242 runs/sec, Load: 50 runs[K
 -- Throughput: 96268 runs/sec, Load: 56 runs[K
 -- Throughput: 95431 runs/sec, Load: 61 runs[K
 -- Throughput: 94525 runs/sec, Load: 67 runs[K
 -- Throughput: 94464 runs/sec, Load: 72 runs[K
 -- Throughput: 95927 runs/sec, Load: 78 runs[K
 -- Throughput: 96790 runs/sec, Load: 83 runs[K
 -- Throughput: 96794 runs/sec, Load: 89 runs[K
 -- Throughput: 96555 runs/sec, Load: 94 runs[K
 -- Throughput: 97322 runs/sec, Load: 100 runs[K
 -- Throughput: 96890 runs/sec, Load: 105 runs[K
 -- Throughput: 95486 runs/sec, Load: 111 runs[K
 -- Throughput: 94601 runs/sec, Load: 116 runs[K
 -- Throughput: 94910 runs/sec, Load: 122 runs[K
 -- Throughput: 95271 runs/sec, Load: 127 runs[K
 -- Throughput: 96054 runs/sec, Load: 133 runs[K
 -- Throughput: 96236 runs/sec, Load: 138 runs[K
 -- Throughput: 95904 runs/sec, Load: 144 runs[K
 -- Throughput: 95680 runs/sec, Load: 149 runs[K
 -- Throughput: 95646 runs/sec, Load: 155 runs[K
 -- Throughput: 95206 runs/sec, Load: 160 runs[K
 -- Throughput: 94697 runs/sec, Load: 166 runs[K
 -- Throughput: 94390 runs/sec, Load: 171 runs[K
 -- Throughput: 95523 runs/sec, Load: 176 runs[K
 -- Throughput: 96962 runs/sec, Load: 182 runs[K
