Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97163 runs/sec, Load: 5 runs[K
 -- Throughput: 96155 runs/sec, Load: 11 runs[K
 -- Throughput: 96140 runs/sec, Load: 16 runs[K
 -- Throughput: 94893 runs/sec, Load: 22 runs[K
 -- Throughput: 94401 runs/sec, Load: 27 runs[K
 -- Throughput: 94943 runs/sec, Load: 32 runs[K
 -- Throughput: 96664 runs/sec, Load: 38 runs[K
 -- Throughput: 96242 runs/sec, Load: 44 runs[K
 -- Throughput: 96761 runs/sec, Load: 49 runs[K
 -- Throughput: 96988 runs/sec, Load: 55 runs[K
 -- Throughput: 96358 runs/sec, Load: 60 runs[K
 -- Throughput: 96898 runs/sec, Load: 66 runs[K
 -- Throughput: 95519 runs/sec, Load: 71 runs[K
 -- Throughput: 95430 runs/sec, Load: 77 runs[K
 -- Throughput: 95425 runs/sec, Load: 82 runs[K
 -- Throughput: 88949 runs/sec, Load: 88 runs[K
 -- Throughput: 87485 runs/sec, Load: 93 runs[K
 -- Throughput: 87875 runs/sec, Load: 98 runs[K
 -- Throughput: 88152 runs/sec, Load: 103 runs[K
 -- Throughput: 88296 runs/sec, Load: 108 runs[K
 -- Throughput: 87966 runs/sec, Load: 113 runs[K
 -- Throughput: 88098 runs/sec, Load: 118 runs[K
 -- Throughput: 88304 runs/sec, Load: 123 runs[K
 -- Throughput: 88073 runs/sec, Load: 128 runs[K
 -- Throughput: 88377 runs/sec, Load: 133 runs[K
 -- Throughput: 87756 runs/sec, Load: 138 runs[K
 -- Throughput: 88118 runs/sec, Load: 143 runs[K
 -- Throughput: 88400 runs/sec, Load: 148 runs[K
 -- Throughput: 88058 runs/sec, Load: 153 runs[K
 -- Throughput: 88540 runs/sec, Load: 158 runs[K
 -- Throughput: 88135 runs/sec, Load: 163 runs[K
 -- Throughput: 87890 runs/sec, Load: 168 runs[K
 -- Throughput: 88109 runs/sec, Load: 174 runs[K
 -- Throughput: 87759 runs/sec, Load: 179 runs[K
 -- Throughput: 87539 runs/sec, Load: 184 runs[K
 -- Throughput: 88149 runs/sec, Load: 189 runs[K
 -- Throughput: 87690 runs/sec, Load: 194 runs[K
 -- Throughput: 87962 runs/sec, Load: 199 runs[K
 -- Throughput: 87768 runs/sec, Load: 199 runs[K
 -- Throughput: 88206 runs/sec, Load: 199 runs[K
 -- Throughput: 87923 runs/sec, Load: 199 runs[K
 -- Throughput: 88391 runs/sec, Load: 199 runs[K
 -- Throughput: 87842 runs/sec, Load: 199 runs[K
 -- Throughput: 87899 runs/sec, Load: 199 runs[K
 -- Throughput: 88130 runs/sec, Load: 199 runs[K
 -- Throughput: 87913 runs/sec, Load: 199 runs[K
 -- Throughput: 87992 runs/sec, Load: 199 runs[K
 -- Throughput: 88244 runs/sec, Load: 199 runs[K
 -- Throughput: 88618 runs/sec, Load: 199 runs[K
 -- Throughput: 88684 runs/sec, Load: 199 runs[K
 -- Throughput: 88929 runs/sec, Load: 199 runs[K
 -- Throughput: 88388 runs/sec, Load: 199 runs[K
 -- Throughput: 88729 runs/sec, Load: 199 runs[K
