Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93519 runs/sec, Load: 5 runs[K
 -- Throughput: 93618 runs/sec, Load: 10 runs[K
 -- Throughput: 94454 runs/sec, Load: 16 runs[K
 -- Throughput: 94213 runs/sec, Load: 21 runs[K
 -- Throughput: 93748 runs/sec, Load: 26 runs[K
 -- Throughput: 93845 runs/sec, Load: 32 runs[K
 -- Throughput: 95023 runs/sec, Load: 37 runs[K
 -- Throughput: 94658 runs/sec, Load: 43 runs[K
 -- Throughput: 113901 runs/sec, Load: 49 runs[K
 -- Throughput: 182964 runs/sec, Load: 60 runs[K
 -- Throughput: 140880 runs/sec, Load: 70 runs[K
 -- Throughput: 131284 runs/sec, Load: 78 runs[K
 -- Throughput: 131083 runs/sec, Load: 85 runs[K
 -- Throughput: 127085 runs/sec, Load: 93 runs[K
 -- Throughput: 126401 runs/sec, Load: 100 runs[K
 -- Throughput: 127142 runs/sec, Load: 107 runs[K
 -- Throughput: 126649 runs/sec, Load: 115 runs[K
 -- Throughput: 126043 runs/sec, Load: 122 runs[K
 -- Throughput: 126959 runs/sec, Load: 129 runs[K
 -- Throughput: 126788 runs/sec, Load: 136 runs[K
 -- Throughput: 125812 runs/sec, Load: 144 runs[K
 -- Throughput: 127305 runs/sec, Load: 151 runs[K
 -- Throughput: 127116 runs/sec, Load: 158 runs[K
 -- Throughput: 126732 runs/sec, Load: 165 runs[K
 -- Throughput: 126486 runs/sec, Load: 173 runs[K
 -- Throughput: 127394 runs/sec, Load: 180 runs[K
 -- Throughput: 127829 runs/sec, Load: 187 runs[K
 -- Throughput: 126947 runs/sec, Load: 195 runs[K
 -- Throughput: 126621 runs/sec, Load: 199 runs[K
 -- Throughput: 128503 runs/sec, Load: 199 runs[K
 -- Throughput: 128412 runs/sec, Load: 199 runs[K
 -- Throughput: 128432 runs/sec, Load: 199 runs[K
 -- Throughput: 129161 runs/sec, Load: 199 runs[K
 -- Throughput: 127840 runs/sec, Load: 199 runs[K
 -- Throughput: 128083 runs/sec, Load: 199 runs[K
 -- Throughput: 128124 runs/sec, Load: 199 runs[K
 -- Throughput: 128940 runs/sec, Load: 199 runs[K
 -- Throughput: 128737 runs/sec, Load: 199 runs[K
 -- Throughput: 129180 runs/sec, Load: 199 runs[K
 -- Throughput: 129010 runs/sec, Load: 199 runs[K
 -- Throughput: 129033 runs/sec, Load: 199 runs[K
 -- Throughput: 127736 runs/sec, Load: 199 runs[K
 -- Throughput: 125102 runs/sec, Load: 5 runs[K
 -- Throughput: 124550 runs/sec, Load: 12 runs[K
 -- Throughput: 126538 runs/sec, Load: 19 runs[K
 -- Throughput: 126393 runs/sec, Load: 26 runs[K
 -- Throughput: 126355 runs/sec, Load: 33 runs[K
 -- Throughput: 125779 runs/sec, Load: 41 runs[K
 -- Throughput: 125622 runs/sec, Load: 48 runs[K
 -- Throughput: 125787 runs/sec, Load: 55 runs[K
 -- Throughput: 126348 runs/sec, Load: 62 runs[K
 -- Throughput: 126319 runs/sec, Load: 69 runs[K
 -- Throughput: 126886 runs/sec, Load: 77 runs[K
 -- Throughput: 125186 runs/sec, Load: 84 runs[K
 -- Throughput: 125242 runs/sec, Load: 91 runs[K
 -- Throughput: 125873 runs/sec, Load: 98 runs[K
 -- Throughput: 145664 runs/sec, Load: 106 runs[K
 -- Throughput: 183489 runs/sec, Load: 117 runs[K
 -- Throughput: 185890 runs/sec, Load: 128 runs[K
 -- Throughput: 183066 runs/sec, Load: 138 runs[K
 -- Throughput: 171903 runs/sec, Load: 149 runs[K
 -- Throughput: 181927 runs/sec, Load: 159 runs[K
 -- Throughput: 183896 runs/sec, Load: 169 runs[K
 -- Throughput: 184932 runs/sec, Load: 180 runs[K
 -- Throughput: 185741 runs/sec, Load: 191 runs[K
 -- Throughput: 188182 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 189318 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 199 runs[K
 -- Throughput: 191140 runs/sec, Load: 199 runs[K
 -- Throughput: 187802 runs/sec, Load: 199 runs[K
 -- Throughput: 187802 runs/sec, Load: 199 runs[K
 -- Throughput: 187459 runs/sec, Load: 199 runs[K
 -- Throughput: 187642 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 182952 runs/sec, Load: 9 runs[K
 -- Throughput: 182917 runs/sec, Load: 20 runs[K
 -- Throughput: 183123 runs/sec, Load: 30 runs[K
 -- Throughput: 184619 runs/sec, Load: 41 runs[K
 -- Throughput: 187657 runs/sec, Load: 51 runs[K
 -- Throughput: 187099 runs/sec, Load: 62 runs[K
 -- Throughput: 188057 runs/sec, Load: 73 runs[K
 -- Throughput: 189331 runs/sec, Load: 84 runs[K
 -- Throughput: 186246 runs/sec, Load: 94 runs[K
 -- Throughput: 183012 runs/sec, Load: 105 runs[K
 -- Throughput: 184931 runs/sec, Load: 115 runs[K
 -- Throughput: 184901 runs/sec, Load: 126 runs[K
 -- Throughput: 184336 runs/sec, Load: 137 runs[K
 -- Throughput: 186672 runs/sec, Load: 147 runs[K
 -- Throughput: 187534 runs/sec, Load: 158 runs[K
 -- Throughput: 185597 runs/sec, Load: 169 runs[K
 -- Throughput: 183465 runs/sec, Load: 179 runs[K
 -- Throughput: 185349 runs/sec, Load: 190 runs[K
