Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187981 runs/sec, Load: 10 runs[K
 -- Throughput: 187044 runs/sec, Load: 21 runs[K
 -- Throughput: 189427 runs/sec, Load: 32 runs[K
 -- Throughput: 188703 runs/sec, Load: 43 runs[K
 -- Throughput: 186643 runs/sec, Load: 53 runs[K
 -- Throughput: 190201 runs/sec, Load: 64 runs[K
 -- Throughput: 190599 runs/sec, Load: 75 runs[K
 -- Throughput: 190224 runs/sec, Load: 86 runs[K
 -- Throughput: 189058 runs/sec, Load: 97 runs[K
 -- Throughput: 189024 runs/sec, Load: 108 runs[K
 -- Throughput: 187939 runs/sec, Load: 119 runs[K
 -- Throughput: 189586 runs/sec, Load: 130 runs[K
 -- Throughput: 190348 runs/sec, Load: 140 runs[K
 -- Throughput: 188997 runs/sec, Load: 151 runs[K
 -- Throughput: 189268 runs/sec, Load: 162 runs[K
 -- Throughput: 189075 runs/sec, Load: 173 runs[K
 -- Throughput: 188583 runs/sec, Load: 184 runs[K
 -- Throughput: 188461 runs/sec, Load: 195 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 190611 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 190294 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 190475 runs/sec, Load: 199 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 186863 runs/sec, Load: 3 runs[K
 -- Throughput: 188885 runs/sec, Load: 14 runs[K
 -- Throughput: 187239 runs/sec, Load: 25 runs[K
 -- Throughput: 188104 runs/sec, Load: 36 runs[K
 -- Throughput: 188929 runs/sec, Load: 47 runs[K
 -- Throughput: 187735 runs/sec, Load: 57 runs[K
 -- Throughput: 188723 runs/sec, Load: 68 runs[K
 -- Throughput: 188247 runs/sec, Load: 79 runs[K
 -- Throughput: 188629 runs/sec, Load: 90 runs[K
 -- Throughput: 189438 runs/sec, Load: 101 runs[K
 -- Throughput: 188811 runs/sec, Load: 111 runs[K
 -- Throughput: 188423 runs/sec, Load: 122 runs[K
 -- Throughput: 185849 runs/sec, Load: 133 runs[K
 -- Throughput: 185508 runs/sec, Load: 144 runs[K
 -- Throughput: 186629 runs/sec, Load: 154 runs[K
 -- Throughput: 188175 runs/sec, Load: 165 runs[K
 -- Throughput: 189327 runs/sec, Load: 176 runs[K
 -- Throughput: 188822 runs/sec, Load: 187 runs[K
 -- Throughput: 188662 runs/sec, Load: 197 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 190927 runs/sec, Load: 199 runs[K
 -- Throughput: 190669 runs/sec, Load: 199 runs[K
 -- Throughput: 191634 runs/sec, Load: 199 runs[K
 -- Throughput: 190453 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 189662 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 7 runs[K
 -- Throughput: 188201 runs/sec, Load: 17 runs[K
 -- Throughput: 187863 runs/sec, Load: 28 runs[K
 -- Throughput: 187116 runs/sec, Load: 39 runs[K
 -- Throughput: 189249 runs/sec, Load: 50 runs[K
 -- Throughput: 185422 runs/sec, Load: 61 runs[K
 -- Throughput: 186321 runs/sec, Load: 71 runs[K
 -- Throughput: 187541 runs/sec, Load: 82 runs[K
 -- Throughput: 187609 runs/sec, Load: 93 runs[K
 -- Throughput: 186854 runs/sec, Load: 103 runs[K
 -- Throughput: 187091 runs/sec, Load: 114 runs[K
 -- Throughput: 188577 runs/sec, Load: 125 runs[K
 -- Throughput: 188559 runs/sec, Load: 136 runs[K
 -- Throughput: 188661 runs/sec, Load: 147 runs[K
 -- Throughput: 188526 runs/sec, Load: 157 runs[K
 -- Throughput: 188521 runs/sec, Load: 168 runs[K
 -- Throughput: 187575 runs/sec, Load: 179 runs[K
 -- Throughput: 189509 runs/sec, Load: 190 runs[K
 -- Throughput: 187694 runs/sec, Load: 199 runs[K
 -- Throughput: 186033 runs/sec, Load: 199 runs[K
 -- Throughput: 185958 runs/sec, Load: 199 runs[K
 -- Throughput: 185867 runs/sec, Load: 199 runs[K
 -- Throughput: 186358 runs/sec, Load: 199 runs[K
 -- Throughput: 187528 runs/sec, Load: 199 runs[K
 -- Throughput: 187511 runs/sec, Load: 199 runs[K
 -- Throughput: 186652 runs/sec, Load: 199 runs[K
 -- Throughput: 186401 runs/sec, Load: 199 runs[K
 -- Throughput: 187422 runs/sec, Load: 199 runs[K
 -- Throughput: 186716 runs/sec, Load: 8 runs[K
 -- Throughput: 188588 runs/sec, Load: 18 runs[K
 -- Throughput: 189190 runs/sec, Load: 29 runs[K
 -- Throughput: 188306 runs/sec, Load: 40 runs[K
 -- Throughput: 188264 runs/sec, Load: 51 runs[K
 -- Throughput: 187834 runs/sec, Load: 62 runs[K
 -- Throughput: 189188 runs/sec, Load: 72 runs[K
 -- Throughput: 189060 runs/sec, Load: 83 runs[K
 -- Throughput: 189397 runs/sec, Load: 94 runs[K
 -- Throughput: 189279 runs/sec, Load: 105 runs[K
 -- Throughput: 188584 runs/sec, Load: 116 runs[K
 -- Throughput: 187100 runs/sec, Load: 126 runs[K
 -- Throughput: 186721 runs/sec, Load: 137 runs[K
 -- Throughput: 185500 runs/sec, Load: 148 runs[K
 -- Throughput: 185565 runs/sec, Load: 158 runs[K
 -- Throughput: 184825 runs/sec, Load: 169 runs[K
 -- Throughput: 182359 runs/sec, Load: 180 runs[K
 -- Throughput: 184863 runs/sec, Load: 190 runs[K
 -- Throughput: 184247 runs/sec, Load: 199 runs[K
 -- Throughput: 186396 runs/sec, Load: 199 runs[K
 -- Throughput: 186872 runs/sec, Load: 199 runs[K
 -- Throughput: 186429 runs/sec, Load: 199 runs[K
 -- Throughput: 185876 runs/sec, Load: 199 runs[K
