Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148366 runs/sec, Load: 8 runs[K
 -- Throughput: 147870 runs/sec, Load: 16 runs[K
 -- Throughput: 149046 runs/sec, Load: 25 runs[K
 -- Throughput: 149831 runs/sec, Load: 34 runs[K
 -- Throughput: 150304 runs/sec, Load: 42 runs[K
 -- Throughput: 149010 runs/sec, Load: 51 runs[K
 -- Throughput: 149895 runs/sec, Load: 59 runs[K
 -- Throughput: 149072 runs/sec, Load: 68 runs[K
 -- Throughput: 148444 runs/sec, Load: 76 runs[K
 -- Throughput: 149072 runs/sec, Load: 85 runs[K
 -- Throughput: 148802 runs/sec, Load: 93 runs[K
 -- Throughput: 150256 runs/sec, Load: 102 runs[K
 -- Throughput: 149577 runs/sec, Load: 111 runs[K
 -- Throughput: 148813 runs/sec, Load: 119 runs[K
 -- Throughput: 149534 runs/sec, Load: 128 runs[K
 -- Throughput: 149488 runs/sec, Load: 136 runs[K
 -- Throughput: 149707 runs/sec, Load: 145 runs[K
 -- Throughput: 149508 runs/sec, Load: 153 runs[K
 -- Throughput: 149424 runs/sec, Load: 162 runs[K
 -- Throughput: 153625 runs/sec, Load: 171 runs[K
 -- Throughput: 185853 runs/sec, Load: 181 runs[K
 -- Throughput: 172567 runs/sec, Load: 192 runs[K
 -- Throughput: 147537 runs/sec, Load: 199 runs[K
 -- Throughput: 148007 runs/sec, Load: 199 runs[K
 -- Throughput: 148587 runs/sec, Load: 199 runs[K
 -- Throughput: 149026 runs/sec, Load: 199 runs[K
 -- Throughput: 148388 runs/sec, Load: 199 runs[K
 -- Throughput: 148537 runs/sec, Load: 199 runs[K
 -- Throughput: 149179 runs/sec, Load: 199 runs[K
 -- Throughput: 148726 runs/sec, Load: 199 runs[K
 -- Throughput: 149074 runs/sec, Load: 199 runs[K
 -- Throughput: 148504 runs/sec, Load: 199 runs[K
 -- Throughput: 148447 runs/sec, Load: 199 runs[K
 -- Throughput: 148583 runs/sec, Load: 199 runs[K
 -- Throughput: 146331 runs/sec, Load: 4 runs[K
 -- Throughput: 148344 runs/sec, Load: 13 runs[K
 -- Throughput: 148407 runs/sec, Load: 21 runs[K
 -- Throughput: 148557 runs/sec, Load: 30 runs[K
 -- Throughput: 148202 runs/sec, Load: 38 runs[K
 -- Throughput: 148443 runs/sec, Load: 47 runs[K
 -- Throughput: 148775 runs/sec, Load: 55 runs[K
 -- Throughput: 147241 runs/sec, Load: 64 runs[K
 -- Throughput: 147209 runs/sec, Load: 72 runs[K
 -- Throughput: 148647 runs/sec, Load: 80 runs[K
 -- Throughput: 149328 runs/sec, Load: 89 runs[K
 -- Throughput: 149144 runs/sec, Load: 98 runs[K
 -- Throughput: 149012 runs/sec, Load: 106 runs[K
 -- Throughput: 149588 runs/sec, Load: 115 runs[K
 -- Throughput: 130904 runs/sec, Load: 123 runs[K
 -- Throughput: 173889 runs/sec, Load: 133 runs[K
