Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193137 runs/sec, Load: 11 runs[K
 -- Throughput: 192976 runs/sec, Load: 22 runs[K
 -- Throughput: 193532 runs/sec, Load: 33 runs[K
 -- Throughput: 192764 runs/sec, Load: 44 runs[K
 -- Throughput: 195594 runs/sec, Load: 55 runs[K
 -- Throughput: 194810 runs/sec, Load: 66 runs[K
 -- Throughput: 193654 runs/sec, Load: 77 runs[K
 -- Throughput: 192696 runs/sec, Load: 88 runs[K
 -- Throughput: 193015 runs/sec, Load: 99 runs[K
 -- Throughput: 191858 runs/sec, Load: 110 runs[K
 -- Throughput: 193250 runs/sec, Load: 121 runs[K
 -- Throughput: 193558 runs/sec, Load: 133 runs[K
 -- Throughput: 194476 runs/sec, Load: 144 runs[K
 -- Throughput: 193947 runs/sec, Load: 155 runs[K
 -- Throughput: 193912 runs/sec, Load: 166 runs[K
 -- Throughput: 194636 runs/sec, Load: 177 runs[K
 -- Throughput: 193973 runs/sec, Load: 188 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 202414 runs/sec, Load: 199 runs[K
 -- Throughput: 202731 runs/sec, Load: 199 runs[K
 -- Throughput: 200872 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 201130 runs/sec, Load: 199 runs[K
 -- Throughput: 201743 runs/sec, Load: 199 runs[K
 -- Throughput: 200353 runs/sec, Load: 199 runs[K
 -- Throughput: 200472 runs/sec, Load: 199 runs[K
 -- Throughput: 197846 runs/sec, Load: 3 runs[K
 -- Throughput: 191888 runs/sec, Load: 14 runs[K
 -- Throughput: 193789 runs/sec, Load: 26 runs[K
 -- Throughput: 193620 runs/sec, Load: 37 runs[K
 -- Throughput: 192530 runs/sec, Load: 48 runs[K
 -- Throughput: 193555 runs/sec, Load: 59 runs[K
 -- Throughput: 193201 runs/sec, Load: 70 runs[K
 -- Throughput: 193717 runs/sec, Load: 81 runs[K
 -- Throughput: 193491 runs/sec, Load: 92 runs[K
 -- Throughput: 194423 runs/sec, Load: 103 runs[K
 -- Throughput: 194720 runs/sec, Load: 114 runs[K
 -- Throughput: 194152 runs/sec, Load: 125 runs[K
 -- Throughput: 194185 runs/sec, Load: 136 runs[K
 -- Throughput: 191993 runs/sec, Load: 148 runs[K
 -- Throughput: 193559 runs/sec, Load: 159 runs[K
 -- Throughput: 193299 runs/sec, Load: 170 runs[K
 -- Throughput: 193055 runs/sec, Load: 181 runs[K
 -- Throughput: 194117 runs/sec, Load: 192 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 200048 runs/sec, Load: 199 runs[K
 -- Throughput: 199620 runs/sec, Load: 199 runs[K
 -- Throughput: 201614 runs/sec, Load: 199 runs[K
 -- Throughput: 200327 runs/sec, Load: 199 runs[K
 -- Throughput: 200537 runs/sec, Load: 199 runs[K
 -- Throughput: 200546 runs/sec, Load: 199 runs[K
 -- Throughput: 200758 runs/sec, Load: 199 runs[K
 -- Throughput: 193565 runs/sec, Load: 6 runs[K
 -- Throughput: 193806 runs/sec, Load: 17 runs[K
 -- Throughput: 193857 runs/sec, Load: 28 runs[K
 -- Throughput: 192916 runs/sec, Load: 39 runs[K
 -- Throughput: 193085 runs/sec, Load: 51 runs[K
 -- Throughput: 192523 runs/sec, Load: 62 runs[K
 -- Throughput: 191031 runs/sec, Load: 73 runs[K
 -- Throughput: 192799 runs/sec, Load: 84 runs[K
 -- Throughput: 192522 runs/sec, Load: 95 runs[K
 -- Throughput: 193335 runs/sec, Load: 106 runs[K
