Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183728 runs/sec, Load: 10 runs[K
 -- Throughput: 184852 runs/sec, Load: 21 runs[K
 -- Throughput: 185006 runs/sec, Load: 31 runs[K
 -- Throughput: 189366 runs/sec, Load: 42 runs[K
 -- Throughput: 188598 runs/sec, Load: 53 runs[K
 -- Throughput: 190007 runs/sec, Load: 64 runs[K
 -- Throughput: 189829 runs/sec, Load: 75 runs[K
 -- Throughput: 190308 runs/sec, Load: 85 runs[K
 -- Throughput: 190936 runs/sec, Load: 96 runs[K
 -- Throughput: 191046 runs/sec, Load: 107 runs[K
 -- Throughput: 190408 runs/sec, Load: 118 runs[K
 -- Throughput: 191275 runs/sec, Load: 129 runs[K
 -- Throughput: 191874 runs/sec, Load: 140 runs[K
 -- Throughput: 190669 runs/sec, Load: 151 runs[K
 -- Throughput: 190665 runs/sec, Load: 162 runs[K
 -- Throughput: 189552 runs/sec, Load: 173 runs[K
 -- Throughput: 188937 runs/sec, Load: 184 runs[K
 -- Throughput: 190077 runs/sec, Load: 195 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 193458 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 199 runs[K
 -- Throughput: 191618 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 5 runs[K
 -- Throughput: 189927 runs/sec, Load: 15 runs[K
 -- Throughput: 191521 runs/sec, Load: 26 runs[K
 -- Throughput: 190431 runs/sec, Load: 37 runs[K
 -- Throughput: 190942 runs/sec, Load: 48 runs[K
 -- Throughput: 190932 runs/sec, Load: 59 runs[K
 -- Throughput: 191005 runs/sec, Load: 70 runs[K
 -- Throughput: 191166 runs/sec, Load: 81 runs[K
 -- Throughput: 190549 runs/sec, Load: 92 runs[K
 -- Throughput: 189224 runs/sec, Load: 103 runs[K
 -- Throughput: 191073 runs/sec, Load: 114 runs[K
 -- Throughput: 190714 runs/sec, Load: 125 runs[K
 -- Throughput: 190478 runs/sec, Load: 136 runs[K
 -- Throughput: 191204 runs/sec, Load: 147 runs[K
 -- Throughput: 190586 runs/sec, Load: 157 runs[K
 -- Throughput: 189891 runs/sec, Load: 168 runs[K
 -- Throughput: 188659 runs/sec, Load: 179 runs[K
 -- Throughput: 188976 runs/sec, Load: 190 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 190504 runs/sec, Load: 0 runs[K
 -- Throughput: 188171 runs/sec, Load: 10 runs[K
 -- Throughput: 190549 runs/sec, Load: 21 runs[K
 -- Throughput: 191178 runs/sec, Load: 32 runs[K
 -- Throughput: 190779 runs/sec, Load: 43 runs[K
 -- Throughput: 189169 runs/sec, Load: 54 runs[K
 -- Throughput: 190363 runs/sec, Load: 65 runs[K
 -- Throughput: 188142 runs/sec, Load: 76 runs[K
 -- Throughput: 185301 runs/sec, Load: 87 runs[K
