Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197869 runs/sec, Load: 11 runs[K
 -- Throughput: 200024 runs/sec, Load: 22 runs[K
 -- Throughput: 198371 runs/sec, Load: 34 runs[K
 -- Throughput: 199856 runs/sec, Load: 45 runs[K
 -- Throughput: 197946 runs/sec, Load: 56 runs[K
 -- Throughput: 197628 runs/sec, Load: 68 runs[K
 -- Throughput: 199559 runs/sec, Load: 79 runs[K
 -- Throughput: 199678 runs/sec, Load: 90 runs[K
 -- Throughput: 199314 runs/sec, Load: 102 runs[K
 -- Throughput: 198173 runs/sec, Load: 113 runs[K
 -- Throughput: 198304 runs/sec, Load: 125 runs[K
 -- Throughput: 198600 runs/sec, Load: 136 runs[K
 -- Throughput: 196665 runs/sec, Load: 147 runs[K
 -- Throughput: 194111 runs/sec, Load: 158 runs[K
 -- Throughput: 198792 runs/sec, Load: 170 runs[K
 -- Throughput: 198879 runs/sec, Load: 181 runs[K
 -- Throughput: 198297 runs/sec, Load: 192 runs[K
 -- Throughput: 198341 runs/sec, Load: 199 runs[K
 -- Throughput: 200507 runs/sec, Load: 199 runs[K
 -- Throughput: 200235 runs/sec, Load: 199 runs[K
 -- Throughput: 201848 runs/sec, Load: 199 runs[K
 -- Throughput: 202181 runs/sec, Load: 199 runs[K
 -- Throughput: 201076 runs/sec, Load: 199 runs[K
 -- Throughput: 201051 runs/sec, Load: 199 runs[K
 -- Throughput: 203079 runs/sec, Load: 199 runs[K
 -- Throughput: 202691 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 7 runs[K
 -- Throughput: 194922 runs/sec, Load: 19 runs[K
 -- Throughput: 198105 runs/sec, Load: 30 runs[K
 -- Throughput: 198394 runs/sec, Load: 41 runs[K
 -- Throughput: 196139 runs/sec, Load: 52 runs[K
 -- Throughput: 197937 runs/sec, Load: 64 runs[K
 -- Throughput: 196603 runs/sec, Load: 75 runs[K
 -- Throughput: 197691 runs/sec, Load: 86 runs[K
 -- Throughput: 197304 runs/sec, Load: 98 runs[K
 -- Throughput: 196601 runs/sec, Load: 109 runs[K
 -- Throughput: 197445 runs/sec, Load: 120 runs[K
 -- Throughput: 197447 runs/sec, Load: 131 runs[K
 -- Throughput: 198410 runs/sec, Load: 143 runs[K
 -- Throughput: 197411 runs/sec, Load: 154 runs[K
 -- Throughput: 199531 runs/sec, Load: 165 runs[K
 -- Throughput: 198632 runs/sec, Load: 177 runs[K
 -- Throughput: 200277 runs/sec, Load: 188 runs[K
 -- Throughput: 196790 runs/sec, Load: 199 runs[K
 -- Throughput: 200606 runs/sec, Load: 199 runs[K
 -- Throughput: 200145 runs/sec, Load: 199 runs[K
 -- Throughput: 201853 runs/sec, Load: 199 runs[K
 -- Throughput: 203718 runs/sec, Load: 199 runs[K
 -- Throughput: 202575 runs/sec, Load: 199 runs[K
 -- Throughput: 201923 runs/sec, Load: 199 runs[K
 -- Throughput: 202851 runs/sec, Load: 199 runs[K
 -- Throughput: 203335 runs/sec, Load: 199 runs[K
 -- Throughput: 199226 runs/sec, Load: 4 runs[K
 -- Throughput: 196308 runs/sec, Load: 15 runs[K
 -- Throughput: 195646 runs/sec, Load: 26 runs[K
 -- Throughput: 197368 runs/sec, Load: 37 runs[K
 -- Throughput: 197045 runs/sec, Load: 49 runs[K
 -- Throughput: 196834 runs/sec, Load: 60 runs[K
 -- Throughput: 196094 runs/sec, Load: 71 runs[K
 -- Throughput: 197175 runs/sec, Load: 82 runs[K
 -- Throughput: 198105 runs/sec, Load: 94 runs[K
 -- Throughput: 198979 runs/sec, Load: 105 runs[K
 -- Throughput: 199084 runs/sec, Load: 116 runs[K
 -- Throughput: 199670 runs/sec, Load: 128 runs[K
 -- Throughput: 197405 runs/sec, Load: 139 runs[K
 -- Throughput: 197853 runs/sec, Load: 150 runs[K
 -- Throughput: 197104 runs/sec, Load: 162 runs[K
 -- Throughput: 198193 runs/sec, Load: 173 runs[K
 -- Throughput: 198315 runs/sec, Load: 184 runs[K
 -- Throughput: 199009 runs/sec, Load: 196 runs[K
 -- Throughput: 199553 runs/sec, Load: 199 runs[K
 -- Throughput: 201220 runs/sec, Load: 199 runs[K
 -- Throughput: 200991 runs/sec, Load: 199 runs[K
 -- Throughput: 199872 runs/sec, Load: 199 runs[K
 -- Throughput: 199727 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 199 runs[K
 -- Throughput: 199922 runs/sec, Load: 199 runs[K
 -- Throughput: 199502 runs/sec, Load: 199 runs[K
 -- Throughput: 201489 runs/sec, Load: 199 runs[K
 -- Throughput: 193513 runs/sec, Load: 10 runs[K
 -- Throughput: 196558 runs/sec, Load: 21 runs[K
 -- Throughput: 196360 runs/sec, Load: 33 runs[K
 -- Throughput: 194687 runs/sec, Load: 44 runs[K
 -- Throughput: 197052 runs/sec, Load: 55 runs[K
 -- Throughput: 198369 runs/sec, Load: 66 runs[K
 -- Throughput: 199107 runs/sec, Load: 78 runs[K
 -- Throughput: 196700 runs/sec, Load: 89 runs[K
 -- Throughput: 198840 runs/sec, Load: 100 runs[K
 -- Throughput: 195664 runs/sec, Load: 112 runs[K
 -- Throughput: 198531 runs/sec, Load: 123 runs[K
 -- Throughput: 198426 runs/sec, Load: 134 runs[K
 -- Throughput: 194658 runs/sec, Load: 146 runs[K
 -- Throughput: 196473 runs/sec, Load: 157 runs[K
 -- Throughput: 199713 runs/sec, Load: 168 runs[K
 -- Throughput: 198715 runs/sec, Load: 180 runs[K
 -- Throughput: 197884 runs/sec, Load: 191 runs[K
 -- Throughput: 198706 runs/sec, Load: 199 runs[K
 -- Throughput: 204445 runs/sec, Load: 199 runs[K
