Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199126 runs/sec, Load: 11 runs[K
 -- Throughput: 200537 runs/sec, Load: 22 runs[K
 -- Throughput: 197570 runs/sec, Load: 34 runs[K
 -- Throughput: 200417 runs/sec, Load: 45 runs[K
 -- Throughput: 194298 runs/sec, Load: 57 runs[K
 -- Throughput: 197265 runs/sec, Load: 68 runs[K
 -- Throughput: 197645 runs/sec, Load: 79 runs[K
 -- Throughput: 196819 runs/sec, Load: 91 runs[K
 -- Throughput: 198305 runs/sec, Load: 102 runs[K
 -- Throughput: 198690 runs/sec, Load: 113 runs[K
 -- Throughput: 196600 runs/sec, Load: 125 runs[K
 -- Throughput: 197295 runs/sec, Load: 136 runs[K
 -- Throughput: 197088 runs/sec, Load: 147 runs[K
 -- Throughput: 196610 runs/sec, Load: 159 runs[K
 -- Throughput: 196060 runs/sec, Load: 170 runs[K
 -- Throughput: 193195 runs/sec, Load: 181 runs[K
 -- Throughput: 193717 runs/sec, Load: 192 runs[K
 -- Throughput: 199164 runs/sec, Load: 199 runs[K
 -- Throughput: 202193 runs/sec, Load: 199 runs[K
 -- Throughput: 201687 runs/sec, Load: 199 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 202073 runs/sec, Load: 199 runs[K
 -- Throughput: 204439 runs/sec, Load: 199 runs[K
 -- Throughput: 202903 runs/sec, Load: 199 runs[K
 -- Throughput: 202985 runs/sec, Load: 199 runs[K
 -- Throughput: 202035 runs/sec, Load: 199 runs[K
 -- Throughput: 194669 runs/sec, Load: 8 runs[K
 -- Throughput: 197186 runs/sec, Load: 19 runs[K
 -- Throughput: 193398 runs/sec, Load: 30 runs[K
 -- Throughput: 191625 runs/sec, Load: 42 runs[K
 -- Throughput: 193374 runs/sec, Load: 53 runs[K
 -- Throughput: 195191 runs/sec, Load: 64 runs[K
 -- Throughput: 197273 runs/sec, Load: 75 runs[K
 -- Throughput: 197311 runs/sec, Load: 86 runs[K
 -- Throughput: 196449 runs/sec, Load: 98 runs[K
 -- Throughput: 196851 runs/sec, Load: 109 runs[K
 -- Throughput: 197077 runs/sec, Load: 120 runs[K
 -- Throughput: 202059 runs/sec, Load: 132 runs[K
 -- Throughput: 200004 runs/sec, Load: 143 runs[K
 -- Throughput: 199989 runs/sec, Load: 155 runs[K
 -- Throughput: 200768 runs/sec, Load: 166 runs[K
 -- Throughput: 198054 runs/sec, Load: 178 runs[K
 -- Throughput: 200658 runs/sec, Load: 189 runs[K
 -- Throughput: 192891 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
 -- Throughput: 197286 runs/sec, Load: 199 runs[K
 -- Throughput: 205167 runs/sec, Load: 199 runs[K
 -- Throughput: 202651 runs/sec, Load: 199 runs[K
 -- Throughput: 204579 runs/sec, Load: 199 runs[K
 -- Throughput: 203496 runs/sec, Load: 199 runs[K
 -- Throughput: 203688 runs/sec, Load: 199 runs[K
 -- Throughput: 204608 runs/sec, Load: 199 runs[K
 -- Throughput: 198895 runs/sec, Load: 5 runs[K
 -- Throughput: 199036 runs/sec, Load: 16 runs[K
 -- Throughput: 194178 runs/sec, Load: 28 runs[K
 -- Throughput: 196194 runs/sec, Load: 39 runs[K
 -- Throughput: 196700 runs/sec, Load: 50 runs[K
 -- Throughput: 199853 runs/sec, Load: 62 runs[K
 -- Throughput: 199311 runs/sec, Load: 73 runs[K
 -- Throughput: 197584 runs/sec, Load: 85 runs[K
 -- Throughput: 198506 runs/sec, Load: 96 runs[K
 -- Throughput: 198775 runs/sec, Load: 107 runs[K
 -- Throughput: 198648 runs/sec, Load: 119 runs[K
 -- Throughput: 198809 runs/sec, Load: 130 runs[K
 -- Throughput: 200023 runs/sec, Load: 141 runs[K
 -- Throughput: 199613 runs/sec, Load: 153 runs[K
 -- Throughput: 199204 runs/sec, Load: 164 runs[K
 -- Throughput: 196265 runs/sec, Load: 176 runs[K
 -- Throughput: 197431 runs/sec, Load: 187 runs[K
 -- Throughput: 199145 runs/sec, Load: 198 runs[K
 -- Throughput: 202157 runs/sec, Load: 199 runs[K
 -- Throughput: 203712 runs/sec, Load: 199 runs[K
 -- Throughput: 205271 runs/sec, Load: 199 runs[K
 -- Throughput: 203138 runs/sec, Load: 199 runs[K
