Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197108 runs/sec, Load: 11 runs[K
 -- Throughput: 196528 runs/sec, Load: 22 runs[K
 -- Throughput: 197470 runs/sec, Load: 33 runs[K
 -- Throughput: 197680 runs/sec, Load: 45 runs[K
 -- Throughput: 197992 runs/sec, Load: 56 runs[K
 -- Throughput: 198480 runs/sec, Load: 67 runs[K
 -- Throughput: 197817 runs/sec, Load: 79 runs[K
 -- Throughput: 197978 runs/sec, Load: 90 runs[K
 -- Throughput: 199195 runs/sec, Load: 101 runs[K
 -- Throughput: 197527 runs/sec, Load: 113 runs[K
 -- Throughput: 198043 runs/sec, Load: 124 runs[K
 -- Throughput: 197229 runs/sec, Load: 135 runs[K
 -- Throughput: 197752 runs/sec, Load: 147 runs[K
 -- Throughput: 197737 runs/sec, Load: 158 runs[K
 -- Throughput: 198931 runs/sec, Load: 169 runs[K
 -- Throughput: 197420 runs/sec, Load: 181 runs[K
 -- Throughput: 197325 runs/sec, Load: 192 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 199625 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 199258 runs/sec, Load: 199 runs[K
 -- Throughput: 199835 runs/sec, Load: 199 runs[K
 -- Throughput: 199122 runs/sec, Load: 199 runs[K
 -- Throughput: 199129 runs/sec, Load: 199 runs[K
 -- Throughput: 198477 runs/sec, Load: 199 runs[K
 -- Throughput: 199135 runs/sec, Load: 199 runs[K
 -- Throughput: 196032 runs/sec, Load: 6 runs[K
 -- Throughput: 197680 runs/sec, Load: 17 runs[K
 -- Throughput: 197416 runs/sec, Load: 29 runs[K
 -- Throughput: 196876 runs/sec, Load: 40 runs[K
 -- Throughput: 196806 runs/sec, Load: 51 runs[K
 -- Throughput: 196482 runs/sec, Load: 63 runs[K
 -- Throughput: 197173 runs/sec, Load: 74 runs[K
 -- Throughput: 197490 runs/sec, Load: 85 runs[K
 -- Throughput: 197185 runs/sec, Load: 96 runs[K
 -- Throughput: 197093 runs/sec, Load: 108 runs[K
 -- Throughput: 197043 runs/sec, Load: 119 runs[K
 -- Throughput: 196894 runs/sec, Load: 130 runs[K
 -- Throughput: 198018 runs/sec, Load: 142 runs[K
 -- Throughput: 197615 runs/sec, Load: 153 runs[K
 -- Throughput: 196771 runs/sec, Load: 164 runs[K
 -- Throughput: 196833 runs/sec, Load: 175 runs[K
 -- Throughput: 195912 runs/sec, Load: 187 runs[K
 -- Throughput: 196737 runs/sec, Load: 198 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 199 runs[K
 -- Throughput: 197822 runs/sec, Load: 199 runs[K
