Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94267 runs/sec, Load: 5 runs[K
 -- Throughput: 94046 runs/sec, Load: 10 runs[K
 -- Throughput: 92977 runs/sec, Load: 16 runs[K
 -- Throughput: 86532 runs/sec, Load: 21 runs[K
 -- Throughput: 86960 runs/sec, Load: 26 runs[K
 -- Throughput: 86875 runs/sec, Load: 31 runs[K
 -- Throughput: 86192 runs/sec, Load: 36 runs[K
 -- Throughput: 86473 runs/sec, Load: 41 runs[K
 -- Throughput: 103991 runs/sec, Load: 47 runs[K
 -- Throughput: 192920 runs/sec, Load: 58 runs[K
 -- Throughput: 193234 runs/sec, Load: 69 runs[K
 -- Throughput: 191585 runs/sec, Load: 80 runs[K
 -- Throughput: 189349 runs/sec, Load: 91 runs[K
 -- Throughput: 191910 runs/sec, Load: 102 runs[K
 -- Throughput: 191310 runs/sec, Load: 113 runs[K
 -- Throughput: 163543 runs/sec, Load: 124 runs[K
 -- Throughput: 102410 runs/sec, Load: 133 runs[K
 -- Throughput: 148188 runs/sec, Load: 142 runs[K
 -- Throughput: 146163 runs/sec, Load: 150 runs[K
 -- Throughput: 151540 runs/sec, Load: 159 runs[K
 -- Throughput: 151650 runs/sec, Load: 167 runs[K
 -- Throughput: 149915 runs/sec, Load: 176 runs[K
 -- Throughput: 180477 runs/sec, Load: 186 runs[K
 -- Throughput: 181510 runs/sec, Load: 197 runs[K
 -- Throughput: 188482 runs/sec, Load: 199 runs[K
 -- Throughput: 194698 runs/sec, Load: 199 runs[K
 -- Throughput: 192737 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 194290 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 193699 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 186389 runs/sec, Load: 8 runs[K
 -- Throughput: 187914 runs/sec, Load: 18 runs[K
 -- Throughput: 185799 runs/sec, Load: 29 runs[K
 -- Throughput: 184724 runs/sec, Load: 40 runs[K
 -- Throughput: 186509 runs/sec, Load: 50 runs[K
 -- Throughput: 186077 runs/sec, Load: 61 runs[K
 -- Throughput: 188429 runs/sec, Load: 72 runs[K
 -- Throughput: 189353 runs/sec, Load: 83 runs[K
 -- Throughput: 189174 runs/sec, Load: 94 runs[K
 -- Throughput: 187585 runs/sec, Load: 104 runs[K
 -- Throughput: 185356 runs/sec, Load: 115 runs[K
 -- Throughput: 186565 runs/sec, Load: 126 runs[K
 -- Throughput: 188687 runs/sec, Load: 137 runs[K
 -- Throughput: 187987 runs/sec, Load: 147 runs[K
