Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92118 runs/sec, Load: 5 runs[K
 -- Throughput: 92125 runs/sec, Load: 10 runs[K
 -- Throughput: 105288 runs/sec, Load: 16 runs[K
 -- Throughput: 92911 runs/sec, Load: 22 runs[K
 -- Throughput: 92449 runs/sec, Load: 27 runs[K
 -- Throughput: 93057 runs/sec, Load: 33 runs[K
 -- Throughput: 92256 runs/sec, Load: 38 runs[K
 -- Throughput: 93263 runs/sec, Load: 43 runs[K
 -- Throughput: 93068 runs/sec, Load: 49 runs[K
 -- Throughput: 92659 runs/sec, Load: 54 runs[K
 -- Throughput: 92681 runs/sec, Load: 59 runs[K
 -- Throughput: 93777 runs/sec, Load: 65 runs[K
 -- Throughput: 93167 runs/sec, Load: 70 runs[K
 -- Throughput: 93279 runs/sec, Load: 75 runs[K
 -- Throughput: 93653 runs/sec, Load: 81 runs[K
 -- Throughput: 93711 runs/sec, Load: 86 runs[K
 -- Throughput: 93594 runs/sec, Load: 91 runs[K
 -- Throughput: 93234 runs/sec, Load: 97 runs[K
 -- Throughput: 93561 runs/sec, Load: 102 runs[K
 -- Throughput: 93373 runs/sec, Load: 107 runs[K
 -- Throughput: 93209 runs/sec, Load: 113 runs[K
 -- Throughput: 92186 runs/sec, Load: 118 runs[K
 -- Throughput: 92027 runs/sec, Load: 123 runs[K
 -- Throughput: 91756 runs/sec, Load: 129 runs[K
 -- Throughput: 91900 runs/sec, Load: 134 runs[K
 -- Throughput: 91477 runs/sec, Load: 139 runs[K
 -- Throughput: 126407 runs/sec, Load: 146 runs[K
 -- Throughput: 186408 runs/sec, Load: 157 runs[K
 -- Throughput: 183484 runs/sec, Load: 168 runs[K
 -- Throughput: 184760 runs/sec, Load: 178 runs[K
 -- Throughput: 186229 runs/sec, Load: 189 runs[K
 -- Throughput: 186072 runs/sec, Load: 199 runs[K
 -- Throughput: 188698 runs/sec, Load: 199 runs[K
 -- Throughput: 188822 runs/sec, Load: 199 runs[K
 -- Throughput: 184928 runs/sec, Load: 199 runs[K
 -- Throughput: 185380 runs/sec, Load: 199 runs[K
 -- Throughput: 188115 runs/sec, Load: 199 runs[K
 -- Throughput: 186992 runs/sec, Load: 199 runs[K
 -- Throughput: 189844 runs/sec, Load: 199 runs[K
 -- Throughput: 190227 runs/sec, Load: 199 runs[K
 -- Throughput: 189160 runs/sec, Load: 199 runs[K
 -- Throughput: 175823 runs/sec, Load: 7 runs[K
 -- Throughput: 183420 runs/sec, Load: 17 runs[K
 -- Throughput: 183544 runs/sec, Load: 28 runs[K
 -- Throughput: 182902 runs/sec, Load: 38 runs[K
 -- Throughput: 181650 runs/sec, Load: 49 runs[K
 -- Throughput: 183755 runs/sec, Load: 59 runs[K
