Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188612 runs/sec, Load: 10 runs[K
 -- Throughput: 188986 runs/sec, Load: 21 runs[K
 -- Throughput: 186511 runs/sec, Load: 32 runs[K
 -- Throughput: 188555 runs/sec, Load: 43 runs[K
 -- Throughput: 188842 runs/sec, Load: 53 runs[K
 -- Throughput: 189135 runs/sec, Load: 64 runs[K
 -- Throughput: 188455 runs/sec, Load: 75 runs[K
 -- Throughput: 186919 runs/sec, Load: 86 runs[K
 -- Throughput: 187801 runs/sec, Load: 97 runs[K
 -- Throughput: 186940 runs/sec, Load: 107 runs[K
 -- Throughput: 189133 runs/sec, Load: 118 runs[K
 -- Throughput: 191250 runs/sec, Load: 129 runs[K
 -- Throughput: 193092 runs/sec, Load: 140 runs[K
 -- Throughput: 189546 runs/sec, Load: 151 runs[K
 -- Throughput: 189774 runs/sec, Load: 162 runs[K
 -- Throughput: 188341 runs/sec, Load: 173 runs[K
 -- Throughput: 188966 runs/sec, Load: 184 runs[K
 -- Throughput: 188915 runs/sec, Load: 195 runs[K
 -- Throughput: 191257 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 199 runs[K
 -- Throughput: 195643 runs/sec, Load: 199 runs[K
 -- Throughput: 195609 runs/sec, Load: 199 runs[K
 -- Throughput: 195436 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 195630 runs/sec, Load: 199 runs[K
 -- Throughput: 195800 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 188992 runs/sec, Load: 6 runs[K
 -- Throughput: 188776 runs/sec, Load: 17 runs[K
 -- Throughput: 188771 runs/sec, Load: 28 runs[K
 -- Throughput: 186111 runs/sec, Load: 39 runs[K
 -- Throughput: 186034 runs/sec, Load: 49 runs[K
 -- Throughput: 186798 runs/sec, Load: 60 runs[K
 -- Throughput: 188048 runs/sec, Load: 71 runs[K
 -- Throughput: 188270 runs/sec, Load: 82 runs[K
 -- Throughput: 188408 runs/sec, Load: 92 runs[K
 -- Throughput: 188219 runs/sec, Load: 103 runs[K
 -- Throughput: 187544 runs/sec, Load: 114 runs[K
 -- Throughput: 188445 runs/sec, Load: 125 runs[K
 -- Throughput: 187934 runs/sec, Load: 135 runs[K
 -- Throughput: 187661 runs/sec, Load: 146 runs[K
 -- Throughput: 189635 runs/sec, Load: 157 runs[K
 -- Throughput: 189241 runs/sec, Load: 168 runs[K
 -- Throughput: 189545 runs/sec, Load: 179 runs[K
 -- Throughput: 189233 runs/sec, Load: 190 runs[K
 -- Throughput: 188917 runs/sec, Load: 199 runs[K
