Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190429 runs/sec, Load: 10 runs[K
 -- Throughput: 190102 runs/sec, Load: 21 runs[K
 -- Throughput: 193587 runs/sec, Load: 32 runs[K
 -- Throughput: 190697 runs/sec, Load: 43 runs[K
 -- Throughput: 191021 runs/sec, Load: 54 runs[K
 -- Throughput: 192671 runs/sec, Load: 65 runs[K
 -- Throughput: 191622 runs/sec, Load: 76 runs[K
 -- Throughput: 190393 runs/sec, Load: 87 runs[K
 -- Throughput: 193778 runs/sec, Load: 98 runs[K
 -- Throughput: 193631 runs/sec, Load: 110 runs[K
 -- Throughput: 193753 runs/sec, Load: 121 runs[K
 -- Throughput: 193556 runs/sec, Load: 132 runs[K
 -- Throughput: 193059 runs/sec, Load: 143 runs[K
 -- Throughput: 193546 runs/sec, Load: 154 runs[K
 -- Throughput: 190342 runs/sec, Load: 165 runs[K
 -- Throughput: 193608 runs/sec, Load: 176 runs[K
 -- Throughput: 193333 runs/sec, Load: 187 runs[K
 -- Throughput: 192881 runs/sec, Load: 198 runs[K
 -- Throughput: 189796 runs/sec, Load: 199 runs[K
 -- Throughput: 190020 runs/sec, Load: 199 runs[K
 -- Throughput: 191108 runs/sec, Load: 199 runs[K
 -- Throughput: 190567 runs/sec, Load: 199 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 189716 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 199 runs[K
 -- Throughput: 189134 runs/sec, Load: 199 runs[K
 -- Throughput: 190241 runs/sec, Load: 7 runs[K
 -- Throughput: 192786 runs/sec, Load: 18 runs[K
 -- Throughput: 191881 runs/sec, Load: 29 runs[K
 -- Throughput: 192979 runs/sec, Load: 40 runs[K
 -- Throughput: 193285 runs/sec, Load: 51 runs[K
 -- Throughput: 192231 runs/sec, Load: 62 runs[K
 -- Throughput: 192489 runs/sec, Load: 73 runs[K
 -- Throughput: 192679 runs/sec, Load: 84 runs[K
 -- Throughput: 192286 runs/sec, Load: 95 runs[K
 -- Throughput: 193014 runs/sec, Load: 106 runs[K
 -- Throughput: 193690 runs/sec, Load: 117 runs[K
 -- Throughput: 194670 runs/sec, Load: 129 runs[K
 -- Throughput: 190482 runs/sec, Load: 140 runs[K
 -- Throughput: 190410 runs/sec, Load: 151 runs[K
 -- Throughput: 189335 runs/sec, Load: 162 runs[K
 -- Throughput: 190744 runs/sec, Load: 172 runs[K
 -- Throughput: 192873 runs/sec, Load: 183 runs[K
 -- Throughput: 187988 runs/sec, Load: 195 runs[K
 -- Throughput: 186084 runs/sec, Load: 199 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 189250 runs/sec, Load: 199 runs[K
 -- Throughput: 189206 runs/sec, Load: 199 runs[K
 -- Throughput: 190081 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 3 runs[K
 -- Throughput: 192666 runs/sec, Load: 14 runs[K
 -- Throughput: 193249 runs/sec, Load: 25 runs[K
 -- Throughput: 193762 runs/sec, Load: 37 runs[K
 -- Throughput: 193522 runs/sec, Load: 48 runs[K
 -- Throughput: 193313 runs/sec, Load: 59 runs[K
 -- Throughput: 194108 runs/sec, Load: 70 runs[K
 -- Throughput: 192647 runs/sec, Load: 81 runs[K
 -- Throughput: 192462 runs/sec, Load: 92 runs[K
 -- Throughput: 193295 runs/sec, Load: 103 runs[K
 -- Throughput: 193255 runs/sec, Load: 114 runs[K
 -- Throughput: 193003 runs/sec, Load: 125 runs[K
 -- Throughput: 192534 runs/sec, Load: 136 runs[K
 -- Throughput: 192502 runs/sec, Load: 147 runs[K
 -- Throughput: 193549 runs/sec, Load: 158 runs[K
 -- Throughput: 191582 runs/sec, Load: 169 runs[K
 -- Throughput: 193600 runs/sec, Load: 180 runs[K
 -- Throughput: 193726 runs/sec, Load: 191 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 191083 runs/sec, Load: 199 runs[K
 -- Throughput: 190897 runs/sec, Load: 199 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 190362 runs/sec, Load: 199 runs[K
