Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96281 runs/sec, Load: 5 runs[K
 -- Throughput: 95310 runs/sec, Load: 10 runs[K
 -- Throughput: 90566 runs/sec, Load: 16 runs[K
 -- Throughput: 85809 runs/sec, Load: 21 runs[K
 -- Throughput: 85362 runs/sec, Load: 26 runs[K
 -- Throughput: 85583 runs/sec, Load: 31 runs[K
 -- Throughput: 85594 runs/sec, Load: 36 runs[K
 -- Throughput: 86116 runs/sec, Load: 41 runs[K
 -- Throughput: 85845 runs/sec, Load: 46 runs[K
 -- Throughput: 86011 runs/sec, Load: 50 runs[K
 -- Throughput: 91981 runs/sec, Load: 56 runs[K
 -- Throughput: 88195 runs/sec, Load: 61 runs[K
 -- Throughput: 85123 runs/sec, Load: 66 runs[K
 -- Throughput: 85151 runs/sec, Load: 71 runs[K
 -- Throughput: 85366 runs/sec, Load: 76 runs[K
 -- Throughput: 85645 runs/sec, Load: 81 runs[K
 -- Throughput: 85291 runs/sec, Load: 86 runs[K
 -- Throughput: 85396 runs/sec, Load: 90 runs[K
 -- Throughput: 171289 runs/sec, Load: 100 runs[K
 -- Throughput: 184114 runs/sec, Load: 111 runs[K
 -- Throughput: 184771 runs/sec, Load: 121 runs[K
 -- Throughput: 184966 runs/sec, Load: 132 runs[K
 -- Throughput: 185457 runs/sec, Load: 142 runs[K
 -- Throughput: 184885 runs/sec, Load: 153 runs[K
 -- Throughput: 185814 runs/sec, Load: 163 runs[K
 -- Throughput: 185307 runs/sec, Load: 174 runs[K
 -- Throughput: 185618 runs/sec, Load: 185 runs[K
 -- Throughput: 183963 runs/sec, Load: 195 runs[K
 -- Throughput: 186673 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 188318 runs/sec, Load: 199 runs[K
 -- Throughput: 135019 runs/sec, Load: 199 runs[K
 -- Throughput: 134884 runs/sec, Load: 199 runs[K
 -- Throughput: 135025 runs/sec, Load: 199 runs[K
 -- Throughput: 131708 runs/sec, Load: 4 runs[K
 -- Throughput: 131825 runs/sec, Load: 12 runs[K
 -- Throughput: 130832 runs/sec, Load: 20 runs[K
 -- Throughput: 131678 runs/sec, Load: 27 runs[K
 -- Throughput: 131768 runs/sec, Load: 35 runs[K
 -- Throughput: 131160 runs/sec, Load: 42 runs[K
 -- Throughput: 152316 runs/sec, Load: 51 runs[K
 -- Throughput: 183781 runs/sec, Load: 61 runs[K
 -- Throughput: 182226 runs/sec, Load: 72 runs[K
 -- Throughput: 183658 runs/sec, Load: 82 runs[K
 -- Throughput: 183598 runs/sec, Load: 93 runs[K
 -- Throughput: 182260 runs/sec, Load: 103 runs[K
 -- Throughput: 182354 runs/sec, Load: 114 runs[K
 -- Throughput: 183606 runs/sec, Load: 124 runs[K
 -- Throughput: 181255 runs/sec, Load: 135 runs[K
 -- Throughput: 183260 runs/sec, Load: 145 runs[K
 -- Throughput: 184002 runs/sec, Load: 155 runs[K
 -- Throughput: 184666 runs/sec, Load: 166 runs[K
 -- Throughput: 135750 runs/sec, Load: 177 runs[K
 -- Throughput: 95750 runs/sec, Load: 184 runs[K
 -- Throughput: 89269 runs/sec, Load: 190 runs[K
 -- Throughput: 83651 runs/sec, Load: 195 runs[K
 -- Throughput: 83277 runs/sec, Load: 199 runs[K
 -- Throughput: 85690 runs/sec, Load: 199 runs[K
 -- Throughput: 85412 runs/sec, Load: 199 runs[K
 -- Throughput: 85674 runs/sec, Load: 199 runs[K
 -- Throughput: 85793 runs/sec, Load: 199 runs[K
 -- Throughput: 85559 runs/sec, Load: 199 runs[K
 -- Throughput: 85367 runs/sec, Load: 199 runs[K
 -- Throughput: 85952 runs/sec, Load: 199 runs[K
 -- Throughput: 85400 runs/sec, Load: 199 runs[K
 -- Throughput: 85931 runs/sec, Load: 199 runs[K
 -- Throughput: 85655 runs/sec, Load: 199 runs[K
 -- Throughput: 85955 runs/sec, Load: 199 runs[K
 -- Throughput: 85835 runs/sec, Load: 199 runs[K
 -- Throughput: 86032 runs/sec, Load: 199 runs[K
 -- Throughput: 131388 runs/sec, Load: 199 runs[K
 -- Throughput: 156381 runs/sec, Load: 199 runs[K
 -- Throughput: 138116 runs/sec, Load: 199 runs[K
 -- Throughput: 126944 runs/sec, Load: 199 runs[K
 -- Throughput: 144954 runs/sec, Load: 5 runs[K
 -- Throughput: 147674 runs/sec, Load: 13 runs[K
 -- Throughput: 148478 runs/sec, Load: 22 runs[K
 -- Throughput: 148688 runs/sec, Load: 30 runs[K
 -- Throughput: 147801 runs/sec, Load: 39 runs[K
 -- Throughput: 148700 runs/sec, Load: 47 runs[K
 -- Throughput: 148313 runs/sec, Load: 56 runs[K
 -- Throughput: 122567 runs/sec, Load: 64 runs[K
 -- Throughput: 148314 runs/sec, Load: 72 runs[K
 -- Throughput: 148573 runs/sec, Load: 81 runs[K
 -- Throughput: 148145 runs/sec, Load: 89 runs[K
 -- Throughput: 148315 runs/sec, Load: 98 runs[K
 -- Throughput: 148303 runs/sec, Load: 106 runs[K
 -- Throughput: 148543 runs/sec, Load: 115 runs[K
 -- Throughput: 149157 runs/sec, Load: 123 runs[K
 -- Throughput: 148442 runs/sec, Load: 132 runs[K
 -- Throughput: 168496 runs/sec, Load: 141 runs[K
 -- Throughput: 172271 runs/sec, Load: 151 runs[K
 -- Throughput: 91159 runs/sec, Load: 161 runs[K
 -- Throughput: 89978 runs/sec, Load: 166 runs[K
 -- Throughput: 88150 runs/sec, Load: 172 runs[K
 -- Throughput: 101806 runs/sec, Load: 177 runs[K
 -- Throughput: 122712 runs/sec, Load: 184 runs[K
 -- Throughput: 110444 runs/sec, Load: 191 runs[K
 -- Throughput: 93788 runs/sec, Load: 198 runs[K
 -- Throughput: 91478 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 199 runs[K
 -- Throughput: 93988 runs/sec, Load: 199 runs[K
 -- Throughput: 93084 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 199 runs[K
 -- Throughput: 93768 runs/sec, Load: 199 runs[K
 -- Throughput: 90716 runs/sec, Load: 199 runs[K
 -- Throughput: 85994 runs/sec, Load: 199 runs[K
 -- Throughput: 85582 runs/sec, Load: 199 runs[K
 -- Throughput: 86047 runs/sec, Load: 199 runs[K
 -- Throughput: 85711 runs/sec, Load: 199 runs[K
 -- Throughput: 85474 runs/sec, Load: 199 runs[K
 -- Throughput: 85757 runs/sec, Load: 199 runs[K
 -- Throughput: 86435 runs/sec, Load: 199 runs[K
 -- Throughput: 85796 runs/sec, Load: 199 runs[K
 -- Throughput: 87686 runs/sec, Load: 199 runs[K
 -- Throughput: 86199 runs/sec, Load: 199 runs[K
 -- Throughput: 100256 runs/sec, Load: 199 runs[K
 -- Throughput: 93297 runs/sec, Load: 2 runs[K
 -- Throughput: 93065 runs/sec, Load: 7 runs[K
 -- Throughput: 93495 runs/sec, Load: 12 runs[K
 -- Throughput: 93259 runs/sec, Load: 18 runs[K
 -- Throughput: 94466 runs/sec, Load: 23 runs[K
 -- Throughput: 96062 runs/sec, Load: 28 runs[K
 -- Throughput: 95576 runs/sec, Load: 34 runs[K
 -- Throughput: 95859 runs/sec, Load: 39 runs[K
 -- Throughput: 95990 runs/sec, Load: 45 runs[K
 -- Throughput: 95934 runs/sec, Load: 50 runs[K
 -- Throughput: 95936 runs/sec, Load: 56 runs[K
 -- Throughput: 95772 runs/sec, Load: 61 runs[K
 -- Throughput: 95620 runs/sec, Load: 67 runs[K
 -- Throughput: 95326 runs/sec, Load: 72 runs[K
 -- Throughput: 95407 runs/sec, Load: 78 runs[K
 -- Throughput: 95466 runs/sec, Load: 83 runs[K
 -- Throughput: 95712 runs/sec, Load: 89 runs[K
 -- Throughput: 95724 runs/sec, Load: 94 runs[K
 -- Throughput: 95622 runs/sec, Load: 99 runs[K
 -- Throughput: 95664 runs/sec, Load: 105 runs[K
 -- Throughput: 95690 runs/sec, Load: 110 runs[K
 -- Throughput: 95701 runs/sec, Load: 116 runs[K
 -- Throughput: 95942 runs/sec, Load: 121 runs[K
 -- Throughput: 96034 runs/sec, Load: 127 runs[K
 -- Throughput: 95884 runs/sec, Load: 132 runs[K
 -- Throughput: 95795 runs/sec, Load: 138 runs[K
 -- Throughput: 96412 runs/sec, Load: 143 runs[K
 -- Throughput: 95833 runs/sec, Load: 149 runs[K
 -- Throughput: 96022 runs/sec, Load: 154 runs[K
 -- Throughput: 95778 runs/sec, Load: 160 runs[K
 -- Throughput: 139548 runs/sec, Load: 168 runs[K
 -- Throughput: 107734 runs/sec, Load: 176 runs[K
 -- Throughput: 119647 runs/sec, Load: 182 runs[K
 -- Throughput: 185374 runs/sec, Load: 193 runs[K
 -- Throughput: 186212 runs/sec, Load: 199 runs[K
 -- Throughput: 189744 runs/sec, Load: 199 runs[K
 -- Throughput: 188759 runs/sec, Load: 199 runs[K
 -- Throughput: 188871 runs/sec, Load: 199 runs[K
 -- Throughput: 190213 runs/sec, Load: 199 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 187381 runs/sec, Load: 199 runs[K
 -- Throughput: 187396 runs/sec, Load: 199 runs[K
 -- Throughput: 188336 runs/sec, Load: 199 runs[K
 -- Throughput: 184868 runs/sec, Load: 1 runs[K
 -- Throughput: 182552 runs/sec, Load: 11 runs[K
 -- Throughput: 181705 runs/sec, Load: 22 runs[K
 -- Throughput: 185069 runs/sec, Load: 32 runs[K
 -- Throughput: 184017 runs/sec, Load: 43 runs[K
 -- Throughput: 182957 runs/sec, Load: 53 runs[K
 -- Throughput: 184825 runs/sec, Load: 64 runs[K
