Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194183 runs/sec, Load: 11 runs[K
 -- Throughput: 194575 runs/sec, Load: 22 runs[K
 -- Throughput: 194901 runs/sec, Load: 33 runs[K
 -- Throughput: 195034 runs/sec, Load: 44 runs[K
 -- Throughput: 195729 runs/sec, Load: 55 runs[K
 -- Throughput: 195049 runs/sec, Load: 66 runs[K
 -- Throughput: 194063 runs/sec, Load: 78 runs[K
 -- Throughput: 195051 runs/sec, Load: 89 runs[K
 -- Throughput: 195984 runs/sec, Load: 100 runs[K
 -- Throughput: 197120 runs/sec, Load: 111 runs[K
 -- Throughput: 195688 runs/sec, Load: 123 runs[K
 -- Throughput: 195740 runs/sec, Load: 134 runs[K
 -- Throughput: 195461 runs/sec, Load: 145 runs[K
 -- Throughput: 196674 runs/sec, Load: 156 runs[K
 -- Throughput: 195705 runs/sec, Load: 167 runs[K
 -- Throughput: 195613 runs/sec, Load: 179 runs[K
 -- Throughput: 194630 runs/sec, Load: 190 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 196167 runs/sec, Load: 199 runs[K
 -- Throughput: 195810 runs/sec, Load: 199 runs[K
 -- Throughput: 196118 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 196215 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 2 runs[K
 -- Throughput: 196739 runs/sec, Load: 13 runs[K
 -- Throughput: 197611 runs/sec, Load: 24 runs[K
 -- Throughput: 196842 runs/sec, Load: 36 runs[K
 -- Throughput: 196625 runs/sec, Load: 47 runs[K
 -- Throughput: 196653 runs/sec, Load: 58 runs[K
 -- Throughput: 197877 runs/sec, Load: 70 runs[K
 -- Throughput: 197480 runs/sec, Load: 81 runs[K
 -- Throughput: 196724 runs/sec, Load: 92 runs[K
 -- Throughput: 195685 runs/sec, Load: 103 runs[K
 -- Throughput: 198178 runs/sec, Load: 115 runs[K
 -- Throughput: 196609 runs/sec, Load: 126 runs[K
 -- Throughput: 195475 runs/sec, Load: 137 runs[K
 -- Throughput: 195928 runs/sec, Load: 149 runs[K
 -- Throughput: 196827 runs/sec, Load: 160 runs[K
 -- Throughput: 196318 runs/sec, Load: 171 runs[K
 -- Throughput: 197388 runs/sec, Load: 182 runs[K
 -- Throughput: 195941 runs/sec, Load: 194 runs[K
 -- Throughput: 196494 runs/sec, Load: 199 runs[K
 -- Throughput: 197783 runs/sec, Load: 199 runs[K
 -- Throughput: 198025 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 199 runs[K
 -- Throughput: 197053 runs/sec, Load: 199 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 197213 runs/sec, Load: 199 runs[K
 -- Throughput: 197092 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 7 runs[K
 -- Throughput: 196309 runs/sec, Load: 18 runs[K
 -- Throughput: 194359 runs/sec, Load: 29 runs[K
 -- Throughput: 195859 runs/sec, Load: 40 runs[K
 -- Throughput: 196922 runs/sec, Load: 51 runs[K
 -- Throughput: 197171 runs/sec, Load: 63 runs[K
 -- Throughput: 196175 runs/sec, Load: 74 runs[K
 -- Throughput: 196634 runs/sec, Load: 85 runs[K
 -- Throughput: 196895 runs/sec, Load: 97 runs[K
 -- Throughput: 195621 runs/sec, Load: 108 runs[K
 -- Throughput: 196823 runs/sec, Load: 119 runs[K
 -- Throughput: 198370 runs/sec, Load: 130 runs[K
 -- Throughput: 197051 runs/sec, Load: 142 runs[K
 -- Throughput: 197448 runs/sec, Load: 153 runs[K
 -- Throughput: 196816 runs/sec, Load: 164 runs[K
 -- Throughput: 197639 runs/sec, Load: 176 runs[K
 -- Throughput: 197144 runs/sec, Load: 187 runs[K
 -- Throughput: 196408 runs/sec, Load: 198 runs[K
 -- Throughput: 198747 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 199842 runs/sec, Load: 199 runs[K
 -- Throughput: 201297 runs/sec, Load: 199 runs[K
 -- Throughput: 199911 runs/sec, Load: 199 runs[K
 -- Throughput: 201065 runs/sec, Load: 199 runs[K
 -- Throughput: 199595 runs/sec, Load: 199 runs[K
 -- Throughput: 199642 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 1 runs[K
 -- Throughput: 196038 runs/sec, Load: 13 runs[K
 -- Throughput: 196267 runs/sec, Load: 24 runs[K
 -- Throughput: 195302 runs/sec, Load: 35 runs[K
 -- Throughput: 196373 runs/sec, Load: 46 runs[K
 -- Throughput: 196446 runs/sec, Load: 58 runs[K
 -- Throughput: 196231 runs/sec, Load: 69 runs[K
 -- Throughput: 197604 runs/sec, Load: 80 runs[K
 -- Throughput: 197895 runs/sec, Load: 92 runs[K
