Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190008 runs/sec, Load: 10 runs[K
 -- Throughput: 191350 runs/sec, Load: 21 runs[K
 -- Throughput: 192368 runs/sec, Load: 32 runs[K
 -- Throughput: 191481 runs/sec, Load: 43 runs[K
 -- Throughput: 191551 runs/sec, Load: 54 runs[K
 -- Throughput: 191682 runs/sec, Load: 65 runs[K
 -- Throughput: 191745 runs/sec, Load: 76 runs[K
 -- Throughput: 192741 runs/sec, Load: 87 runs[K
 -- Throughput: 191896 runs/sec, Load: 98 runs[K
 -- Throughput: 193356 runs/sec, Load: 109 runs[K
 -- Throughput: 191743 runs/sec, Load: 120 runs[K
 -- Throughput: 192504 runs/sec, Load: 131 runs[K
 -- Throughput: 191678 runs/sec, Load: 142 runs[K
 -- Throughput: 193208 runs/sec, Load: 153 runs[K
 -- Throughput: 192154 runs/sec, Load: 165 runs[K
 -- Throughput: 191391 runs/sec, Load: 176 runs[K
 -- Throughput: 192388 runs/sec, Load: 187 runs[K
 -- Throughput: 192804 runs/sec, Load: 198 runs[K
 -- Throughput: 192385 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 191496 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 191161 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 189073 runs/sec, Load: 8 runs[K
 -- Throughput: 190920 runs/sec, Load: 19 runs[K
 -- Throughput: 190854 runs/sec, Load: 30 runs[K
 -- Throughput: 191760 runs/sec, Load: 40 runs[K
 -- Throughput: 191878 runs/sec, Load: 51 runs[K
 -- Throughput: 192047 runs/sec, Load: 62 runs[K
 -- Throughput: 191650 runs/sec, Load: 73 runs[K
