Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198316 runs/sec, Load: 11 runs[K
 -- Throughput: 199728 runs/sec, Load: 22 runs[K
 -- Throughput: 200081 runs/sec, Load: 34 runs[K
 -- Throughput: 197376 runs/sec, Load: 45 runs[K
 -- Throughput: 199575 runs/sec, Load: 57 runs[K
 -- Throughput: 199574 runs/sec, Load: 68 runs[K
 -- Throughput: 198894 runs/sec, Load: 79 runs[K
 -- Throughput: 198314 runs/sec, Load: 91 runs[K
 -- Throughput: 199543 runs/sec, Load: 102 runs[K
 -- Throughput: 199806 runs/sec, Load: 114 runs[K
 -- Throughput: 199308 runs/sec, Load: 125 runs[K
 -- Throughput: 196851 runs/sec, Load: 136 runs[K
 -- Throughput: 196845 runs/sec, Load: 148 runs[K
 -- Throughput: 196950 runs/sec, Load: 159 runs[K
 -- Throughput: 197902 runs/sec, Load: 170 runs[K
 -- Throughput: 197178 runs/sec, Load: 182 runs[K
 -- Throughput: 195821 runs/sec, Load: 193 runs[K
 -- Throughput: 198080 runs/sec, Load: 199 runs[K
 -- Throughput: 199996 runs/sec, Load: 199 runs[K
 -- Throughput: 201523 runs/sec, Load: 199 runs[K
 -- Throughput: 200818 runs/sec, Load: 199 runs[K
 -- Throughput: 199746 runs/sec, Load: 199 runs[K
 -- Throughput: 200580 runs/sec, Load: 199 runs[K
 -- Throughput: 200399 runs/sec, Load: 199 runs[K
 -- Throughput: 200721 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 8 runs[K
 -- Throughput: 196911 runs/sec, Load: 19 runs[K
 -- Throughput: 196093 runs/sec, Load: 30 runs[K
 -- Throughput: 196214 runs/sec, Load: 41 runs[K
 -- Throughput: 197344 runs/sec, Load: 53 runs[K
 -- Throughput: 196743 runs/sec, Load: 64 runs[K
 -- Throughput: 196843 runs/sec, Load: 75 runs[K
 -- Throughput: 195422 runs/sec, Load: 86 runs[K
 -- Throughput: 196152 runs/sec, Load: 98 runs[K
 -- Throughput: 195925 runs/sec, Load: 109 runs[K
 -- Throughput: 196344 runs/sec, Load: 120 runs[K
 -- Throughput: 196804 runs/sec, Load: 131 runs[K
 -- Throughput: 196874 runs/sec, Load: 143 runs[K
 -- Throughput: 196237 runs/sec, Load: 154 runs[K
 -- Throughput: 197473 runs/sec, Load: 165 runs[K
 -- Throughput: 196546 runs/sec, Load: 177 runs[K
 -- Throughput: 195485 runs/sec, Load: 188 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 201755 runs/sec, Load: 199 runs[K
 -- Throughput: 200697 runs/sec, Load: 199 runs[K
 -- Throughput: 203298 runs/sec, Load: 199 runs[K
 -- Throughput: 202873 runs/sec, Load: 199 runs[K
 -- Throughput: 201101 runs/sec, Load: 199 runs[K
 -- Throughput: 202122 runs/sec, Load: 199 runs[K
 -- Throughput: 200986 runs/sec, Load: 199 runs[K
 -- Throughput: 200614 runs/sec, Load: 199 runs[K
 -- Throughput: 199689 runs/sec, Load: 3 runs[K
 -- Throughput: 198305 runs/sec, Load: 15 runs[K
 -- Throughput: 200268 runs/sec, Load: 26 runs[K
 -- Throughput: 197955 runs/sec, Load: 37 runs[K
 -- Throughput: 198068 runs/sec, Load: 49 runs[K
 -- Throughput: 197952 runs/sec, Load: 60 runs[K
 -- Throughput: 199136 runs/sec, Load: 71 runs[K
 -- Throughput: 197266 runs/sec, Load: 83 runs[K
 -- Throughput: 197490 runs/sec, Load: 94 runs[K
 -- Throughput: 199193 runs/sec, Load: 106 runs[K
 -- Throughput: 198783 runs/sec, Load: 117 runs[K
 -- Throughput: 198919 runs/sec, Load: 128 runs[K
 -- Throughput: 199242 runs/sec, Load: 140 runs[K
 -- Throughput: 198683 runs/sec, Load: 151 runs[K
 -- Throughput: 199289 runs/sec, Load: 163 runs[K
 -- Throughput: 194175 runs/sec, Load: 174 runs[K
 -- Throughput: 197494 runs/sec, Load: 185 runs[K
 -- Throughput: 196358 runs/sec, Load: 197 runs[K
 -- Throughput: 200387 runs/sec, Load: 199 runs[K
 -- Throughput: 201712 runs/sec, Load: 199 runs[K
 -- Throughput: 202751 runs/sec, Load: 199 runs[K
 -- Throughput: 202057 runs/sec, Load: 199 runs[K
 -- Throughput: 200259 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 199 runs[K
