Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195861 runs/sec, Load: 11 runs[K
 -- Throughput: 195467 runs/sec, Load: 22 runs[K
 -- Throughput: 197407 runs/sec, Load: 33 runs[K
 -- Throughput: 196916 runs/sec, Load: 44 runs[K
 -- Throughput: 197388 runs/sec, Load: 56 runs[K
 -- Throughput: 196485 runs/sec, Load: 67 runs[K
 -- Throughput: 194900 runs/sec, Load: 78 runs[K
 -- Throughput: 195588 runs/sec, Load: 89 runs[K
 -- Throughput: 196059 runs/sec, Load: 101 runs[K
 -- Throughput: 197724 runs/sec, Load: 112 runs[K
 -- Throughput: 197239 runs/sec, Load: 123 runs[K
 -- Throughput: 197597 runs/sec, Load: 135 runs[K
 -- Throughput: 196660 runs/sec, Load: 146 runs[K
 -- Throughput: 196630 runs/sec, Load: 157 runs[K
 -- Throughput: 199395 runs/sec, Load: 169 runs[K
 -- Throughput: 197434 runs/sec, Load: 180 runs[K
 -- Throughput: 196497 runs/sec, Load: 191 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 198477 runs/sec, Load: 199 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 197534 runs/sec, Load: 199 runs[K
 -- Throughput: 199229 runs/sec, Load: 199 runs[K
 -- Throughput: 198829 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 199386 runs/sec, Load: 199 runs[K
 -- Throughput: 199099 runs/sec, Load: 199 runs[K
 -- Throughput: 194035 runs/sec, Load: 5 runs[K
 -- Throughput: 197366 runs/sec, Load: 16 runs[K
 -- Throughput: 196392 runs/sec, Load: 27 runs[K
 -- Throughput: 197051 runs/sec, Load: 39 runs[K
 -- Throughput: 196650 runs/sec, Load: 50 runs[K
 -- Throughput: 196191 runs/sec, Load: 61 runs[K
 -- Throughput: 196303 runs/sec, Load: 73 runs[K
 -- Throughput: 197336 runs/sec, Load: 84 runs[K
 -- Throughput: 197122 runs/sec, Load: 95 runs[K
 -- Throughput: 196937 runs/sec, Load: 106 runs[K
 -- Throughput: 196314 runs/sec, Load: 118 runs[K
 -- Throughput: 197094 runs/sec, Load: 129 runs[K
 -- Throughput: 197285 runs/sec, Load: 140 runs[K
 -- Throughput: 193289 runs/sec, Load: 151 runs[K
 -- Throughput: 195384 runs/sec, Load: 163 runs[K
 -- Throughput: 196341 runs/sec, Load: 174 runs[K
 -- Throughput: 196573 runs/sec, Load: 185 runs[K
 -- Throughput: 194735 runs/sec, Load: 196 runs[K
 -- Throughput: 195127 runs/sec, Load: 199 runs[K
 -- Throughput: 196417 runs/sec, Load: 199 runs[K
 -- Throughput: 198041 runs/sec, Load: 199 runs[K
 -- Throughput: 197655 runs/sec, Load: 199 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 197675 runs/sec, Load: 199 runs[K
 -- Throughput: 196717 runs/sec, Load: 199 runs[K
 -- Throughput: 196445 runs/sec, Load: 199 runs[K
 -- Throughput: 197886 runs/sec, Load: 199 runs[K
 -- Throughput: 194934 runs/sec, Load: 9 runs[K
 -- Throughput: 195491 runs/sec, Load: 20 runs[K
 -- Throughput: 194065 runs/sec, Load: 32 runs[K
 -- Throughput: 196354 runs/sec, Load: 43 runs[K
 -- Throughput: 194617 runs/sec, Load: 54 runs[K
 -- Throughput: 192886 runs/sec, Load: 65 runs[K
 -- Throughput: 197668 runs/sec, Load: 77 runs[K
 -- Throughput: 197641 runs/sec, Load: 88 runs[K
 -- Throughput: 194528 runs/sec, Load: 99 runs[K
 -- Throughput: 193723 runs/sec, Load: 110 runs[K
 -- Throughput: 195670 runs/sec, Load: 121 runs[K
 -- Throughput: 194398 runs/sec, Load: 133 runs[K
 -- Throughput: 195612 runs/sec, Load: 144 runs[K
 -- Throughput: 197374 runs/sec, Load: 155 runs[K
 -- Throughput: 195482 runs/sec, Load: 166 runs[K
 -- Throughput: 196812 runs/sec, Load: 178 runs[K
 -- Throughput: 196116 runs/sec, Load: 189 runs[K
 -- Throughput: 195316 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 199729 runs/sec, Load: 199 runs[K
 -- Throughput: 198748 runs/sec, Load: 199 runs[K
 -- Throughput: 199666 runs/sec, Load: 199 runs[K
 -- Throughput: 198875 runs/sec, Load: 199 runs[K
 -- Throughput: 198651 runs/sec, Load: 199 runs[K
 -- Throughput: 200475 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 3 runs[K
 -- Throughput: 195487 runs/sec, Load: 14 runs[K
 -- Throughput: 195238 runs/sec, Load: 25 runs[K
 -- Throughput: 194323 runs/sec, Load: 36 runs[K
 -- Throughput: 197023 runs/sec, Load: 48 runs[K
 -- Throughput: 195807 runs/sec, Load: 59 runs[K
 -- Throughput: 197088 runs/sec, Load: 70 runs[K
 -- Throughput: 197988 runs/sec, Load: 82 runs[K
 -- Throughput: 196098 runs/sec, Load: 93 runs[K
 -- Throughput: 196156 runs/sec, Load: 104 runs[K
 -- Throughput: 195806 runs/sec, Load: 115 runs[K
 -- Throughput: 195351 runs/sec, Load: 126 runs[K
 -- Throughput: 196770 runs/sec, Load: 138 runs[K
 -- Throughput: 195014 runs/sec, Load: 149 runs[K
 -- Throughput: 194180 runs/sec, Load: 160 runs[K
 -- Throughput: 194733 runs/sec, Load: 171 runs[K
 -- Throughput: 196657 runs/sec, Load: 183 runs[K
 -- Throughput: 196168 runs/sec, Load: 194 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 199885 runs/sec, Load: 199 runs[K
 -- Throughput: 200416 runs/sec, Load: 199 runs[K
 -- Throughput: 200138 runs/sec, Load: 199 runs[K
 -- Throughput: 199954 runs/sec, Load: 199 runs[K
 -- Throughput: 200640 runs/sec, Load: 199 runs[K
 -- Throughput: 198243 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 200463 runs/sec, Load: 199 runs[K
 -- Throughput: 196255 runs/sec, Load: 8 runs[K
 -- Throughput: 196838 runs/sec, Load: 19 runs[K
 -- Throughput: 196923 runs/sec, Load: 31 runs[K
 -- Throughput: 195107 runs/sec, Load: 42 runs[K
 -- Throughput: 195492 runs/sec, Load: 53 runs[K
 -- Throughput: 196705 runs/sec, Load: 64 runs[K
 -- Throughput: 197358 runs/sec, Load: 76 runs[K
 -- Throughput: 196883 runs/sec, Load: 87 runs[K
 -- Throughput: 197394 runs/sec, Load: 98 runs[K
 -- Throughput: 196608 runs/sec, Load: 109 runs[K
 -- Throughput: 196727 runs/sec, Load: 121 runs[K
 -- Throughput: 196425 runs/sec, Load: 132 runs[K
 -- Throughput: 197217 runs/sec, Load: 143 runs[K
 -- Throughput: 195881 runs/sec, Load: 155 runs[K
 -- Throughput: 197048 runs/sec, Load: 166 runs[K
 -- Throughput: 196479 runs/sec, Load: 177 runs[K
 -- Throughput: 195353 runs/sec, Load: 188 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 197867 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 198799 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 195911 runs/sec, Load: 199 runs[K
 -- Throughput: 197061 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 198527 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 1 runs[K
 -- Throughput: 194629 runs/sec, Load: 13 runs[K
 -- Throughput: 196025 runs/sec, Load: 24 runs[K
 -- Throughput: 195277 runs/sec, Load: 35 runs[K
 -- Throughput: 196357 runs/sec, Load: 46 runs[K
 -- Throughput: 195396 runs/sec, Load: 57 runs[K
 -- Throughput: 195795 runs/sec, Load: 69 runs[K
 -- Throughput: 198576 runs/sec, Load: 80 runs[K
 -- Throughput: 195303 runs/sec, Load: 91 runs[K
 -- Throughput: 196858 runs/sec, Load: 103 runs[K
 -- Throughput: 195897 runs/sec, Load: 114 runs[K
 -- Throughput: 195772 runs/sec, Load: 125 runs[K
 -- Throughput: 195736 runs/sec, Load: 136 runs[K
 -- Throughput: 196658 runs/sec, Load: 148 runs[K
 -- Throughput: 197514 runs/sec, Load: 159 runs[K
 -- Throughput: 196490 runs/sec, Load: 170 runs[K
 -- Throughput: 196656 runs/sec, Load: 181 runs[K
 -- Throughput: 195670 runs/sec, Load: 193 runs[K
 -- Throughput: 195269 runs/sec, Load: 199 runs[K
 -- Throughput: 198035 runs/sec, Load: 199 runs[K
 -- Throughput: 195928 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 194413 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 196362 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 5 runs[K
 -- Throughput: 195773 runs/sec, Load: 16 runs[K
 -- Throughput: 197348 runs/sec, Load: 28 runs[K
 -- Throughput: 196532 runs/sec, Load: 39 runs[K
 -- Throughput: 195979 runs/sec, Load: 50 runs[K
 -- Throughput: 195687 runs/sec, Load: 62 runs[K
 -- Throughput: 196514 runs/sec, Load: 73 runs[K
 -- Throughput: 197255 runs/sec, Load: 84 runs[K
 -- Throughput: 196702 runs/sec, Load: 95 runs[K
 -- Throughput: 197035 runs/sec, Load: 107 runs[K
 -- Throughput: 197394 runs/sec, Load: 118 runs[K
 -- Throughput: 197296 runs/sec, Load: 129 runs[K
