Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146214 runs/sec, Load: 8 runs[K
 -- Throughput: 147289 runs/sec, Load: 16 runs[K
 -- Throughput: 125233 runs/sec, Load: 25 runs[K
 -- Throughput: 91772 runs/sec, Load: 32 runs[K
 -- Throughput: 92358 runs/sec, Load: 37 runs[K
 -- Throughput: 94153 runs/sec, Load: 43 runs[K
 -- Throughput: 93350 runs/sec, Load: 48 runs[K
 -- Throughput: 148724 runs/sec, Load: 56 runs[K
 -- Throughput: 183712 runs/sec, Load: 67 runs[K
 -- Throughput: 182012 runs/sec, Load: 77 runs[K
 -- Throughput: 183172 runs/sec, Load: 88 runs[K
 -- Throughput: 183081 runs/sec, Load: 98 runs[K
 -- Throughput: 185069 runs/sec, Load: 109 runs[K
 -- Throughput: 183560 runs/sec, Load: 120 runs[K
 -- Throughput: 183554 runs/sec, Load: 130 runs[K
 -- Throughput: 184150 runs/sec, Load: 141 runs[K
 -- Throughput: 184109 runs/sec, Load: 151 runs[K
 -- Throughput: 145638 runs/sec, Load: 162 runs[K
 -- Throughput: 180180 runs/sec, Load: 172 runs[K
 -- Throughput: 180510 runs/sec, Load: 182 runs[K
 -- Throughput: 181330 runs/sec, Load: 193 runs[K
 -- Throughput: 181532 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 182905 runs/sec, Load: 199 runs[K
 -- Throughput: 183950 runs/sec, Load: 199 runs[K
 -- Throughput: 184913 runs/sec, Load: 199 runs[K
 -- Throughput: 184532 runs/sec, Load: 199 runs[K
 -- Throughput: 184017 runs/sec, Load: 199 runs[K
 -- Throughput: 181154 runs/sec, Load: 199 runs[K
 -- Throughput: 184528 runs/sec, Load: 199 runs[K
 -- Throughput: 184331 runs/sec, Load: 199 runs[K
 -- Throughput: 179670 runs/sec, Load: 9 runs[K
 -- Throughput: 179741 runs/sec, Load: 19 runs[K
 -- Throughput: 179453 runs/sec, Load: 29 runs[K
 -- Throughput: 179032 runs/sec, Load: 40 runs[K
 -- Throughput: 179580 runs/sec, Load: 50 runs[K
 -- Throughput: 179902 runs/sec, Load: 60 runs[K
 -- Throughput: 179147 runs/sec, Load: 70 runs[K
 -- Throughput: 178413 runs/sec, Load: 81 runs[K
 -- Throughput: 179816 runs/sec, Load: 91 runs[K
 -- Throughput: 179069 runs/sec, Load: 101 runs[K
 -- Throughput: 176720 runs/sec, Load: 112 runs[K
 -- Throughput: 178232 runs/sec, Load: 122 runs[K
 -- Throughput: 178197 runs/sec, Load: 132 runs[K
 -- Throughput: 178436 runs/sec, Load: 142 runs[K
 -- Throughput: 177631 runs/sec, Load: 152 runs[K
 -- Throughput: 177730 runs/sec, Load: 162 runs[K
 -- Throughput: 178592 runs/sec, Load: 173 runs[K
 -- Throughput: 179487 runs/sec, Load: 183 runs[K
 -- Throughput: 181425 runs/sec, Load: 193 runs[K
 -- Throughput: 179898 runs/sec, Load: 199 runs[K
 -- Throughput: 182837 runs/sec, Load: 199 runs[K
 -- Throughput: 181581 runs/sec, Load: 199 runs[K
 -- Throughput: 182103 runs/sec, Load: 199 runs[K
 -- Throughput: 180938 runs/sec, Load: 199 runs[K
 -- Throughput: 179738 runs/sec, Load: 199 runs[K
 -- Throughput: 176848 runs/sec, Load: 199 runs[K
 -- Throughput: 180830 runs/sec, Load: 199 runs[K
 -- Throughput: 180393 runs/sec, Load: 199 runs[K
 -- Throughput: 180525 runs/sec, Load: 199 runs[K
 -- Throughput: 179088 runs/sec, Load: 7 runs[K
 -- Throughput: 179729 runs/sec, Load: 18 runs[K
 -- Throughput: 177579 runs/sec, Load: 28 runs[K
 -- Throughput: 179260 runs/sec, Load: 38 runs[K
 -- Throughput: 179881 runs/sec, Load: 49 runs[K
 -- Throughput: 179329 runs/sec, Load: 59 runs[K
 -- Throughput: 179181 runs/sec, Load: 69 runs[K
 -- Throughput: 179731 runs/sec, Load: 79 runs[K
 -- Throughput: 153098 runs/sec, Load: 90 runs[K
 -- Throughput: 144914 runs/sec, Load: 98 runs[K
 -- Throughput: 145237 runs/sec, Load: 107 runs[K
 -- Throughput: 145493 runs/sec, Load: 115 runs[K
 -- Throughput: 145285 runs/sec, Load: 123 runs[K
 -- Throughput: 145208 runs/sec, Load: 132 runs[K
 -- Throughput: 146117 runs/sec, Load: 140 runs[K
 -- Throughput: 114692 runs/sec, Load: 148 runs[K
 -- Throughput: 92297 runs/sec, Load: 155 runs[K
 -- Throughput: 93545 runs/sec, Load: 160 runs[K
 -- Throughput: 92407 runs/sec, Load: 166 runs[K
 -- Throughput: 92564 runs/sec, Load: 171 runs[K
 -- Throughput: 91736 runs/sec, Load: 176 runs[K
 -- Throughput: 90654 runs/sec, Load: 181 runs[K
 -- Throughput: 91010 runs/sec, Load: 187 runs[K
 -- Throughput: 90648 runs/sec, Load: 192 runs[K
 -- Throughput: 90425 runs/sec, Load: 197 runs[K
 -- Throughput: 90490 runs/sec, Load: 199 runs[K
 -- Throughput: 91126 runs/sec, Load: 199 runs[K
 -- Throughput: 122483 runs/sec, Load: 199 runs[K
 -- Throughput: 184406 runs/sec, Load: 199 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 185028 runs/sec, Load: 199 runs[K
 -- Throughput: 185181 runs/sec, Load: 199 runs[K
 -- Throughput: 185280 runs/sec, Load: 199 runs[K
 -- Throughput: 156448 runs/sec, Load: 199 runs[K
 -- Throughput: 92524 runs/sec, Load: 199 runs[K
 -- Throughput: 92175 runs/sec, Load: 199 runs[K
 -- Throughput: 91749 runs/sec, Load: 199 runs[K
 -- Throughput: 91862 runs/sec, Load: 3 runs[K
 -- Throughput: 93436 runs/sec, Load: 8 runs[K
 -- Throughput: 93239 runs/sec, Load: 13 runs[K
 -- Throughput: 92977 runs/sec, Load: 19 runs[K
 -- Throughput: 93899 runs/sec, Load: 24 runs[K
 -- Throughput: 93703 runs/sec, Load: 29 runs[K
 -- Throughput: 92657 runs/sec, Load: 35 runs[K
 -- Throughput: 93574 runs/sec, Load: 40 runs[K
 -- Throughput: 93198 runs/sec, Load: 46 runs[K
 -- Throughput: 93153 runs/sec, Load: 51 runs[K
 -- Throughput: 93811 runs/sec, Load: 56 runs[K
 -- Throughput: 93452 runs/sec, Load: 62 runs[K
 -- Throughput: 93855 runs/sec, Load: 67 runs[K
 -- Throughput: 93127 runs/sec, Load: 72 runs[K
 -- Throughput: 93494 runs/sec, Load: 78 runs[K
 -- Throughput: 93668 runs/sec, Load: 83 runs[K
 -- Throughput: 93785 runs/sec, Load: 88 runs[K
 -- Throughput: 93811 runs/sec, Load: 94 runs[K
 -- Throughput: 94445 runs/sec, Load: 99 runs[K
 -- Throughput: 93502 runs/sec, Load: 105 runs[K
 -- Throughput: 93691 runs/sec, Load: 110 runs[K
 -- Throughput: 94028 runs/sec, Load: 115 runs[K
 -- Throughput: 94006 runs/sec, Load: 121 runs[K
 -- Throughput: 94202 runs/sec, Load: 126 runs[K
 -- Throughput: 94386 runs/sec, Load: 131 runs[K
 -- Throughput: 93804 runs/sec, Load: 137 runs[K
 -- Throughput: 93486 runs/sec, Load: 142 runs[K
 -- Throughput: 93365 runs/sec, Load: 148 runs[K
 -- Throughput: 93744 runs/sec, Load: 153 runs[K
 -- Throughput: 92952 runs/sec, Load: 158 runs[K
 -- Throughput: 93223 runs/sec, Load: 164 runs[K
 -- Throughput: 93176 runs/sec, Load: 169 runs[K
 -- Throughput: 93311 runs/sec, Load: 174 runs[K
 -- Throughput: 92791 runs/sec, Load: 180 runs[K
 -- Throughput: 92853 runs/sec, Load: 185 runs[K
 -- Throughput: 93206 runs/sec, Load: 190 runs[K
 -- Throughput: 93023 runs/sec, Load: 196 runs[K
 -- Throughput: 92387 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 91820 runs/sec, Load: 199 runs[K
 -- Throughput: 91683 runs/sec, Load: 199 runs[K
 -- Throughput: 91471 runs/sec, Load: 199 runs[K
 -- Throughput: 109590 runs/sec, Load: 199 runs[K
 -- Throughput: 107391 runs/sec, Load: 199 runs[K
 -- Throughput: 93463 runs/sec, Load: 199 runs[K
 -- Throughput: 92673 runs/sec, Load: 199 runs[K
 -- Throughput: 95121 runs/sec, Load: 199 runs[K
 -- Throughput: 95130 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 94433 runs/sec, Load: 199 runs[K
 -- Throughput: 93538 runs/sec, Load: 1 runs[K
 -- Throughput: 92711 runs/sec, Load: 6 runs[K
 -- Throughput: 93072 runs/sec, Load: 11 runs[K
 -- Throughput: 173271 runs/sec, Load: 21 runs[K
 -- Throughput: 181082 runs/sec, Load: 31 runs[K
 -- Throughput: 180683 runs/sec, Load: 42 runs[K
 -- Throughput: 181287 runs/sec, Load: 52 runs[K
 -- Throughput: 181815 runs/sec, Load: 63 runs[K
 -- Throughput: 178912 runs/sec, Load: 73 runs[K
 -- Throughput: 181674 runs/sec, Load: 83 runs[K
 -- Throughput: 183160 runs/sec, Load: 94 runs[K
 -- Throughput: 181958 runs/sec, Load: 104 runs[K
 -- Throughput: 182352 runs/sec, Load: 115 runs[K
 -- Throughput: 183714 runs/sec, Load: 125 runs[K
 -- Throughput: 181062 runs/sec, Load: 136 runs[K
 -- Throughput: 182388 runs/sec, Load: 146 runs[K
 -- Throughput: 183045 runs/sec, Load: 157 runs[K
 -- Throughput: 185289 runs/sec, Load: 167 runs[K
 -- Throughput: 183730 runs/sec, Load: 178 runs[K
 -- Throughput: 182811 runs/sec, Load: 188 runs[K
 -- Throughput: 181195 runs/sec, Load: 199 runs[K
 -- Throughput: 185322 runs/sec, Load: 199 runs[K
 -- Throughput: 185890 runs/sec, Load: 199 runs[K
 -- Throughput: 185616 runs/sec, Load: 199 runs[K
 -- Throughput: 185535 runs/sec, Load: 199 runs[K
 -- Throughput: 184454 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 185760 runs/sec, Load: 199 runs[K
 -- Throughput: 186659 runs/sec, Load: 199 runs[K
 -- Throughput: 186861 runs/sec, Load: 199 runs[K
 -- Throughput: 182139 runs/sec, Load: 5 runs[K
 -- Throughput: 182034 runs/sec, Load: 16 runs[K
 -- Throughput: 181518 runs/sec, Load: 26 runs[K
 -- Throughput: 180963 runs/sec, Load: 36 runs[K
 -- Throughput: 181252 runs/sec, Load: 47 runs[K
 -- Throughput: 181372 runs/sec, Load: 57 runs[K
 -- Throughput: 181453 runs/sec, Load: 68 runs[K
 -- Throughput: 183518 runs/sec, Load: 78 runs[K
 -- Throughput: 185518 runs/sec, Load: 89 runs[K
 -- Throughput: 183689 runs/sec, Load: 99 runs[K
 -- Throughput: 184416 runs/sec, Load: 110 runs[K
 -- Throughput: 183822 runs/sec, Load: 120 runs[K
 -- Throughput: 184425 runs/sec, Load: 131 runs[K
 -- Throughput: 183590 runs/sec, Load: 141 runs[K
 -- Throughput: 184276 runs/sec, Load: 152 runs[K
 -- Throughput: 184339 runs/sec, Load: 163 runs[K
 -- Throughput: 182281 runs/sec, Load: 173 runs[K
 -- Throughput: 184542 runs/sec, Load: 184 runs[K
 -- Throughput: 182283 runs/sec, Load: 194 runs[K
 -- Throughput: 185738 runs/sec, Load: 199 runs[K
 -- Throughput: 188097 runs/sec, Load: 199 runs[K
 -- Throughput: 188231 runs/sec, Load: 199 runs[K
 -- Throughput: 187355 runs/sec, Load: 199 runs[K
 -- Throughput: 189753 runs/sec, Load: 199 runs[K
 -- Throughput: 190326 runs/sec, Load: 199 runs[K
 -- Throughput: 189859 runs/sec, Load: 199 runs[K
 -- Throughput: 187266 runs/sec, Load: 199 runs[K
 -- Throughput: 188100 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 2 runs[K
 -- Throughput: 182473 runs/sec, Load: 13 runs[K
 -- Throughput: 180849 runs/sec, Load: 23 runs[K
 -- Throughput: 182610 runs/sec, Load: 34 runs[K
 -- Throughput: 181398 runs/sec, Load: 44 runs[K
 -- Throughput: 182724 runs/sec, Load: 54 runs[K
 -- Throughput: 184086 runs/sec, Load: 65 runs[K
 -- Throughput: 182473 runs/sec, Load: 76 runs[K
 -- Throughput: 181365 runs/sec, Load: 86 runs[K
 -- Throughput: 182879 runs/sec, Load: 96 runs[K
 -- Throughput: 182236 runs/sec, Load: 107 runs[K
 -- Throughput: 183216 runs/sec, Load: 117 runs[K
 -- Throughput: 183186 runs/sec, Load: 128 runs[K
 -- Throughput: 181862 runs/sec, Load: 138 runs[K
 -- Throughput: 182039 runs/sec, Load: 149 runs[K
 -- Throughput: 183380 runs/sec, Load: 159 runs[K
 -- Throughput: 183907 runs/sec, Load: 170 runs[K
 -- Throughput: 183808 runs/sec, Load: 180 runs[K
 -- Throughput: 183639 runs/sec, Load: 191 runs[K
 -- Throughput: 181555 runs/sec, Load: 199 runs[K
 -- Throughput: 186467 runs/sec, Load: 199 runs[K
 -- Throughput: 185496 runs/sec, Load: 199 runs[K
