Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072828
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127875 runs/sec, Load: 14 runs[K
 -- Throughput: 128158 runs/sec, Load: 29 runs[K
 -- Throughput: 132114 runs/sec, Load: 44 runs[K
 -- Throughput: 132103 runs/sec, Load: 59 runs[K
 -- Throughput: 131885 runs/sec, Load: 74 runs[K
 -- Throughput: 131684 runs/sec, Load: 89 runs[K
 -- Throughput: 129024 runs/sec, Load: 104 runs[K
 -- Throughput: 126753 runs/sec, Load: 119 runs[K
 -- Throughput: 127739 runs/sec, Load: 134 runs[K
 -- Throughput: 126889 runs/sec, Load: 148 runs[K
 -- Throughput: 132107 runs/sec, Load: 163 runs[K
 -- Throughput: 130239 runs/sec, Load: 179 runs[K
 -- Throughput: 131556 runs/sec, Load: 194 runs[K
 -- Throughput: 130959 runs/sec, Load: 199 runs[K
 -- Throughput: 127420 runs/sec, Load: 199 runs[K
 -- Throughput: 126786 runs/sec, Load: 199 runs[K
 -- Throughput: 126109 runs/sec, Load: 199 runs[K
 -- Throughput: 125410 runs/sec, Load: 199 runs[K
 -- Throughput: 127173 runs/sec, Load: 199 runs[K
 -- Throughput: 126577 runs/sec, Load: 199 runs[K
 -- Throughput: 127898 runs/sec, Load: 11 runs[K
 -- Throughput: 128902 runs/sec, Load: 26 runs[K
 -- Throughput: 128676 runs/sec, Load: 40 runs[K
 -- Throughput: 129042 runs/sec, Load: 55 runs[K
 -- Throughput: 116766 runs/sec, Load: 70 runs[K
 -- Throughput: 116754 runs/sec, Load: 83 runs[K
 -- Throughput: 129000 runs/sec, Load: 98 runs[K
 -- Throughput: 129084 runs/sec, Load: 113 runs[K
 -- Throughput: 128940 runs/sec, Load: 128 runs[K
 -- Throughput: 129408 runs/sec, Load: 142 runs[K
 -- Throughput: 128315 runs/sec, Load: 157 runs[K
 -- Throughput: 129119 runs/sec, Load: 172 runs[K
