Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151083 runs/sec, Load: 17 runs[K
 -- Throughput: 151450 runs/sec, Load: 34 runs[K
 -- Throughput: 151253 runs/sec, Load: 51 runs[K
 -- Throughput: 150349 runs/sec, Load: 69 runs[K
 -- Throughput: 152031 runs/sec, Load: 86 runs[K
 -- Throughput: 151676 runs/sec, Load: 104 runs[K
 -- Throughput: 150894 runs/sec, Load: 121 runs[K
 -- Throughput: 150502 runs/sec, Load: 138 runs[K
 -- Throughput: 150588 runs/sec, Load: 155 runs[K
 -- Throughput: 152276 runs/sec, Load: 173 runs[K
 -- Throughput: 151509 runs/sec, Load: 190 runs[K
 -- Throughput: 153981 runs/sec, Load: 199 runs[K
 -- Throughput: 155898 runs/sec, Load: 199 runs[K
 -- Throughput: 155990 runs/sec, Load: 199 runs[K
 -- Throughput: 156646 runs/sec, Load: 199 runs[K
 -- Throughput: 155860 runs/sec, Load: 199 runs[K
 -- Throughput: 155174 runs/sec, Load: 199 runs[K
 -- Throughput: 152134 runs/sec, Load: 15 runs[K
 -- Throughput: 152045 runs/sec, Load: 32 runs[K
 -- Throughput: 152252 runs/sec, Load: 50 runs[K
 -- Throughput: 152089 runs/sec, Load: 67 runs[K
 -- Throughput: 151708 runs/sec, Load: 85 runs[K
 -- Throughput: 153209 runs/sec, Load: 102 runs[K
 -- Throughput: 152791 runs/sec, Load: 120 runs[K
 -- Throughput: 152470 runs/sec, Load: 137 runs[K
 -- Throughput: 150892 runs/sec, Load: 155 runs[K
 -- Throughput: 152742 runs/sec, Load: 172 runs[K
 -- Throughput: 158767 runs/sec, Load: 190 runs[K
 -- Throughput: 160190 runs/sec, Load: 199 runs[K
 -- Throughput: 158377 runs/sec, Load: 199 runs[K
 -- Throughput: 153422 runs/sec, Load: 199 runs[K
 -- Throughput: 157164 runs/sec, Load: 199 runs[K
 -- Throughput: 156299 runs/sec, Load: 199 runs[K
 -- Throughput: 156060 runs/sec, Load: 199 runs[K
 -- Throughput: 152208 runs/sec, Load: 17 runs[K
 -- Throughput: 152404 runs/sec, Load: 34 runs[K
 -- Throughput: 151623 runs/sec, Load: 52 runs[K
 -- Throughput: 152633 runs/sec, Load: 69 runs[K
 -- Throughput: 149555 runs/sec, Load: 87 runs[K
 -- Throughput: 150803 runs/sec, Load: 104 runs[K
 -- Throughput: 152501 runs/sec, Load: 121 runs[K
 -- Throughput: 151407 runs/sec, Load: 139 runs[K
 -- Throughput: 158988 runs/sec, Load: 157 runs[K
 -- Throughput: 159304 runs/sec, Load: 175 runs[K
 -- Throughput: 158585 runs/sec, Load: 193 runs[K
 -- Throughput: 161142 runs/sec, Load: 199 runs[K
 -- Throughput: 161764 runs/sec, Load: 199 runs[K
 -- Throughput: 164466 runs/sec, Load: 199 runs[K
 -- Throughput: 163889 runs/sec, Load: 199 runs[K
 -- Throughput: 164168 runs/sec, Load: 199 runs[K
 -- Throughput: 162893 runs/sec, Load: 6 runs[K
 -- Throughput: 156307 runs/sec, Load: 24 runs[K
 -- Throughput: 151877 runs/sec, Load: 42 runs[K
 -- Throughput: 152421 runs/sec, Load: 60 runs[K
 -- Throughput: 151839 runs/sec, Load: 77 runs[K
 -- Throughput: 151932 runs/sec, Load: 94 runs[K
 -- Throughput: 151270 runs/sec, Load: 112 runs[K
 -- Throughput: 152640 runs/sec, Load: 129 runs[K
 -- Throughput: 152688 runs/sec, Load: 147 runs[K
 -- Throughput: 150801 runs/sec, Load: 164 runs[K
 -- Throughput: 150935 runs/sec, Load: 181 runs[K
 -- Throughput: 148664 runs/sec, Load: 199 runs[K
 -- Throughput: 155013 runs/sec, Load: 199 runs[K
 -- Throughput: 155637 runs/sec, Load: 199 runs[K
 -- Throughput: 155259 runs/sec, Load: 199 runs[K
 -- Throughput: 156265 runs/sec, Load: 199 runs[K
 -- Throughput: 154989 runs/sec, Load: 199 runs[K
 -- Throughput: 153338 runs/sec, Load: 6 runs[K
 -- Throughput: 152484 runs/sec, Load: 23 runs[K
 -- Throughput: 151870 runs/sec, Load: 41 runs[K
 -- Throughput: 152114 runs/sec, Load: 58 runs[K
 -- Throughput: 152060 runs/sec, Load: 75 runs[K
 -- Throughput: 151247 runs/sec, Load: 93 runs[K
 -- Throughput: 152359 runs/sec, Load: 110 runs[K
 -- Throughput: 151957 runs/sec, Load: 128 runs[K
 -- Throughput: 150366 runs/sec, Load: 145 runs[K
 -- Throughput: 151895 runs/sec, Load: 162 runs[K
 -- Throughput: 151882 runs/sec, Load: 180 runs[K
 -- Throughput: 151734 runs/sec, Load: 197 runs[K
 -- Throughput: 154452 runs/sec, Load: 199 runs[K
 -- Throughput: 155980 runs/sec, Load: 199 runs[K
 -- Throughput: 156869 runs/sec, Load: 199 runs[K
 -- Throughput: 155936 runs/sec, Load: 199 runs[K
 -- Throughput: 162584 runs/sec, Load: 199 runs[K
 -- Throughput: 161808 runs/sec, Load: 6 runs[K
 -- Throughput: 159817 runs/sec, Load: 24 runs[K
 -- Throughput: 159879 runs/sec, Load: 43 runs[K
 -- Throughput: 159247 runs/sec, Load: 61 runs[K
 -- Throughput: 152527 runs/sec, Load: 79 runs[K
 -- Throughput: 153077 runs/sec, Load: 97 runs[K
 -- Throughput: 152112 runs/sec, Load: 114 runs[K
 -- Throughput: 153078 runs/sec, Load: 132 runs[K
 -- Throughput: 160444 runs/sec, Load: 150 runs[K
 -- Throughput: 159201 runs/sec, Load: 168 runs[K
 -- Throughput: 159666 runs/sec, Load: 187 runs[K
 -- Throughput: 160798 runs/sec, Load: 199 runs[K
 -- Throughput: 162858 runs/sec, Load: 199 runs[K
 -- Throughput: 163712 runs/sec, Load: 199 runs[K
 -- Throughput: 163827 runs/sec, Load: 199 runs[K
 -- Throughput: 164166 runs/sec, Load: 199 runs[K
 -- Throughput: 162804 runs/sec, Load: 199 runs[K
 -- Throughput: 160233 runs/sec, Load: 17 runs[K
 -- Throughput: 160769 runs/sec, Load: 36 runs[K
 -- Throughput: 157785 runs/sec, Load: 54 runs[K
 -- Throughput: 159838 runs/sec, Load: 72 runs[K
 -- Throughput: 159402 runs/sec, Load: 91 runs[K
 -- Throughput: 157990 runs/sec, Load: 109 runs[K
 -- Throughput: 159573 runs/sec, Load: 127 runs[K
 -- Throughput: 159270 runs/sec, Load: 146 runs[K
 -- Throughput: 159750 runs/sec, Load: 164 runs[K
 -- Throughput: 156399 runs/sec, Load: 182 runs[K
 -- Throughput: 158276 runs/sec, Load: 199 runs[K
 -- Throughput: 158543 runs/sec, Load: 199 runs[K
 -- Throughput: 156890 runs/sec, Load: 199 runs[K
 -- Throughput: 155594 runs/sec, Load: 199 runs[K
 -- Throughput: 156459 runs/sec, Load: 199 runs[K
 -- Throughput: 156678 runs/sec, Load: 199 runs[K
 -- Throughput: 153922 runs/sec, Load: 8 runs[K
 -- Throughput: 150296 runs/sec, Load: 26 runs[K
 -- Throughput: 151112 runs/sec, Load: 43 runs[K
 -- Throughput: 151716 runs/sec, Load: 60 runs[K
 -- Throughput: 152802 runs/sec, Load: 78 runs[K
 -- Throughput: 151855 runs/sec, Load: 95 runs[K
 -- Throughput: 152471 runs/sec, Load: 113 runs[K
 -- Throughput: 152921 runs/sec, Load: 130 runs[K
 -- Throughput: 152840 runs/sec, Load: 148 runs[K
 -- Throughput: 151217 runs/sec, Load: 165 runs[K
