Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134626 runs/sec, Load: 15 runs[K
 -- Throughput: 134308 runs/sec, Load: 30 runs[K
 -- Throughput: 136060 runs/sec, Load: 46 runs[K
 -- Throughput: 135374 runs/sec, Load: 61 runs[K
 -- Throughput: 135926 runs/sec, Load: 77 runs[K
 -- Throughput: 134957 runs/sec, Load: 93 runs[K
 -- Throughput: 129608 runs/sec, Load: 108 runs[K
 -- Throughput: 136697 runs/sec, Load: 124 runs[K
 -- Throughput: 140320 runs/sec, Load: 140 runs[K
 -- Throughput: 140039 runs/sec, Load: 156 runs[K
 -- Throughput: 140142 runs/sec, Load: 172 runs[K
 -- Throughput: 140201 runs/sec, Load: 188 runs[K
 -- Throughput: 139814 runs/sec, Load: 199 runs[K
 -- Throughput: 137806 runs/sec, Load: 199 runs[K
 -- Throughput: 136653 runs/sec, Load: 199 runs[K
 -- Throughput: 137626 runs/sec, Load: 199 runs[K
 -- Throughput: 139187 runs/sec, Load: 199 runs[K
 -- Throughput: 142051 runs/sec, Load: 199 runs[K
 -- Throughput: 141380 runs/sec, Load: 0 runs[K
 -- Throughput: 138339 runs/sec, Load: 16 runs[K
 -- Throughput: 136050 runs/sec, Load: 32 runs[K
 -- Throughput: 134867 runs/sec, Load: 47 runs[K
 -- Throughput: 134965 runs/sec, Load: 63 runs[K
 -- Throughput: 135173 runs/sec, Load: 78 runs[K
 -- Throughput: 135629 runs/sec, Load: 94 runs[K
 -- Throughput: 135645 runs/sec, Load: 109 runs[K
 -- Throughput: 135749 runs/sec, Load: 125 runs[K
 -- Throughput: 134623 runs/sec, Load: 140 runs[K
 -- Throughput: 135544 runs/sec, Load: 156 runs[K
 -- Throughput: 135384 runs/sec, Load: 171 runs[K
 -- Throughput: 135792 runs/sec, Load: 187 runs[K
 -- Throughput: 135680 runs/sec, Load: 199 runs[K
 -- Throughput: 135549 runs/sec, Load: 199 runs[K
 -- Throughput: 135726 runs/sec, Load: 199 runs[K
 -- Throughput: 136178 runs/sec, Load: 199 runs[K
 -- Throughput: 136037 runs/sec, Load: 199 runs[K
 -- Throughput: 136069 runs/sec, Load: 199 runs[K
 -- Throughput: 135932 runs/sec, Load: 199 runs[K
 -- Throughput: 135570 runs/sec, Load: 11 runs[K
 -- Throughput: 138670 runs/sec, Load: 27 runs[K
 -- Throughput: 135959 runs/sec, Load: 43 runs[K
 -- Throughput: 134763 runs/sec, Load: 59 runs[K
 -- Throughput: 135562 runs/sec, Load: 74 runs[K
 -- Throughput: 135774 runs/sec, Load: 90 runs[K
 -- Throughput: 135264 runs/sec, Load: 105 runs[K
 -- Throughput: 135669 runs/sec, Load: 121 runs[K
 -- Throughput: 135210 runs/sec, Load: 136 runs[K
 -- Throughput: 136850 runs/sec, Load: 152 runs[K
 -- Throughput: 139484 runs/sec, Load: 168 runs[K
 -- Throughput: 139377 runs/sec, Load: 184 runs[K
 -- Throughput: 140079 runs/sec, Load: 199 runs[K
 -- Throughput: 139688 runs/sec, Load: 199 runs[K
 -- Throughput: 140115 runs/sec, Load: 199 runs[K
 -- Throughput: 140318 runs/sec, Load: 199 runs[K
 -- Throughput: 140064 runs/sec, Load: 199 runs[K
 -- Throughput: 136342 runs/sec, Load: 199 runs[K
 -- Throughput: 140257 runs/sec, Load: 199 runs[K
 -- Throughput: 139448 runs/sec, Load: 12 runs[K
 -- Throughput: 139087 runs/sec, Load: 28 runs[K
 -- Throughput: 139295 runs/sec, Load: 44 runs[K
 -- Throughput: 137634 runs/sec, Load: 60 runs[K
 -- Throughput: 135105 runs/sec, Load: 76 runs[K
 -- Throughput: 135398 runs/sec, Load: 91 runs[K
 -- Throughput: 135374 runs/sec, Load: 107 runs[K
 -- Throughput: 136183 runs/sec, Load: 122 runs[K
 -- Throughput: 135792 runs/sec, Load: 138 runs[K
 -- Throughput: 135539 runs/sec, Load: 154 runs[K
 -- Throughput: 135867 runs/sec, Load: 169 runs[K
 -- Throughput: 135620 runs/sec, Load: 185 runs[K
 -- Throughput: 135857 runs/sec, Load: 199 runs[K
 -- Throughput: 136223 runs/sec, Load: 199 runs[K
 -- Throughput: 135845 runs/sec, Load: 199 runs[K
 -- Throughput: 135894 runs/sec, Load: 199 runs[K
 -- Throughput: 136051 runs/sec, Load: 199 runs[K
 -- Throughput: 140501 runs/sec, Load: 199 runs[K
 -- Throughput: 140130 runs/sec, Load: 199 runs[K
 -- Throughput: 137603 runs/sec, Load: 11 runs[K
 -- Throughput: 135554 runs/sec, Load: 26 runs[K
 -- Throughput: 138476 runs/sec, Load: 42 runs[K
 -- Throughput: 138029 runs/sec, Load: 58 runs[K
 -- Throughput: 134985 runs/sec, Load: 74 runs[K
 -- Throughput: 134686 runs/sec, Load: 89 runs[K
 -- Throughput: 137420 runs/sec, Load: 105 runs[K
 -- Throughput: 139601 runs/sec, Load: 121 runs[K
 -- Throughput: 139761 runs/sec, Load: 137 runs[K
 -- Throughput: 139324 runs/sec, Load: 153 runs[K
 -- Throughput: 140002 runs/sec, Load: 169 runs[K
 -- Throughput: 138161 runs/sec, Load: 185 runs[K
 -- Throughput: 135277 runs/sec, Load: 199 runs[K
 -- Throughput: 136168 runs/sec, Load: 199 runs[K
 -- Throughput: 135969 runs/sec, Load: 199 runs[K
 -- Throughput: 139807 runs/sec, Load: 199 runs[K
 -- Throughput: 140242 runs/sec, Load: 199 runs[K
 -- Throughput: 139738 runs/sec, Load: 199 runs[K
 -- Throughput: 139950 runs/sec, Load: 199 runs[K
 -- Throughput: 139740 runs/sec, Load: 12 runs[K
 -- Throughput: 139494 runs/sec, Load: 28 runs[K
 -- Throughput: 139569 runs/sec, Load: 44 runs[K
 -- Throughput: 135801 runs/sec, Load: 60 runs[K
 -- Throughput: 135670 runs/sec, Load: 76 runs[K
 -- Throughput: 135432 runs/sec, Load: 91 runs[K
 -- Throughput: 135643 runs/sec, Load: 107 runs[K
 -- Throughput: 136266 runs/sec, Load: 122 runs[K
 -- Throughput: 136083 runs/sec, Load: 138 runs[K
 -- Throughput: 135725 runs/sec, Load: 153 runs[K
 -- Throughput: 134991 runs/sec, Load: 169 runs[K
 -- Throughput: 135443 runs/sec, Load: 184 runs[K
 -- Throughput: 135305 runs/sec, Load: 199 runs[K
 -- Throughput: 136615 runs/sec, Load: 199 runs[K
 -- Throughput: 135781 runs/sec, Load: 199 runs[K
 -- Throughput: 136294 runs/sec, Load: 199 runs[K
 -- Throughput: 135993 runs/sec, Load: 199 runs[K
 -- Throughput: 135845 runs/sec, Load: 199 runs[K
 -- Throughput: 140516 runs/sec, Load: 199 runs[K
 -- Throughput: 139948 runs/sec, Load: 10 runs[K
 -- Throughput: 138637 runs/sec, Load: 26 runs[K
 -- Throughput: 137467 runs/sec, Load: 42 runs[K
 -- Throughput: 134826 runs/sec, Load: 58 runs[K
 -- Throughput: 136001 runs/sec, Load: 73 runs[K
 -- Throughput: 135226 runs/sec, Load: 89 runs[K
 -- Throughput: 135298 runs/sec, Load: 104 runs[K
 -- Throughput: 135011 runs/sec, Load: 120 runs[K
 -- Throughput: 135428 runs/sec, Load: 135 runs[K
 -- Throughput: 138502 runs/sec, Load: 151 runs[K
 -- Throughput: 135317 runs/sec, Load: 167 runs[K
 -- Throughput: 135956 runs/sec, Load: 183 runs[K
 -- Throughput: 136004 runs/sec, Load: 198 runs[K
 -- Throughput: 136030 runs/sec, Load: 199 runs[K
 -- Throughput: 139469 runs/sec, Load: 199 runs[K
 -- Throughput: 140770 runs/sec, Load: 199 runs[K
 -- Throughput: 140495 runs/sec, Load: 199 runs[K
 -- Throughput: 140741 runs/sec, Load: 199 runs[K
 -- Throughput: 140259 runs/sec, Load: 199 runs[K
 -- Throughput: 139748 runs/sec, Load: 10 runs[K
 -- Throughput: 138928 runs/sec, Load: 26 runs[K
 -- Throughput: 139496 runs/sec, Load: 42 runs[K
 -- Throughput: 139052 runs/sec, Load: 58 runs[K
 -- Throughput: 139743 runs/sec, Load: 74 runs[K
 -- Throughput: 137499 runs/sec, Load: 90 runs[K
 -- Throughput: 134950 runs/sec, Load: 106 runs[K
 -- Throughput: 134934 runs/sec, Load: 121 runs[K
 -- Throughput: 135359 runs/sec, Load: 137 runs[K
 -- Throughput: 134738 runs/sec, Load: 152 runs[K
 -- Throughput: 135110 runs/sec, Load: 168 runs[K
 -- Throughput: 134887 runs/sec, Load: 183 runs[K
 -- Throughput: 135488 runs/sec, Load: 199 runs[K
 -- Throughput: 136215 runs/sec, Load: 199 runs[K
 -- Throughput: 135908 runs/sec, Load: 199 runs[K
 -- Throughput: 137569 runs/sec, Load: 199 runs[K
 -- Throughput: 140717 runs/sec, Load: 199 runs[K
 -- Throughput: 139940 runs/sec, Load: 199 runs[K
 -- Throughput: 140451 runs/sec, Load: 199 runs[K
 -- Throughput: 139967 runs/sec, Load: 10 runs[K
 -- Throughput: 139232 runs/sec, Load: 26 runs[K
 -- Throughput: 139974 runs/sec, Load: 42 runs[K
 -- Throughput: 139038 runs/sec, Load: 58 runs[K
 -- Throughput: 139257 runs/sec, Load: 74 runs[K
 -- Throughput: 138065 runs/sec, Load: 90 runs[K
 -- Throughput: 140259 runs/sec, Load: 106 runs[K
 -- Throughput: 138732 runs/sec, Load: 122 runs[K
 -- Throughput: 139753 runs/sec, Load: 138 runs[K
 -- Throughput: 138863 runs/sec, Load: 154 runs[K
 -- Throughput: 140089 runs/sec, Load: 170 runs[K
 -- Throughput: 139985 runs/sec, Load: 186 runs[K
 -- Throughput: 139935 runs/sec, Load: 199 runs[K
 -- Throughput: 140293 runs/sec, Load: 199 runs[K
 -- Throughput: 140410 runs/sec, Load: 199 runs[K
 -- Throughput: 140474 runs/sec, Load: 199 runs[K
 -- Throughput: 138640 runs/sec, Load: 199 runs[K
 -- Throughput: 140798 runs/sec, Load: 199 runs[K
 -- Throughput: 140569 runs/sec, Load: 199 runs[K
 -- Throughput: 138500 runs/sec, Load: 15 runs[K
 -- Throughput: 137764 runs/sec, Load: 30 runs[K
 -- Throughput: 138980 runs/sec, Load: 46 runs[K
 -- Throughput: 139851 runs/sec, Load: 62 runs[K
 -- Throughput: 140003 runs/sec, Load: 78 runs[K
 -- Throughput: 140450 runs/sec, Load: 94 runs[K
 -- Throughput: 139240 runs/sec, Load: 110 runs[K
 -- Throughput: 139267 runs/sec, Load: 126 runs[K
 -- Throughput: 139645 runs/sec, Load: 142 runs[K
 -- Throughput: 138628 runs/sec, Load: 158 runs[K
 -- Throughput: 139638 runs/sec, Load: 174 runs[K
 -- Throughput: 139516 runs/sec, Load: 190 runs[K
 -- Throughput: 139276 runs/sec, Load: 199 runs[K
 -- Throughput: 140071 runs/sec, Load: 199 runs[K
 -- Throughput: 140121 runs/sec, Load: 199 runs[K
 -- Throughput: 140686 runs/sec, Load: 199 runs[K
 -- Throughput: 139663 runs/sec, Load: 199 runs[K
 -- Throughput: 144609 runs/sec, Load: 199 runs[K
 -- Throughput: 153959 runs/sec, Load: 5 runs[K
 -- Throughput: 139030 runs/sec, Load: 22 runs[K
 -- Throughput: 138530 runs/sec, Load: 38 runs[K
 -- Throughput: 139414 runs/sec, Load: 54 runs[K
 -- Throughput: 138630 runs/sec, Load: 70 runs[K
 -- Throughput: 139376 runs/sec, Load: 86 runs[K
 -- Throughput: 138817 runs/sec, Load: 102 runs[K
 -- Throughput: 139965 runs/sec, Load: 118 runs[K
 -- Throughput: 139186 runs/sec, Load: 134 runs[K
 -- Throughput: 138451 runs/sec, Load: 150 runs[K
 -- Throughput: 139039 runs/sec, Load: 166 runs[K
 -- Throughput: 139103 runs/sec, Load: 182 runs[K
 -- Throughput: 139711 runs/sec, Load: 198 runs[K
 -- Throughput: 140025 runs/sec, Load: 199 runs[K
 -- Throughput: 139956 runs/sec, Load: 199 runs[K
 -- Throughput: 139794 runs/sec, Load: 199 runs[K
 -- Throughput: 140371 runs/sec, Load: 199 runs[K
 -- Throughput: 140054 runs/sec, Load: 199 runs[K
 -- Throughput: 140779 runs/sec, Load: 199 runs[K
 -- Throughput: 139950 runs/sec, Load: 10 runs[K
 -- Throughput: 140518 runs/sec, Load: 26 runs[K
 -- Throughput: 155095 runs/sec, Load: 44 runs[K
 -- Throughput: 156841 runs/sec, Load: 62 runs[K
 -- Throughput: 153315 runs/sec, Load: 80 runs[K
 -- Throughput: 153947 runs/sec, Load: 98 runs[K
 -- Throughput: 155933 runs/sec, Load: 115 runs[K
 -- Throughput: 155409 runs/sec, Load: 133 runs[K
 -- Throughput: 151382 runs/sec, Load: 151 runs[K
 -- Throughput: 145810 runs/sec, Load: 168 runs[K
 -- Throughput: 140441 runs/sec, Load: 185 runs[K
 -- Throughput: 144576 runs/sec, Load: 199 runs[K
 -- Throughput: 156610 runs/sec, Load: 199 runs[K
 -- Throughput: 155468 runs/sec, Load: 199 runs[K
 -- Throughput: 153968 runs/sec, Load: 199 runs[K
 -- Throughput: 152890 runs/sec, Load: 199 runs[K
 -- Throughput: 151840 runs/sec, Load: 199 runs[K
 -- Throughput: 155748 runs/sec, Load: 8 runs[K
 -- Throughput: 155748 runs/sec, Load: 26 runs[K
 -- Throughput: 156310 runs/sec, Load: 44 runs[K
 -- Throughput: 155653 runs/sec, Load: 62 runs[K
 -- Throughput: 155389 runs/sec, Load: 80 runs[K
 -- Throughput: 156391 runs/sec, Load: 98 runs[K
 -- Throughput: 153854 runs/sec, Load: 115 runs[K
 -- Throughput: 156481 runs/sec, Load: 133 runs[K
 -- Throughput: 156519 runs/sec, Load: 151 runs[K
 -- Throughput: 156670 runs/sec, Load: 169 runs[K
 -- Throughput: 156476 runs/sec, Load: 187 runs[K
 -- Throughput: 157061 runs/sec, Load: 199 runs[K
 -- Throughput: 156199 runs/sec, Load: 199 runs[K
 -- Throughput: 157037 runs/sec, Load: 199 runs[K
 -- Throughput: 157028 runs/sec, Load: 199 runs[K
 -- Throughput: 156919 runs/sec, Load: 199 runs[K
 -- Throughput: 151963 runs/sec, Load: 199 runs[K
 -- Throughput: 154369 runs/sec, Load: 13 runs[K
 -- Throughput: 140909 runs/sec, Load: 30 runs[K
 -- Throughput: 140897 runs/sec, Load: 46 runs[K
 -- Throughput: 141842 runs/sec, Load: 63 runs[K
 -- Throughput: 141621 runs/sec, Load: 79 runs[K
 -- Throughput: 144305 runs/sec, Load: 95 runs[K
 -- Throughput: 156733 runs/sec, Load: 113 runs[K
 -- Throughput: 156417 runs/sec, Load: 131 runs[K
 -- Throughput: 156219 runs/sec, Load: 149 runs[K
 -- Throughput: 157339 runs/sec, Load: 167 runs[K
 -- Throughput: 156500 runs/sec, Load: 185 runs[K
 -- Throughput: 157553 runs/sec, Load: 199 runs[K
 -- Throughput: 157513 runs/sec, Load: 199 runs[K
 -- Throughput: 157260 runs/sec, Load: 199 runs[K
 -- Throughput: 157315 runs/sec, Load: 199 runs[K
 -- Throughput: 157846 runs/sec, Load: 199 runs[K
 -- Throughput: 158330 runs/sec, Load: 199 runs[K
 -- Throughput: 157286 runs/sec, Load: 11 runs[K
 -- Throughput: 157096 runs/sec, Load: 29 runs[K
 -- Throughput: 157627 runs/sec, Load: 48 runs[K
 -- Throughput: 157276 runs/sec, Load: 66 runs[K
 -- Throughput: 157889 runs/sec, Load: 84 runs[K
 -- Throughput: 157622 runs/sec, Load: 102 runs[K
 -- Throughput: 156697 runs/sec, Load: 120 runs[K
 -- Throughput: 156589 runs/sec, Load: 138 runs[K
 -- Throughput: 156703 runs/sec, Load: 156 runs[K
 -- Throughput: 156375 runs/sec, Load: 174 runs[K
 -- Throughput: 157649 runs/sec, Load: 192 runs[K
 -- Throughput: 157771 runs/sec, Load: 199 runs[K
 -- Throughput: 157176 runs/sec, Load: 199 runs[K
 -- Throughput: 159453 runs/sec, Load: 199 runs[K
 -- Throughput: 162013 runs/sec, Load: 199 runs[K
 -- Throughput: 155111 runs/sec, Load: 199 runs[K
 -- Throughput: 156734 runs/sec, Load: 1 runs[K
 -- Throughput: 157378 runs/sec, Load: 19 runs[K
 -- Throughput: 155675 runs/sec, Load: 37 runs[K
 -- Throughput: 156204 runs/sec, Load: 55 runs[K
 -- Throughput: 157592 runs/sec, Load: 73 runs[K
 -- Throughput: 157432 runs/sec, Load: 91 runs[K
 -- Throughput: 156535 runs/sec, Load: 109 runs[K
 -- Throughput: 157129 runs/sec, Load: 127 runs[K
 -- Throughput: 157103 runs/sec, Load: 145 runs[K
 -- Throughput: 157368 runs/sec, Load: 163 runs[K
 -- Throughput: 157095 runs/sec, Load: 181 runs[K
 -- Throughput: 156765 runs/sec, Load: 199 runs[K
 -- Throughput: 158099 runs/sec, Load: 199 runs[K
