Period,Hours,Room,Error,Constants
December,24,1.213,0.07211213611486939,"[9.85641594e-05, 2.52585231e-05, 3.30544914e-04, 5.27804140e-04, 5.04059657e-06]"
December,4,1.213,0.056680651291483836,"[1.33778943e-04, 5.36246618e-05, 4.77157341e-04, 2.17497795e-03, 6.48675497e-06]"
December,1,1.213,0.038019608946577195,"[9.58843520e-05, 1.99198598e-05, 5.36090087e-04, 3.18017044e-03, 1.86055399e-05]"
December,12,1.213,0.07389077045504124,"[1.05735425e-04, 3.87150732e-05, 2.68857902e-04, 7.91659399e-04, 9.43842785e-06]"
Winter,24,1.213,0.07729803676613503,"[8.61047833e-05, 1.08905595e-05, 2.95727331e-04, 6.48762969e-04, 3.25978233e-05]"
Winter,4,1.213,0.06424108169352015,"[1.23666504e-04, 3.56988725e-05, 4.43819097e-04, 1.75230310e-03, 8.60968958e-06]"
Winter,1,1.213,0.0347550283664734,"[1.26363017e-04, 5.92279404e-06, 5.01907442e-04, 2.89596003e-03, 6.36406737e-05]"
Winter,12,1.213,0.07912526421197173,"[9.45519361e-05, 4.41546111e-06, 2.93933714e-04, 8.17568222e-04, 4.45745079e-05]"
January,24,1.213,0.10108493495311949,"[8.32229657e-05, 2.34519708e-05, 2.40529629e-04, 6.70262616e-04, 1.25416968e-05]"
January,4,1.213,0.08326673758546671,"[1.48152950e-04, 2.93080765e-05, 4.39657282e-04, 1.50143029e-03, 6.93591902e-05]"
January,1,1.213,0.03631034310561635,"[1.79165526e-04, 2.30557737e-06, 4.73067849e-04, 2.70649075e-03, 2.64151417e-04]"
January,12,1.213,0.10309089868209295,"[1.07210631e-04, 2.83194753e-06, 2.49267974e-04, 8.60272900e-04, 6.18599485e-05]"
February,24,1.213,0.05670407520873206,"[7.55010579e-05, 3.70054813e-05, 3.18291033e-04, 7.58878492e-04, 8.53126073e-05]"
February,4,1.213,0.0515474391868338,"[8.53605948e-05, 2.29279869e-05, 4.11516621e-04, 1.56209368e-03, 9.72827698e-05]"
February,1,1.213,0.029418715691593076,"[1.01647333e-04, 5.56918178e-06, 4.95991919e-04, 2.79106805e-03, 6.72950554e-05]"
February,12,1.213,0.058387215565224845,"[6.81552317e-05, 5.39202999e-05, 3.71147574e-04, 7.98972812e-04, 8.52370919e-05]"
March,24,1.213,0.08331851099407481,"[6.05719758e-05, 9.88087683e-06, 2.61986289e-04, 5.80985044e-04, 3.42446101e-05]"
March,4,1.213,0.08239613613113761,"[6.06168214e-05, 1.57518195e-05, 4.47014729e-04, 1.20010451e-03, 1.13087906e-04]"
March,1,1.213,0.04308630136262265,"[3.00871657e-05, 1.50774088e-05, 6.31783069e-04, 2.41700673e-03, 8.67739622e-05]"
March,12,1.213,0.08530237297377279,"[5.41662514e-05, 7.50834840e-06, 1.27318247e-04, 9.03997758e-04, 3.12272244e-05]"
December,24,1.215,0.07234300642965301,"[1.04220302e-04, 6.14066552e-05, 3.41402350e-04, 1.07509941e-03, 9.99999975e-06]"
December,4,1.215,0.07756686216640857,"[1.34847979e-04, 9.09882155e-05, 6.31348721e-04, 1.71099257e-03, 9.99999975e-06]"
December,1,1.215,0.046575109894958236,"[1.22350378e-04, 3.91261554e-05, 8.00222920e-04, 1.88625614e-03, 9.99999975e-06]"
December,12,1.215,0.07540426493412064,"[1.08008486e-04, 6.75883261e-05, 4.76516394e-04, 1.20469945e-03, 9.99999975e-06]"
Winter,24,1.215,0.13617258463054896,"[7.22773735e-05, 1.45796770e-05, 3.67769932e-04, 1.17328286e-03, 9.99999975e-06]"
Winter,4,1.215,0.10509888302120897,"[9.65100041e-05, 4.17742427e-05, 6.08309208e-04, 2.06587274e-03, 9.99999975e-06]"
Winter,1,1.215,0.06379332223700153,"[8.77012417e-05, 7.16922914e-06, 8.01777484e-04, 2.55147913e-03, 9.99999975e-06]"
Winter,12,1.215,0.148188461156355,"[7.65053499e-05, 2.25094891e-05, 4.66670457e-04, 1.30296709e-03, 9.99999975e-06]"
January,24,1.215,0.13995599836832093,"[6.02167633e-05, 1.90945552e-06, 2.59000358e-04, 1.05540710e-03, 9.99999975e-06]"
January,4,1.215,0.09992807058076705,"[7.11174869e-05, 1.08922359e-06, 6.46199830e-04, 2.03745217e-03, 9.99999975e-06]"
January,1,1.215,0.06108989668709616,"[5.12579160e-05, 3.80487263e-05, 7.98737713e-04, 2.79165163e-03, 9.99999975e-06]"
January,12,1.215,0.13799716228799475,"[7.37871213e-05, 1.12817441e-05, 4.04024696e-04, 9.78460843e-04, 9.99999975e-06]"
February,24,1.215,0.20265226671472192,"[5.02648070e-05, 2.32367324e-05, 5.17386070e-04, 1.41249127e-03, 9.99999975e-06]"
February,4,1.215,0.14130559131237014,"[8.21775332e-05, 3.23314727e-05, 5.40850846e-04, 2.49024140e-03, 9.99999975e-06]"
February,1,1.215,0.08584942133165896,"[8.96876659e-05, 2.18510829e-05, 8.06864071e-04, 3.02207075e-03, 9.99999975e-06]"
February,12,1.215,0.2400541878637991,"[4.46363449e-05, 1.49685056e-05, 5.25127407e-04, 1.77103819e-03, 9.99999975e-06]"
March,24,1.215,0.3068977509054445,"[1.19040137e-04, 1.97797649e-05, 1.60763055e-04, 1.35979973e-04, 9.99999975e-06]"
March,4,1.215,0.3917334346521285,"[7.74018908e-05, 2.69597336e-05, 3.25815855e-04, 1.21676696e-03, 9.99999975e-06]"
March,1,1.215,0.1568854209035635,"[3.23809789e-05, 2.23552697e-05, 4.66114500e-04, 1.80539759e-03, 9.99999975e-06]"
March,12,1.215,0.38458676612184894,"[1.15650459e-04, 2.70102122e-05, 2.24905382e-04, 4.24563201e-04, 9.99999975e-06]"
December,24,1.217,0.1141753698278579,"[1.41885756e-04, 7.31221477e-05, 2.92190437e-04, 9.87022750e-04, 3.41589394e-06]"
December,4,1.217,0.1078985201855821,"[2.04108334e-04, 1.37783151e-05, 4.39566296e-04, 1.82977405e-03, 1.19106065e-05]"
December,1,1.217,0.05909594289597965,"[1.99622536e-04, 7.71365161e-05, 4.43374268e-04, 2.95515696e-03, 4.61065255e-05]"
December,12,1.217,0.11665801433545928,"[1.55283072e-04, 6.53873110e-05, 2.89997547e-04, 8.96636322e-04, 1.12548777e-05]"
Winter,24,1.217,0.11638604125473648,"[1.00204856e-04, 1.34778083e-06, 2.46781213e-04, 1.07111024e-03, 3.70186363e-05]"
Winter,4,1.217,0.10766792632898109,"[1.40588628e-04, 2.36730146e-05, 3.87355799e-04, 1.96164674e-03, 2.89620191e-05]"
Winter,1,1.217,0.050097612998474185,"[1.90486280e-04, 1.67333494e-05, 4.23451320e-04, 2.85668126e-03, 5.58304310e-05]"
Winter,12,1.217,0.12857234647963195,"[1.21495178e-04, 1.79099439e-06, 3.19646333e-04, 1.20081485e-03, 2.32127142e-05]"
January,24,1.217,0.12522582005288813,"[9.17670870e-05, 1.01507054e-05, 2.56923528e-04, 1.11392437e-03, 2.13846763e-05]"
