Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125445 runs/sec, Load: 7 runs[K
 -- Throughput: 90662 runs/sec, Load: 15 runs[K
 -- Throughput: 91807 runs/sec, Load: 20 runs[K
 -- Throughput: 92088 runs/sec, Load: 25 runs[K
 -- Throughput: 178076 runs/sec, Load: 35 runs[K
 -- Throughput: 178285 runs/sec, Load: 46 runs[K
 -- Throughput: 173865 runs/sec, Load: 56 runs[K
 -- Throughput: 178875 runs/sec, Load: 66 runs[K
 -- Throughput: 180304 runs/sec, Load: 76 runs[K
 -- Throughput: 181233 runs/sec, Load: 87 runs[K
 -- Throughput: 181051 runs/sec, Load: 97 runs[K
 -- Throughput: 182661 runs/sec, Load: 107 runs[K
 -- Throughput: 181007 runs/sec, Load: 118 runs[K
 -- Throughput: 161128 runs/sec, Load: 128 runs[K
 -- Throughput: 129170 runs/sec, Load: 137 runs[K
 -- Throughput: 129542 runs/sec, Load: 145 runs[K
 -- Throughput: 129551 runs/sec, Load: 152 runs[K
 -- Throughput: 129212 runs/sec, Load: 160 runs[K
 -- Throughput: 132876 runs/sec, Load: 167 runs[K
 -- Throughput: 178612 runs/sec, Load: 178 runs[K
 -- Throughput: 180567 runs/sec, Load: 188 runs[K
 -- Throughput: 181635 runs/sec, Load: 198 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 199 runs[K
 -- Throughput: 190148 runs/sec, Load: 199 runs[K
 -- Throughput: 182561 runs/sec, Load: 7 runs[K
 -- Throughput: 182211 runs/sec, Load: 18 runs[K
 -- Throughput: 181422 runs/sec, Load: 28 runs[K
 -- Throughput: 182826 runs/sec, Load: 39 runs[K
 -- Throughput: 181081 runs/sec, Load: 49 runs[K
 -- Throughput: 180298 runs/sec, Load: 60 runs[K
 -- Throughput: 180118 runs/sec, Load: 70 runs[K
 -- Throughput: 178741 runs/sec, Load: 80 runs[K
 -- Throughput: 108183 runs/sec, Load: 90 runs[K
 -- Throughput: 129357 runs/sec, Load: 98 runs[K
 -- Throughput: 126923 runs/sec, Load: 105 runs[K
 -- Throughput: 180999 runs/sec, Load: 116 runs[K
 -- Throughput: 182604 runs/sec, Load: 126 runs[K
 -- Throughput: 182535 runs/sec, Load: 136 runs[K
 -- Throughput: 182082 runs/sec, Load: 147 runs[K
 -- Throughput: 182578 runs/sec, Load: 157 runs[K
 -- Throughput: 180680 runs/sec, Load: 168 runs[K
 -- Throughput: 182660 runs/sec, Load: 178 runs[K
 -- Throughput: 181994 runs/sec, Load: 189 runs[K
 -- Throughput: 182615 runs/sec, Load: 199 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 190285 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 145402 runs/sec, Load: 199 runs[K
 -- Throughput: 111441 runs/sec, Load: 199 runs[K
 -- Throughput: 90632 runs/sec, Load: 199 runs[K
 -- Throughput: 93253 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 199 runs[K
 -- Throughput: 190271 runs/sec, Load: 199 runs[K
 -- Throughput: 182531 runs/sec, Load: 6 runs[K
 -- Throughput: 180280 runs/sec, Load: 17 runs[K
 -- Throughput: 182585 runs/sec, Load: 27 runs[K
 -- Throughput: 181318 runs/sec, Load: 38 runs[K
 -- Throughput: 182363 runs/sec, Load: 48 runs[K
 -- Throughput: 182715 runs/sec, Load: 58 runs[K
 -- Throughput: 181428 runs/sec, Load: 69 runs[K
 -- Throughput: 182592 runs/sec, Load: 79 runs[K
 -- Throughput: 182828 runs/sec, Load: 90 runs[K
 -- Throughput: 182973 runs/sec, Load: 100 runs[K
 -- Throughput: 183642 runs/sec, Load: 111 runs[K
 -- Throughput: 184566 runs/sec, Load: 121 runs[K
 -- Throughput: 185113 runs/sec, Load: 132 runs[K
 -- Throughput: 174390 runs/sec, Load: 142 runs[K
 -- Throughput: 176756 runs/sec, Load: 153 runs[K
 -- Throughput: 180754 runs/sec, Load: 163 runs[K
 -- Throughput: 106597 runs/sec, Load: 173 runs[K
 -- Throughput: 160168 runs/sec, Load: 182 runs[K
 -- Throughput: 180736 runs/sec, Load: 193 runs[K
 -- Throughput: 183270 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 191589 runs/sec, Load: 199 runs[K
 -- Throughput: 189501 runs/sec, Load: 199 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 186099 runs/sec, Load: 2 runs[K
 -- Throughput: 182371 runs/sec, Load: 12 runs[K
 -- Throughput: 182547 runs/sec, Load: 23 runs[K
 -- Throughput: 181508 runs/sec, Load: 33 runs[K
 -- Throughput: 128068 runs/sec, Load: 44 runs[K
 -- Throughput: 148943 runs/sec, Load: 52 runs[K
 -- Throughput: 180146 runs/sec, Load: 62 runs[K
 -- Throughput: 179222 runs/sec, Load: 73 runs[K
 -- Throughput: 183974 runs/sec, Load: 83 runs[K
 -- Throughput: 182943 runs/sec, Load: 94 runs[K
 -- Throughput: 182810 runs/sec, Load: 104 runs[K
 -- Throughput: 182619 runs/sec, Load: 115 runs[K
 -- Throughput: 184050 runs/sec, Load: 125 runs[K
 -- Throughput: 182262 runs/sec, Load: 136 runs[K
 -- Throughput: 183538 runs/sec, Load: 146 runs[K
 -- Throughput: 185005 runs/sec, Load: 157 runs[K
 -- Throughput: 183395 runs/sec, Load: 167 runs[K
 -- Throughput: 183898 runs/sec, Load: 178 runs[K
 -- Throughput: 182275 runs/sec, Load: 188 runs[K
 -- Throughput: 183151 runs/sec, Load: 199 runs[K
 -- Throughput: 188825 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 188493 runs/sec, Load: 199 runs[K
 -- Throughput: 187666 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 189790 runs/sec, Load: 199 runs[K
 -- Throughput: 182862 runs/sec, Load: 7 runs[K
 -- Throughput: 150045 runs/sec, Load: 18 runs[K
 -- Throughput: 167491 runs/sec, Load: 27 runs[K
 -- Throughput: 183212 runs/sec, Load: 38 runs[K
 -- Throughput: 183053 runs/sec, Load: 48 runs[K
