Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 111493 runs/sec, Load: 12 runs[K
 -- Throughput: 94455 runs/sec, Load: 25 runs[K
 -- Throughput: 89423 runs/sec, Load: 36 runs[K
 -- Throughput: 124048 runs/sec, Load: 50 runs[K
 -- Throughput: 147047 runs/sec, Load: 67 runs[K
 -- Throughput: 147355 runs/sec, Load: 84 runs[K
 -- Throughput: 146930 runs/sec, Load: 101 runs[K
 -- Throughput: 146903 runs/sec, Load: 117 runs[K
 -- Throughput: 146086 runs/sec, Load: 134 runs[K
 -- Throughput: 178699 runs/sec, Load: 155 runs[K
 -- Throughput: 185804 runs/sec, Load: 176 runs[K
 -- Throughput: 185977 runs/sec, Load: 197 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 186092 runs/sec, Load: 199 runs[K
 -- Throughput: 185260 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 199 runs[K
 -- Throughput: 184733 runs/sec, Load: 4 runs[K
 -- Throughput: 181785 runs/sec, Load: 25 runs[K
 -- Throughput: 183951 runs/sec, Load: 46 runs[K
 -- Throughput: 185097 runs/sec, Load: 67 runs[K
 -- Throughput: 185698 runs/sec, Load: 88 runs[K
 -- Throughput: 183996 runs/sec, Load: 110 runs[K
 -- Throughput: 182974 runs/sec, Load: 131 runs[K
 -- Throughput: 167992 runs/sec, Load: 152 runs[K
 -- Throughput: 94752 runs/sec, Load: 171 runs[K
 -- Throughput: 93181 runs/sec, Load: 182 runs[K
 -- Throughput: 92243 runs/sec, Load: 192 runs[K
 -- Throughput: 93206 runs/sec, Load: 199 runs[K
 -- Throughput: 92746 runs/sec, Load: 199 runs[K
 -- Throughput: 93200 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 94622 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 94118 runs/sec, Load: 199 runs[K
 -- Throughput: 91948 runs/sec, Load: 199 runs[K
 -- Throughput: 94359 runs/sec, Load: 0 runs[K
 -- Throughput: 92997 runs/sec, Load: 11 runs[K
 -- Throughput: 93897 runs/sec, Load: 21 runs[K
 -- Throughput: 93838 runs/sec, Load: 32 runs[K
 -- Throughput: 93550 runs/sec, Load: 43 runs[K
 -- Throughput: 93560 runs/sec, Load: 53 runs[K
 -- Throughput: 93168 runs/sec, Load: 64 runs[K
 -- Throughput: 92214 runs/sec, Load: 75 runs[K
 -- Throughput: 92927 runs/sec, Load: 85 runs[K
 -- Throughput: 93396 runs/sec, Load: 96 runs[K
 -- Throughput: 93378 runs/sec, Load: 107 runs[K
 -- Throughput: 93366 runs/sec, Load: 117 runs[K
 -- Throughput: 93454 runs/sec, Load: 128 runs[K
 -- Throughput: 93351 runs/sec, Load: 139 runs[K
 -- Throughput: 93316 runs/sec, Load: 149 runs[K
 -- Throughput: 92975 runs/sec, Load: 160 runs[K
 -- Throughput: 96213 runs/sec, Load: 171 runs[K
 -- Throughput: 183161 runs/sec, Load: 192 runs[K
 -- Throughput: 182320 runs/sec, Load: 199 runs[K
 -- Throughput: 183493 runs/sec, Load: 199 runs[K
 -- Throughput: 183203 runs/sec, Load: 199 runs[K
 -- Throughput: 184571 runs/sec, Load: 199 runs[K
 -- Throughput: 182861 runs/sec, Load: 199 runs[K
 -- Throughput: 181501 runs/sec, Load: 18 runs[K
 -- Throughput: 183139 runs/sec, Load: 39 runs[K
 -- Throughput: 182336 runs/sec, Load: 60 runs[K
 -- Throughput: 182612 runs/sec, Load: 81 runs[K
 -- Throughput: 181583 runs/sec, Load: 102 runs[K
 -- Throughput: 182295 runs/sec, Load: 123 runs[K
 -- Throughput: 181095 runs/sec, Load: 143 runs[K
 -- Throughput: 181954 runs/sec, Load: 164 runs[K
 -- Throughput: 184228 runs/sec, Load: 185 runs[K
 -- Throughput: 187680 runs/sec, Load: 199 runs[K
 -- Throughput: 188396 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 124800 runs/sec, Load: 199 runs[K
 -- Throughput: 184923 runs/sec, Load: 199 runs[K
 -- Throughput: 182358 runs/sec, Load: 14 runs[K
 -- Throughput: 182722 runs/sec, Load: 35 runs[K
 -- Throughput: 183631 runs/sec, Load: 56 runs[K
 -- Throughput: 182148 runs/sec, Load: 77 runs[K
 -- Throughput: 183862 runs/sec, Load: 98 runs[K
 -- Throughput: 183973 runs/sec, Load: 119 runs[K
 -- Throughput: 144955 runs/sec, Load: 140 runs[K
 -- Throughput: 171216 runs/sec, Load: 160 runs[K
 -- Throughput: 183757 runs/sec, Load: 181 runs[K
 -- Throughput: 185569 runs/sec, Load: 199 runs[K
 -- Throughput: 176375 runs/sec, Load: 199 runs[K
 -- Throughput: 132755 runs/sec, Load: 199 runs[K
 -- Throughput: 132753 runs/sec, Load: 199 runs[K
 -- Throughput: 132875 runs/sec, Load: 199 runs[K
 -- Throughput: 132369 runs/sec, Load: 199 runs[K
 -- Throughput: 131374 runs/sec, Load: 4 runs[K
 -- Throughput: 175647 runs/sec, Load: 24 runs[K
 -- Throughput: 183497 runs/sec, Load: 45 runs[K
 -- Throughput: 183440 runs/sec, Load: 66 runs[K
 -- Throughput: 182492 runs/sec, Load: 87 runs[K
 -- Throughput: 183673 runs/sec, Load: 108 runs[K
 -- Throughput: 184941 runs/sec, Load: 129 runs[K
 -- Throughput: 183312 runs/sec, Load: 150 runs[K
 -- Throughput: 183640 runs/sec, Load: 171 runs[K
 -- Throughput: 185769 runs/sec, Load: 192 runs[K
 -- Throughput: 186995 runs/sec, Load: 199 runs[K
 -- Throughput: 187855 runs/sec, Load: 199 runs[K
 -- Throughput: 188256 runs/sec, Load: 199 runs[K
 -- Throughput: 188158 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 0 runs[K
 -- Throughput: 185518 runs/sec, Load: 21 runs[K
 -- Throughput: 186778 runs/sec, Load: 43 runs[K
 -- Throughput: 185712 runs/sec, Load: 64 runs[K
 -- Throughput: 186498 runs/sec, Load: 86 runs[K
 -- Throughput: 184085 runs/sec, Load: 107 runs[K
 -- Throughput: 186369 runs/sec, Load: 128 runs[K
 -- Throughput: 186012 runs/sec, Load: 149 runs[K
 -- Throughput: 186778 runs/sec, Load: 171 runs[K
 -- Throughput: 183876 runs/sec, Load: 192 runs[K
 -- Throughput: 185212 runs/sec, Load: 199 runs[K
 -- Throughput: 183868 runs/sec, Load: 199 runs[K
 -- Throughput: 188122 runs/sec, Load: 199 runs[K
 -- Throughput: 188239 runs/sec, Load: 199 runs[K
 -- Throughput: 186789 runs/sec, Load: 199 runs[K
 -- Throughput: 185627 runs/sec, Load: 20 runs[K
 -- Throughput: 184149 runs/sec, Load: 42 runs[K
 -- Throughput: 183847 runs/sec, Load: 63 runs[K
 -- Throughput: 183184 runs/sec, Load: 84 runs[K
 -- Throughput: 183082 runs/sec, Load: 105 runs[K
 -- Throughput: 184212 runs/sec, Load: 126 runs[K
 -- Throughput: 184967 runs/sec, Load: 147 runs[K
 -- Throughput: 185883 runs/sec, Load: 168 runs[K
 -- Throughput: 184229 runs/sec, Load: 189 runs[K
 -- Throughput: 184720 runs/sec, Load: 199 runs[K
 -- Throughput: 186245 runs/sec, Load: 199 runs[K
 -- Throughput: 186007 runs/sec, Load: 199 runs[K
 -- Throughput: 187200 runs/sec, Load: 199 runs[K
 -- Throughput: 152302 runs/sec, Load: 199 runs[K
 -- Throughput: 184379 runs/sec, Load: 17 runs[K
 -- Throughput: 183065 runs/sec, Load: 38 runs[K
 -- Throughput: 135093 runs/sec, Load: 59 runs[K
 -- Throughput: 85565 runs/sec, Load: 74 runs[K
 -- Throughput: 84940 runs/sec, Load: 84 runs[K
 -- Throughput: 84923 runs/sec, Load: 94 runs[K
 -- Throughput: 84742 runs/sec, Load: 104 runs[K
 -- Throughput: 85136 runs/sec, Load: 113 runs[K
 -- Throughput: 84575 runs/sec, Load: 123 runs[K
 -- Throughput: 85032 runs/sec, Load: 133 runs[K
 -- Throughput: 85070 runs/sec, Load: 143 runs[K
 -- Throughput: 85546 runs/sec, Load: 152 runs[K
 -- Throughput: 86187 runs/sec, Load: 162 runs[K
 -- Throughput: 85772 runs/sec, Load: 172 runs[K
 -- Throughput: 85579 runs/sec, Load: 182 runs[K
 -- Throughput: 85945 runs/sec, Load: 192 runs[K
