Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88312 runs/sec, Load: 10 runs[K
 -- Throughput: 88683 runs/sec, Load: 20 runs[K
 -- Throughput: 88638 runs/sec, Load: 30 runs[K
 -- Throughput: 88711 runs/sec, Load: 40 runs[K
 -- Throughput: 88537 runs/sec, Load: 50 runs[K
 -- Throughput: 88512 runs/sec, Load: 60 runs[K
 -- Throughput: 88790 runs/sec, Load: 70 runs[K
 -- Throughput: 88369 runs/sec, Load: 81 runs[K
 -- Throughput: 88768 runs/sec, Load: 91 runs[K
 -- Throughput: 88736 runs/sec, Load: 101 runs[K
 -- Throughput: 88671 runs/sec, Load: 111 runs[K
 -- Throughput: 88846 runs/sec, Load: 121 runs[K
 -- Throughput: 88747 runs/sec, Load: 131 runs[K
 -- Throughput: 88866 runs/sec, Load: 141 runs[K
 -- Throughput: 88615 runs/sec, Load: 152 runs[K
 -- Throughput: 88708 runs/sec, Load: 162 runs[K
 -- Throughput: 88629 runs/sec, Load: 172 runs[K
 -- Throughput: 88524 runs/sec, Load: 182 runs[K
 -- Throughput: 88449 runs/sec, Load: 192 runs[K
 -- Throughput: 88508 runs/sec, Load: 199 runs[K
 -- Throughput: 89175 runs/sec, Load: 199 runs[K
 -- Throughput: 89211 runs/sec, Load: 199 runs[K
 -- Throughput: 89338 runs/sec, Load: 199 runs[K
 -- Throughput: 89156 runs/sec, Load: 199 runs[K
 -- Throughput: 89100 runs/sec, Load: 199 runs[K
 -- Throughput: 89156 runs/sec, Load: 199 runs[K
 -- Throughput: 89302 runs/sec, Load: 199 runs[K
 -- Throughput: 89264 runs/sec, Load: 199 runs[K
 -- Throughput: 89210 runs/sec, Load: 199 runs[K
 -- Throughput: 88087 runs/sec, Load: 4 runs[K
 -- Throughput: 87899 runs/sec, Load: 14 runs[K
 -- Throughput: 88588 runs/sec, Load: 25 runs[K
 -- Throughput: 88158 runs/sec, Load: 35 runs[K
 -- Throughput: 88033 runs/sec, Load: 45 runs[K
 -- Throughput: 129226 runs/sec, Load: 60 runs[K
 -- Throughput: 178221 runs/sec, Load: 80 runs[K
 -- Throughput: 177903 runs/sec, Load: 100 runs[K
 -- Throughput: 178004 runs/sec, Load: 121 runs[K
