Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94037 runs/sec, Load: 10 runs[K
 -- Throughput: 93132 runs/sec, Load: 21 runs[K
 -- Throughput: 94281 runs/sec, Load: 32 runs[K
 -- Throughput: 93451 runs/sec, Load: 43 runs[K
 -- Throughput: 93966 runs/sec, Load: 53 runs[K
 -- Throughput: 94078 runs/sec, Load: 64 runs[K
 -- Throughput: 93841 runs/sec, Load: 75 runs[K
 -- Throughput: 93868 runs/sec, Load: 86 runs[K
 -- Throughput: 93672 runs/sec, Load: 96 runs[K
 -- Throughput: 93323 runs/sec, Load: 107 runs[K
 -- Throughput: 94196 runs/sec, Load: 118 runs[K
 -- Throughput: 93772 runs/sec, Load: 129 runs[K
 -- Throughput: 94076 runs/sec, Load: 139 runs[K
 -- Throughput: 93551 runs/sec, Load: 150 runs[K
 -- Throughput: 93792 runs/sec, Load: 161 runs[K
 -- Throughput: 94328 runs/sec, Load: 172 runs[K
 -- Throughput: 93868 runs/sec, Load: 182 runs[K
 -- Throughput: 95019 runs/sec, Load: 193 runs[K
 -- Throughput: 93653 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 93935 runs/sec, Load: 199 runs[K
 -- Throughput: 91710 runs/sec, Load: 199 runs[K
 -- Throughput: 91816 runs/sec, Load: 199 runs[K
 -- Throughput: 91316 runs/sec, Load: 199 runs[K
 -- Throughput: 91543 runs/sec, Load: 199 runs[K
 -- Throughput: 116322 runs/sec, Load: 199 runs[K
 -- Throughput: 149247 runs/sec, Load: 199 runs[K
 -- Throughput: 139175 runs/sec, Load: 15 runs[K
 -- Throughput: 147725 runs/sec, Load: 32 runs[K
 -- Throughput: 147970 runs/sec, Load: 49 runs[K
 -- Throughput: 148343 runs/sec, Load: 66 runs[K
 -- Throughput: 148123 runs/sec, Load: 83 runs[K
 -- Throughput: 146664 runs/sec, Load: 100 runs[K
 -- Throughput: 146834 runs/sec, Load: 117 runs[K
 -- Throughput: 147063 runs/sec, Load: 134 runs[K
 -- Throughput: 146602 runs/sec, Load: 150 runs[K
 -- Throughput: 146694 runs/sec, Load: 167 runs[K
 -- Throughput: 146991 runs/sec, Load: 184 runs[K
 -- Throughput: 146748 runs/sec, Load: 199 runs[K
 -- Throughput: 148642 runs/sec, Load: 199 runs[K
 -- Throughput: 149698 runs/sec, Load: 199 runs[K
 -- Throughput: 149952 runs/sec, Load: 199 runs[K
 -- Throughput: 149883 runs/sec, Load: 199 runs[K
