Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91761 runs/sec, Load: 10 runs[K
 -- Throughput: 92486 runs/sec, Load: 21 runs[K
 -- Throughput: 91243 runs/sec, Load: 31 runs[K
 -- Throughput: 92302 runs/sec, Load: 42 runs[K
 -- Throughput: 92163 runs/sec, Load: 52 runs[K
 -- Throughput: 91735 runs/sec, Load: 63 runs[K
 -- Throughput: 92785 runs/sec, Load: 73 runs[K
 -- Throughput: 91990 runs/sec, Load: 84 runs[K
 -- Throughput: 90312 runs/sec, Load: 95 runs[K
 -- Throughput: 92189 runs/sec, Load: 105 runs[K
 -- Throughput: 89882 runs/sec, Load: 116 runs[K
 -- Throughput: 90027 runs/sec, Load: 126 runs[K
 -- Throughput: 90190 runs/sec, Load: 136 runs[K
 -- Throughput: 90407 runs/sec, Load: 147 runs[K
 -- Throughput: 90411 runs/sec, Load: 157 runs[K
 -- Throughput: 90616 runs/sec, Load: 167 runs[K
 -- Throughput: 90370 runs/sec, Load: 178 runs[K
 -- Throughput: 90193 runs/sec, Load: 188 runs[K
 -- Throughput: 90099 runs/sec, Load: 198 runs[K
 -- Throughput: 89960 runs/sec, Load: 199 runs[K
 -- Throughput: 89588 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 90042 runs/sec, Load: 199 runs[K
 -- Throughput: 89927 runs/sec, Load: 199 runs[K
 -- Throughput: 91464 runs/sec, Load: 199 runs[K
 -- Throughput: 89902 runs/sec, Load: 199 runs[K
 -- Throughput: 90409 runs/sec, Load: 199 runs[K
 -- Throughput: 92716 runs/sec, Load: 199 runs[K
 -- Throughput: 92575 runs/sec, Load: 2 runs[K
 -- Throughput: 92149 runs/sec, Load: 13 runs[K
 -- Throughput: 92624 runs/sec, Load: 23 runs[K
 -- Throughput: 92540 runs/sec, Load: 34 runs[K
 -- Throughput: 91771 runs/sec, Load: 44 runs[K
 -- Throughput: 92975 runs/sec, Load: 55 runs[K
 -- Throughput: 92453 runs/sec, Load: 66 runs[K
 -- Throughput: 92777 runs/sec, Load: 76 runs[K
 -- Throughput: 92232 runs/sec, Load: 87 runs[K
 -- Throughput: 92563 runs/sec, Load: 98 runs[K
 -- Throughput: 93282 runs/sec, Load: 108 runs[K
 -- Throughput: 93105 runs/sec, Load: 119 runs[K
 -- Throughput: 92589 runs/sec, Load: 130 runs[K
 -- Throughput: 92497 runs/sec, Load: 140 runs[K
 -- Throughput: 92572 runs/sec, Load: 151 runs[K
 -- Throughput: 92850 runs/sec, Load: 161 runs[K
 -- Throughput: 93777 runs/sec, Load: 172 runs[K
 -- Throughput: 92955 runs/sec, Load: 183 runs[K
 -- Throughput: 92333 runs/sec, Load: 193 runs[K
 -- Throughput: 92505 runs/sec, Load: 199 runs[K
 -- Throughput: 92823 runs/sec, Load: 199 runs[K
 -- Throughput: 93009 runs/sec, Load: 199 runs[K
 -- Throughput: 92264 runs/sec, Load: 199 runs[K
 -- Throughput: 91853 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 92485 runs/sec, Load: 199 runs[K
 -- Throughput: 92003 runs/sec, Load: 199 runs[K
 -- Throughput: 92536 runs/sec, Load: 199 runs[K
 -- Throughput: 92748 runs/sec, Load: 199 runs[K
 -- Throughput: 92205 runs/sec, Load: 10 runs[K
 -- Throughput: 92528 runs/sec, Load: 20 runs[K
 -- Throughput: 92071 runs/sec, Load: 31 runs[K
 -- Throughput: 93782 runs/sec, Load: 42 runs[K
 -- Throughput: 93382 runs/sec, Load: 52 runs[K
 -- Throughput: 93353 runs/sec, Load: 63 runs[K
 -- Throughput: 90030 runs/sec, Load: 74 runs[K
 -- Throughput: 89812 runs/sec, Load: 84 runs[K
 -- Throughput: 88632 runs/sec, Load: 94 runs[K
 -- Throughput: 89025 runs/sec, Load: 105 runs[K
 -- Throughput: 88660 runs/sec, Load: 115 runs[K
 -- Throughput: 87976 runs/sec, Load: 125 runs[K
 -- Throughput: 88944 runs/sec, Load: 135 runs[K
 -- Throughput: 89560 runs/sec, Load: 145 runs[K
 -- Throughput: 91197 runs/sec, Load: 156 runs[K
 -- Throughput: 91555 runs/sec, Load: 166 runs[K
 -- Throughput: 90700 runs/sec, Load: 177 runs[K
 -- Throughput: 90182 runs/sec, Load: 187 runs[K
 -- Throughput: 90513 runs/sec, Load: 197 runs[K
 -- Throughput: 91796 runs/sec, Load: 199 runs[K
 -- Throughput: 92305 runs/sec, Load: 199 runs[K
 -- Throughput: 91927 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 92003 runs/sec, Load: 199 runs[K
 -- Throughput: 92289 runs/sec, Load: 199 runs[K
 -- Throughput: 92823 runs/sec, Load: 199 runs[K
 -- Throughput: 92261 runs/sec, Load: 199 runs[K
 -- Throughput: 92589 runs/sec, Load: 199 runs[K
 -- Throughput: 91897 runs/sec, Load: 3 runs[K
 -- Throughput: 92986 runs/sec, Load: 14 runs[K
 -- Throughput: 92436 runs/sec, Load: 24 runs[K
 -- Throughput: 94088 runs/sec, Load: 35 runs[K
 -- Throughput: 92543 runs/sec, Load: 46 runs[K
 -- Throughput: 92684 runs/sec, Load: 56 runs[K
 -- Throughput: 92246 runs/sec, Load: 67 runs[K
 -- Throughput: 92452 runs/sec, Load: 78 runs[K
 -- Throughput: 92099 runs/sec, Load: 88 runs[K
 -- Throughput: 92557 runs/sec, Load: 99 runs[K
 -- Throughput: 93842 runs/sec, Load: 109 runs[K
 -- Throughput: 92641 runs/sec, Load: 120 runs[K
 -- Throughput: 92747 runs/sec, Load: 131 runs[K
 -- Throughput: 92298 runs/sec, Load: 141 runs[K
 -- Throughput: 92366 runs/sec, Load: 152 runs[K
 -- Throughput: 92480 runs/sec, Load: 163 runs[K
 -- Throughput: 92664 runs/sec, Load: 173 runs[K
 -- Throughput: 91597 runs/sec, Load: 184 runs[K
 -- Throughput: 91705 runs/sec, Load: 194 runs[K
 -- Throughput: 92654 runs/sec, Load: 199 runs[K
 -- Throughput: 92126 runs/sec, Load: 199 runs[K
 -- Throughput: 92071 runs/sec, Load: 199 runs[K
 -- Throughput: 91720 runs/sec, Load: 199 runs[K
 -- Throughput: 91528 runs/sec, Load: 199 runs[K
 -- Throughput: 91915 runs/sec, Load: 199 runs[K
 -- Throughput: 92550 runs/sec, Load: 199 runs[K
 -- Throughput: 92146 runs/sec, Load: 199 runs[K
 -- Throughput: 92535 runs/sec, Load: 199 runs[K
 -- Throughput: 91325 runs/sec, Load: 0 runs[K
 -- Throughput: 90426 runs/sec, Load: 10 runs[K
 -- Throughput: 90782 runs/sec, Load: 21 runs[K
 -- Throughput: 92040 runs/sec, Load: 31 runs[K
 -- Throughput: 91571 runs/sec, Load: 42 runs[K
 -- Throughput: 91121 runs/sec, Load: 52 runs[K
 -- Throughput: 92278 runs/sec, Load: 63 runs[K
 -- Throughput: 91284 runs/sec, Load: 73 runs[K
 -- Throughput: 91982 runs/sec, Load: 84 runs[K
 -- Throughput: 91840 runs/sec, Load: 94 runs[K
 -- Throughput: 91179 runs/sec, Load: 105 runs[K
 -- Throughput: 92070 runs/sec, Load: 115 runs[K
 -- Throughput: 91989 runs/sec, Load: 126 runs[K
 -- Throughput: 92124 runs/sec, Load: 136 runs[K
 -- Throughput: 91874 runs/sec, Load: 147 runs[K
 -- Throughput: 91665 runs/sec, Load: 157 runs[K
 -- Throughput: 92540 runs/sec, Load: 168 runs[K
 -- Throughput: 91881 runs/sec, Load: 179 runs[K
 -- Throughput: 91666 runs/sec, Load: 189 runs[K
 -- Throughput: 91835 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 93600 runs/sec, Load: 199 runs[K
 -- Throughput: 93038 runs/sec, Load: 199 runs[K
 -- Throughput: 93118 runs/sec, Load: 199 runs[K
 -- Throughput: 92882 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 199 runs[K
 -- Throughput: 93060 runs/sec, Load: 199 runs[K
 -- Throughput: 93560 runs/sec, Load: 199 runs[K
 -- Throughput: 92928 runs/sec, Load: 6 runs[K
 -- Throughput: 92248 runs/sec, Load: 17 runs[K
 -- Throughput: 92664 runs/sec, Load: 27 runs[K
 -- Throughput: 92813 runs/sec, Load: 38 runs[K
 -- Throughput: 92414 runs/sec, Load: 49 runs[K
