Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92203 runs/sec, Load: 10 runs[K
 -- Throughput: 92962 runs/sec, Load: 21 runs[K
 -- Throughput: 92206 runs/sec, Load: 31 runs[K
 -- Throughput: 90955 runs/sec, Load: 42 runs[K
 -- Throughput: 92929 runs/sec, Load: 52 runs[K
 -- Throughput: 92164 runs/sec, Load: 63 runs[K
 -- Throughput: 89455 runs/sec, Load: 74 runs[K
 -- Throughput: 92801 runs/sec, Load: 84 runs[K
 -- Throughput: 92897 runs/sec, Load: 95 runs[K
 -- Throughput: 92920 runs/sec, Load: 105 runs[K
 -- Throughput: 92109 runs/sec, Load: 116 runs[K
 -- Throughput: 90169 runs/sec, Load: 127 runs[K
 -- Throughput: 89292 runs/sec, Load: 137 runs[K
 -- Throughput: 88538 runs/sec, Load: 147 runs[K
 -- Throughput: 88812 runs/sec, Load: 157 runs[K
 -- Throughput: 89055 runs/sec, Load: 167 runs[K
 -- Throughput: 92341 runs/sec, Load: 178 runs[K
 -- Throughput: 88713 runs/sec, Load: 189 runs[K
 -- Throughput: 89008 runs/sec, Load: 199 runs[K
 -- Throughput: 91954 runs/sec, Load: 199 runs[K
 -- Throughput: 110901 runs/sec, Load: 199 runs[K
 -- Throughput: 174893 runs/sec, Load: 199 runs[K
 -- Throughput: 175162 runs/sec, Load: 199 runs[K
 -- Throughput: 175084 runs/sec, Load: 199 runs[K
 -- Throughput: 174180 runs/sec, Load: 2 runs[K
 -- Throughput: 173030 runs/sec, Load: 22 runs[K
 -- Throughput: 173123 runs/sec, Load: 42 runs[K
 -- Throughput: 172770 runs/sec, Load: 62 runs[K
 -- Throughput: 173981 runs/sec, Load: 81 runs[K
 -- Throughput: 173181 runs/sec, Load: 101 runs[K
 -- Throughput: 173788 runs/sec, Load: 121 runs[K
 -- Throughput: 173524 runs/sec, Load: 141 runs[K
 -- Throughput: 174107 runs/sec, Load: 161 runs[K
 -- Throughput: 172791 runs/sec, Load: 181 runs[K
 -- Throughput: 172535 runs/sec, Load: 199 runs[K
 -- Throughput: 173730 runs/sec, Load: 199 runs[K
 -- Throughput: 173003 runs/sec, Load: 199 runs[K
 -- Throughput: 173061 runs/sec, Load: 199 runs[K
 -- Throughput: 172839 runs/sec, Load: 199 runs[K
 -- Throughput: 172808 runs/sec, Load: 0 runs[K
 -- Throughput: 173114 runs/sec, Load: 20 runs[K
 -- Throughput: 173099 runs/sec, Load: 39 runs[K
 -- Throughput: 174108 runs/sec, Load: 59 runs[K
 -- Throughput: 173068 runs/sec, Load: 79 runs[K
 -- Throughput: 172765 runs/sec, Load: 99 runs[K
 -- Throughput: 173991 runs/sec, Load: 119 runs[K
 -- Throughput: 173412 runs/sec, Load: 139 runs[K
 -- Throughput: 174104 runs/sec, Load: 159 runs[K
 -- Throughput: 174160 runs/sec, Load: 179 runs[K
 -- Throughput: 174067 runs/sec, Load: 198 runs[K
 -- Throughput: 171552 runs/sec, Load: 199 runs[K
 -- Throughput: 172749 runs/sec, Load: 199 runs[K
 -- Throughput: 171378 runs/sec, Load: 199 runs[K
 -- Throughput: 171769 runs/sec, Load: 199 runs[K
 -- Throughput: 171881 runs/sec, Load: 199 runs[K
 -- Throughput: 172373 runs/sec, Load: 17 runs[K
 -- Throughput: 145978 runs/sec, Load: 37 runs[K
 -- Throughput: 139853 runs/sec, Load: 53 runs[K
 -- Throughput: 140245 runs/sec, Load: 69 runs[K
 -- Throughput: 139976 runs/sec, Load: 85 runs[K
 -- Throughput: 140251 runs/sec, Load: 101 runs[K
 -- Throughput: 140237 runs/sec, Load: 117 runs[K
 -- Throughput: 140251 runs/sec, Load: 133 runs[K
 -- Throughput: 140066 runs/sec, Load: 149 runs[K
 -- Throughput: 140531 runs/sec, Load: 165 runs[K
 -- Throughput: 140153 runs/sec, Load: 182 runs[K
 -- Throughput: 139992 runs/sec, Load: 198 runs[K
 -- Throughput: 141289 runs/sec, Load: 199 runs[K
 -- Throughput: 142147 runs/sec, Load: 199 runs[K
 -- Throughput: 141794 runs/sec, Load: 199 runs[K
 -- Throughput: 141693 runs/sec, Load: 199 runs[K
 -- Throughput: 141964 runs/sec, Load: 199 runs[K
 -- Throughput: 141769 runs/sec, Load: 199 runs[K
