Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667385
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89731 runs/sec, Load: 10 runs[K
 -- Throughput: 94586 runs/sec, Load: 21 runs[K
 -- Throughput: 91472 runs/sec, Load: 31 runs[K
 -- Throughput: 110643 runs/sec, Load: 44 runs[K
 -- Throughput: 147260 runs/sec, Load: 61 runs[K
 -- Throughput: 147118 runs/sec, Load: 78 runs[K
 -- Throughput: 147252 runs/sec, Load: 95 runs[K
 -- Throughput: 157579 runs/sec, Load: 113 runs[K
 -- Throughput: 183971 runs/sec, Load: 134 runs[K
 -- Throughput: 183434 runs/sec, Load: 155 runs[K
 -- Throughput: 183430 runs/sec, Load: 176 runs[K
 -- Throughput: 183936 runs/sec, Load: 197 runs[K
 -- Throughput: 182054 runs/sec, Load: 199 runs[K
 -- Throughput: 184569 runs/sec, Load: 199 runs[K
 -- Throughput: 184074 runs/sec, Load: 199 runs[K
 -- Throughput: 183104 runs/sec, Load: 199 runs[K
 -- Throughput: 181309 runs/sec, Load: 2 runs[K
 -- Throughput: 184673 runs/sec, Load: 23 runs[K
 -- Throughput: 183981 runs/sec, Load: 44 runs[K
 -- Throughput: 183487 runs/sec, Load: 65 runs[K
 -- Throughput: 183826 runs/sec, Load: 86 runs[K
 -- Throughput: 183910 runs/sec, Load: 107 runs[K
 -- Throughput: 183293 runs/sec, Load: 128 runs[K
 -- Throughput: 182648 runs/sec, Load: 149 runs[K
 -- Throughput: 179393 runs/sec, Load: 170 runs[K
 -- Throughput: 132812 runs/sec, Load: 191 runs[K
 -- Throughput: 133121 runs/sec, Load: 199 runs[K
 -- Throughput: 134369 runs/sec, Load: 199 runs[K
 -- Throughput: 185591 runs/sec, Load: 199 runs[K
 -- Throughput: 187988 runs/sec, Load: 199 runs[K
 -- Throughput: 186265 runs/sec, Load: 199 runs[K
 -- Throughput: 183533 runs/sec, Load: 7 runs[K
 -- Throughput: 180912 runs/sec, Load: 28 runs[K
 -- Throughput: 182001 runs/sec, Load: 48 runs[K
 -- Throughput: 183621 runs/sec, Load: 69 runs[K
 -- Throughput: 183785 runs/sec, Load: 90 runs[K
 -- Throughput: 184423 runs/sec, Load: 112 runs[K
 -- Throughput: 181770 runs/sec, Load: 133 runs[K
 -- Throughput: 182737 runs/sec, Load: 153 runs[K
 -- Throughput: 181921 runs/sec, Load: 174 runs[K
 -- Throughput: 180259 runs/sec, Load: 195 runs[K
 -- Throughput: 183687 runs/sec, Load: 199 runs[K
 -- Throughput: 184606 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 199 runs[K
 -- Throughput: 182958 runs/sec, Load: 199 runs[K
 -- Throughput: 182656 runs/sec, Load: 1 runs[K
 -- Throughput: 183463 runs/sec, Load: 22 runs[K
 -- Throughput: 183793 runs/sec, Load: 43 runs[K
 -- Throughput: 185095 runs/sec, Load: 64 runs[K
 -- Throughput: 185303 runs/sec, Load: 85 runs[K
 -- Throughput: 185561 runs/sec, Load: 106 runs[K
 -- Throughput: 185210 runs/sec, Load: 128 runs[K
 -- Throughput: 185962 runs/sec, Load: 149 runs[K
 -- Throughput: 185340 runs/sec, Load: 170 runs[K
 -- Throughput: 184546 runs/sec, Load: 191 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 186304 runs/sec, Load: 199 runs[K
 -- Throughput: 186486 runs/sec, Load: 199 runs[K
 -- Throughput: 186635 runs/sec, Load: 199 runs[K
 -- Throughput: 186669 runs/sec, Load: 199 runs[K
 -- Throughput: 182931 runs/sec, Load: 19 runs[K
 -- Throughput: 184012 runs/sec, Load: 40 runs[K
 -- Throughput: 184265 runs/sec, Load: 61 runs[K
 -- Throughput: 182766 runs/sec, Load: 82 runs[K
 -- Throughput: 183103 runs/sec, Load: 103 runs[K
 -- Throughput: 181314 runs/sec, Load: 124 runs[K
 -- Throughput: 181361 runs/sec, Load: 145 runs[K
 -- Throughput: 182348 runs/sec, Load: 166 runs[K
 -- Throughput: 167072 runs/sec, Load: 187 runs[K
 -- Throughput: 181176 runs/sec, Load: 199 runs[K
 -- Throughput: 165144 runs/sec, Load: 199 runs[K
 -- Throughput: 174149 runs/sec, Load: 199 runs[K
 -- Throughput: 185339 runs/sec, Load: 199 runs[K
 -- Throughput: 158393 runs/sec, Load: 199 runs[K
 -- Throughput: 127291 runs/sec, Load: 9 runs[K
 -- Throughput: 127093 runs/sec, Load: 23 runs[K
 -- Throughput: 126995 runs/sec, Load: 38 runs[K
 -- Throughput: 127792 runs/sec, Load: 52 runs[K
 -- Throughput: 127470 runs/sec, Load: 67 runs[K
 -- Throughput: 162402 runs/sec, Load: 86 runs[K
 -- Throughput: 184211 runs/sec, Load: 107 runs[K
 -- Throughput: 183768 runs/sec, Load: 128 runs[K
 -- Throughput: 184093 runs/sec, Load: 149 runs[K
 -- Throughput: 183695 runs/sec, Load: 170 runs[K
 -- Throughput: 185185 runs/sec, Load: 191 runs[K
 -- Throughput: 184024 runs/sec, Load: 199 runs[K
 -- Throughput: 152220 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 199 runs[K
 -- Throughput: 184622 runs/sec, Load: 199 runs[K
 -- Throughput: 181515 runs/sec, Load: 199 runs[K
 -- Throughput: 184056 runs/sec, Load: 18 runs[K
 -- Throughput: 158879 runs/sec, Load: 39 runs[K
