Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88043 runs/sec, Load: 10 runs[K
 -- Throughput: 88837 runs/sec, Load: 20 runs[K
 -- Throughput: 88993 runs/sec, Load: 30 runs[K
 -- Throughput: 88807 runs/sec, Load: 40 runs[K
 -- Throughput: 88500 runs/sec, Load: 50 runs[K
 -- Throughput: 89288 runs/sec, Load: 60 runs[K
 -- Throughput: 89144 runs/sec, Load: 71 runs[K
 -- Throughput: 89222 runs/sec, Load: 81 runs[K
 -- Throughput: 88895 runs/sec, Load: 91 runs[K
 -- Throughput: 89116 runs/sec, Load: 101 runs[K
 -- Throughput: 83515 runs/sec, Load: 111 runs[K
 -- Throughput: 82493 runs/sec, Load: 121 runs[K
 -- Throughput: 82655 runs/sec, Load: 130 runs[K
 -- Throughput: 82780 runs/sec, Load: 140 runs[K
 -- Throughput: 82616 runs/sec, Load: 149 runs[K
 -- Throughput: 82688 runs/sec, Load: 159 runs[K
 -- Throughput: 82507 runs/sec, Load: 168 runs[K
 -- Throughput: 82555 runs/sec, Load: 178 runs[K
 -- Throughput: 82627 runs/sec, Load: 187 runs[K
 -- Throughput: 82690 runs/sec, Load: 197 runs[K
 -- Throughput: 83237 runs/sec, Load: 199 runs[K
 -- Throughput: 83893 runs/sec, Load: 199 runs[K
 -- Throughput: 83731 runs/sec, Load: 199 runs[K
 -- Throughput: 83998 runs/sec, Load: 199 runs[K
 -- Throughput: 83977 runs/sec, Load: 199 runs[K
 -- Throughput: 83878 runs/sec, Load: 199 runs[K
 -- Throughput: 83806 runs/sec, Load: 199 runs[K
 -- Throughput: 83871 runs/sec, Load: 199 runs[K
 -- Throughput: 83595 runs/sec, Load: 199 runs[K
 -- Throughput: 84399 runs/sec, Load: 199 runs[K
 -- Throughput: 84894 runs/sec, Load: 2 runs[K
 -- Throughput: 88620 runs/sec, Load: 12 runs[K
 -- Throughput: 88114 runs/sec, Load: 22 runs[K
 -- Throughput: 88716 runs/sec, Load: 33 runs[K
 -- Throughput: 88310 runs/sec, Load: 43 runs[K
 -- Throughput: 88108 runs/sec, Load: 53 runs[K
 -- Throughput: 88035 runs/sec, Load: 63 runs[K
 -- Throughput: 88350 runs/sec, Load: 73 runs[K
 -- Throughput: 88449 runs/sec, Load: 83 runs[K
 -- Throughput: 88864 runs/sec, Load: 93 runs[K
 -- Throughput: 88123 runs/sec, Load: 103 runs[K
 -- Throughput: 87970 runs/sec, Load: 114 runs[K
 -- Throughput: 88266 runs/sec, Load: 124 runs[K
 -- Throughput: 88461 runs/sec, Load: 134 runs[K
 -- Throughput: 88736 runs/sec, Load: 144 runs[K
 -- Throughput: 88463 runs/sec, Load: 154 runs[K
 -- Throughput: 88354 runs/sec, Load: 164 runs[K
 -- Throughput: 88499 runs/sec, Load: 174 runs[K
 -- Throughput: 88578 runs/sec, Load: 184 runs[K
 -- Throughput: 88226 runs/sec, Load: 195 runs[K
 -- Throughput: 88773 runs/sec, Load: 199 runs[K
 -- Throughput: 89243 runs/sec, Load: 199 runs[K
 -- Throughput: 88918 runs/sec, Load: 199 runs[K
 -- Throughput: 88694 runs/sec, Load: 199 runs[K
 -- Throughput: 89222 runs/sec, Load: 199 runs[K
 -- Throughput: 88186 runs/sec, Load: 199 runs[K
 -- Throughput: 88005 runs/sec, Load: 199 runs[K
 -- Throughput: 88922 runs/sec, Load: 199 runs[K
 -- Throughput: 88762 runs/sec, Load: 199 runs[K
 -- Throughput: 88919 runs/sec, Load: 199 runs[K
 -- Throughput: 87560 runs/sec, Load: 6 runs[K
 -- Throughput: 87234 runs/sec, Load: 16 runs[K
 -- Throughput: 87976 runs/sec, Load: 26 runs[K
 -- Throughput: 87914 runs/sec, Load: 37 runs[K
 -- Throughput: 87749 runs/sec, Load: 47 runs[K
 -- Throughput: 87805 runs/sec, Load: 57 runs[K
 -- Throughput: 87709 runs/sec, Load: 67 runs[K
 -- Throughput: 87316 runs/sec, Load: 77 runs[K
 -- Throughput: 82866 runs/sec, Load: 87 runs[K
 -- Throughput: 81712 runs/sec, Load: 96 runs[K
 -- Throughput: 81992 runs/sec, Load: 106 runs[K
 -- Throughput: 81671 runs/sec, Load: 115 runs[K
 -- Throughput: 81718 runs/sec, Load: 124 runs[K
 -- Throughput: 81721 runs/sec, Load: 134 runs[K
 -- Throughput: 81746 runs/sec, Load: 143 runs[K
 -- Throughput: 81811 runs/sec, Load: 152 runs[K
 -- Throughput: 81631 runs/sec, Load: 162 runs[K
 -- Throughput: 81926 runs/sec, Load: 171 runs[K
 -- Throughput: 81709 runs/sec, Load: 180 runs[K
 -- Throughput: 81866 runs/sec, Load: 190 runs[K
 -- Throughput: 81918 runs/sec, Load: 199 runs[K
 -- Throughput: 82823 runs/sec, Load: 199 runs[K
 -- Throughput: 83023 runs/sec, Load: 199 runs[K
 -- Throughput: 83186 runs/sec, Load: 199 runs[K
 -- Throughput: 83028 runs/sec, Load: 199 runs[K
 -- Throughput: 83264 runs/sec, Load: 199 runs[K
 -- Throughput: 83121 runs/sec, Load: 199 runs[K
 -- Throughput: 82854 runs/sec, Load: 199 runs[K
 -- Throughput: 85460 runs/sec, Load: 199 runs[K
 -- Throughput: 88156 runs/sec, Load: 199 runs[K
 -- Throughput: 89291 runs/sec, Load: 199 runs[K
 -- Throughput: 87719 runs/sec, Load: 6 runs[K
 -- Throughput: 87231 runs/sec, Load: 16 runs[K
 -- Throughput: 87639 runs/sec, Load: 26 runs[K
 -- Throughput: 88118 runs/sec, Load: 36 runs[K
 -- Throughput: 87875 runs/sec, Load: 46 runs[K
 -- Throughput: 88088 runs/sec, Load: 56 runs[K
 -- Throughput: 87745 runs/sec, Load: 66 runs[K
 -- Throughput: 87630 runs/sec, Load: 76 runs[K
 -- Throughput: 87476 runs/sec, Load: 86 runs[K
 -- Throughput: 88176 runs/sec, Load: 96 runs[K
 -- Throughput: 88001 runs/sec, Load: 106 runs[K
 -- Throughput: 87607 runs/sec, Load: 117 runs[K
 -- Throughput: 87869 runs/sec, Load: 127 runs[K
 -- Throughput: 100463 runs/sec, Load: 138 runs[K
 -- Throughput: 177506 runs/sec, Load: 158 runs[K
 -- Throughput: 179083 runs/sec, Load: 179 runs[K
 -- Throughput: 178447 runs/sec, Load: 199 runs[K
 -- Throughput: 182740 runs/sec, Load: 199 runs[K
 -- Throughput: 182891 runs/sec, Load: 199 runs[K
 -- Throughput: 183168 runs/sec, Load: 199 runs[K
 -- Throughput: 183499 runs/sec, Load: 199 runs[K
 -- Throughput: 180637 runs/sec, Load: 4 runs[K
 -- Throughput: 178860 runs/sec, Load: 25 runs[K
 -- Throughput: 178114 runs/sec, Load: 45 runs[K
 -- Throughput: 178792 runs/sec, Load: 66 runs[K
 -- Throughput: 179347 runs/sec, Load: 86 runs[K
 -- Throughput: 178693 runs/sec, Load: 107 runs[K
 -- Throughput: 178374 runs/sec, Load: 127 runs[K
 -- Throughput: 178007 runs/sec, Load: 147 runs[K
 -- Throughput: 178107 runs/sec, Load: 168 runs[K
 -- Throughput: 178413 runs/sec, Load: 188 runs[K
 -- Throughput: 179458 runs/sec, Load: 199 runs[K
 -- Throughput: 182822 runs/sec, Load: 199 runs[K
 -- Throughput: 183190 runs/sec, Load: 199 runs[K
 -- Throughput: 183115 runs/sec, Load: 199 runs[K
 -- Throughput: 183541 runs/sec, Load: 199 runs[K
 -- Throughput: 179012 runs/sec, Load: 13 runs[K
 -- Throughput: 179327 runs/sec, Load: 34 runs[K
 -- Throughput: 179110 runs/sec, Load: 54 runs[K
 -- Throughput: 178523 runs/sec, Load: 75 runs[K
 -- Throughput: 178684 runs/sec, Load: 95 runs[K
 -- Throughput: 178933 runs/sec, Load: 116 runs[K
 -- Throughput: 177853 runs/sec, Load: 136 runs[K
 -- Throughput: 178581 runs/sec, Load: 157 runs[K
 -- Throughput: 177292 runs/sec, Load: 177 runs[K
 -- Throughput: 177522 runs/sec, Load: 197 runs[K
 -- Throughput: 182881 runs/sec, Load: 199 runs[K
 -- Throughput: 183799 runs/sec, Load: 199 runs[K
 -- Throughput: 183727 runs/sec, Load: 199 runs[K
 -- Throughput: 183410 runs/sec, Load: 199 runs[K
 -- Throughput: 182165 runs/sec, Load: 2 runs[K
 -- Throughput: 179198 runs/sec, Load: 23 runs[K
 -- Throughput: 179186 runs/sec, Load: 44 runs[K
 -- Throughput: 179186 runs/sec, Load: 64 runs[K
 -- Throughput: 178852 runs/sec, Load: 85 runs[K
 -- Throughput: 179382 runs/sec, Load: 105 runs[K
 -- Throughput: 179473 runs/sec, Load: 126 runs[K
 -- Throughput: 179758 runs/sec, Load: 146 runs[K
 -- Throughput: 178792 runs/sec, Load: 167 runs[K
 -- Throughput: 180296 runs/sec, Load: 187 runs[K
 -- Throughput: 180433 runs/sec, Load: 199 runs[K
 -- Throughput: 183481 runs/sec, Load: 199 runs[K
 -- Throughput: 183560 runs/sec, Load: 199 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 183179 runs/sec, Load: 199 runs[K
 -- Throughput: 179828 runs/sec, Load: 13 runs[K
 -- Throughput: 179577 runs/sec, Load: 33 runs[K
 -- Throughput: 178568 runs/sec, Load: 54 runs[K
 -- Throughput: 178810 runs/sec, Load: 74 runs[K
 -- Throughput: 178599 runs/sec, Load: 95 runs[K
 -- Throughput: 179206 runs/sec, Load: 115 runs[K
 -- Throughput: 178945 runs/sec, Load: 136 runs[K
 -- Throughput: 178540 runs/sec, Load: 156 runs[K
 -- Throughput: 179298 runs/sec, Load: 177 runs[K
 -- Throughput: 178044 runs/sec, Load: 197 runs[K
 -- Throughput: 181618 runs/sec, Load: 199 runs[K
 -- Throughput: 183226 runs/sec, Load: 199 runs[K
 -- Throughput: 183101 runs/sec, Load: 199 runs[K
 -- Throughput: 183162 runs/sec, Load: 199 runs[K
 -- Throughput: 181668 runs/sec, Load: 2 runs[K
 -- Throughput: 178311 runs/sec, Load: 23 runs[K
 -- Throughput: 178141 runs/sec, Load: 43 runs[K
 -- Throughput: 178203 runs/sec, Load: 63 runs[K
 -- Throughput: 179344 runs/sec, Load: 84 runs[K
 -- Throughput: 178191 runs/sec, Load: 104 runs[K
 -- Throughput: 178368 runs/sec, Load: 125 runs[K
 -- Throughput: 178435 runs/sec, Load: 145 runs[K
 -- Throughput: 178946 runs/sec, Load: 166 runs[K
 -- Throughput: 178436 runs/sec, Load: 186 runs[K
 -- Throughput: 180067 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 199 runs[K
 -- Throughput: 182722 runs/sec, Load: 199 runs[K
 -- Throughput: 182856 runs/sec, Load: 199 runs[K
 -- Throughput: 182806 runs/sec, Load: 199 runs[K
 -- Throughput: 178980 runs/sec, Load: 11 runs[K
 -- Throughput: 179351 runs/sec, Load: 32 runs[K
 -- Throughput: 179454 runs/sec, Load: 52 runs[K
 -- Throughput: 179511 runs/sec, Load: 73 runs[K
 -- Throughput: 179321 runs/sec, Load: 93 runs[K
 -- Throughput: 179514 runs/sec, Load: 114 runs[K
 -- Throughput: 179367 runs/sec, Load: 134 runs[K
 -- Throughput: 178748 runs/sec, Load: 155 runs[K
 -- Throughput: 178153 runs/sec, Load: 175 runs[K
 -- Throughput: 179004 runs/sec, Load: 196 runs[K
 -- Throughput: 182212 runs/sec, Load: 199 runs[K
 -- Throughput: 183209 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 199 runs[K
 -- Throughput: 183975 runs/sec, Load: 199 runs[K
 -- Throughput: 182751 runs/sec, Load: 1 runs[K
 -- Throughput: 161868 runs/sec, Load: 21 runs[K
 -- Throughput: 179828 runs/sec, Load: 42 runs[K
 -- Throughput: 179394 runs/sec, Load: 63 runs[K
 -- Throughput: 179117 runs/sec, Load: 83 runs[K
 -- Throughput: 179348 runs/sec, Load: 104 runs[K
 -- Throughput: 179934 runs/sec, Load: 124 runs[K
 -- Throughput: 180119 runs/sec, Load: 145 runs[K
 -- Throughput: 179406 runs/sec, Load: 165 runs[K
 -- Throughput: 179179 runs/sec, Load: 186 runs[K
 -- Throughput: 181506 runs/sec, Load: 199 runs[K
 -- Throughput: 184369 runs/sec, Load: 199 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 184292 runs/sec, Load: 199 runs[K
 -- Throughput: 183912 runs/sec, Load: 199 runs[K
 -- Throughput: 180902 runs/sec, Load: 12 runs[K
 -- Throughput: 180267 runs/sec, Load: 33 runs[K
 -- Throughput: 180945 runs/sec, Load: 53 runs[K
 -- Throughput: 181168 runs/sec, Load: 74 runs[K
 -- Throughput: 181177 runs/sec, Load: 95 runs[K
 -- Throughput: 180992 runs/sec, Load: 115 runs[K
 -- Throughput: 179996 runs/sec, Load: 136 runs[K
 -- Throughput: 180431 runs/sec, Load: 157 runs[K
 -- Throughput: 179450 runs/sec, Load: 177 runs[K
 -- Throughput: 180042 runs/sec, Load: 198 runs[K
 -- Throughput: 183207 runs/sec, Load: 199 runs[K
 -- Throughput: 184086 runs/sec, Load: 199 runs[K
 -- Throughput: 183681 runs/sec, Load: 199 runs[K
 -- Throughput: 183988 runs/sec, Load: 199 runs[K
 -- Throughput: 182398 runs/sec, Load: 3 runs[K
 -- Throughput: 180269 runs/sec, Load: 24 runs[K
 -- Throughput: 179787 runs/sec, Load: 45 runs[K
