Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659923
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137567 runs/sec, Load: 16 runs[K
 -- Throughput: 90184 runs/sec, Load: 32 runs[K
 -- Throughput: 90542 runs/sec, Load: 42 runs[K
 -- Throughput: 91175 runs/sec, Load: 52 runs[K
 -- Throughput: 95643 runs/sec, Load: 63 runs[K
 -- Throughput: 178358 runs/sec, Load: 84 runs[K
 -- Throughput: 179348 runs/sec, Load: 104 runs[K
 -- Throughput: 179600 runs/sec, Load: 125 runs[K
 -- Throughput: 179691 runs/sec, Load: 145 runs[K
 -- Throughput: 181042 runs/sec, Load: 166 runs[K
 -- Throughput: 180948 runs/sec, Load: 187 runs[K
 -- Throughput: 167930 runs/sec, Load: 199 runs[K
 -- Throughput: 186302 runs/sec, Load: 199 runs[K
 -- Throughput: 186753 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 199 runs[K
 -- Throughput: 188527 runs/sec, Load: 199 runs[K
 -- Throughput: 119664 runs/sec, Load: 15 runs[K
 -- Throughput: 97624 runs/sec, Load: 29 runs[K
 -- Throughput: 128440 runs/sec, Load: 43 runs[K
 -- Throughput: 128572 runs/sec, Load: 58 runs[K
 -- Throughput: 128887 runs/sec, Load: 73 runs[K
 -- Throughput: 139938 runs/sec, Load: 89 runs[K
 -- Throughput: 179865 runs/sec, Load: 109 runs[K
 -- Throughput: 177178 runs/sec, Load: 130 runs[K
 -- Throughput: 176484 runs/sec, Load: 150 runs[K
 -- Throughput: 180976 runs/sec, Load: 171 runs[K
 -- Throughput: 178367 runs/sec, Load: 191 runs[K
 -- Throughput: 183568 runs/sec, Load: 199 runs[K
 -- Throughput: 186095 runs/sec, Load: 199 runs[K
 -- Throughput: 185229 runs/sec, Load: 199 runs[K
 -- Throughput: 185663 runs/sec, Load: 199 runs[K
 -- Throughput: 187416 runs/sec, Load: 199 runs[K
 -- Throughput: 179920 runs/sec, Load: 19 runs[K
 -- Throughput: 179094 runs/sec, Load: 40 runs[K
 -- Throughput: 178217 runs/sec, Load: 60 runs[K
 -- Throughput: 175201 runs/sec, Load: 81 runs[K
 -- Throughput: 177817 runs/sec, Load: 101 runs[K
 -- Throughput: 179559 runs/sec, Load: 121 runs[K
 -- Throughput: 177063 runs/sec, Load: 142 runs[K
 -- Throughput: 178507 runs/sec, Load: 162 runs[K
 -- Throughput: 174741 runs/sec, Load: 183 runs[K
 -- Throughput: 144356 runs/sec, Load: 199 runs[K
 -- Throughput: 131202 runs/sec, Load: 199 runs[K
 -- Throughput: 131161 runs/sec, Load: 199 runs[K
 -- Throughput: 131864 runs/sec, Load: 199 runs[K
 -- Throughput: 131269 runs/sec, Load: 199 runs[K
 -- Throughput: 115777 runs/sec, Load: 199 runs[K
 -- Throughput: 131254 runs/sec, Load: 199 runs[K
 -- Throughput: 129359 runs/sec, Load: 9 runs[K
 -- Throughput: 128636 runs/sec, Load: 24 runs[K
 -- Throughput: 131075 runs/sec, Load: 39 runs[K
 -- Throughput: 181281 runs/sec, Load: 60 runs[K
 -- Throughput: 180631 runs/sec, Load: 81 runs[K
 -- Throughput: 178905 runs/sec, Load: 101 runs[K
 -- Throughput: 179874 runs/sec, Load: 122 runs[K
 -- Throughput: 178490 runs/sec, Load: 142 runs[K
 -- Throughput: 129044 runs/sec, Load: 163 runs[K
 -- Throughput: 94840 runs/sec, Load: 178 runs[K
