Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670045
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94687 runs/sec, Load: 10 runs[K
 -- Throughput: 94995 runs/sec, Load: 21 runs[K
 -- Throughput: 94330 runs/sec, Load: 32 runs[K
 -- Throughput: 95562 runs/sec, Load: 43 runs[K
 -- Throughput: 95732 runs/sec, Load: 54 runs[K
 -- Throughput: 94895 runs/sec, Load: 65 runs[K
 -- Throughput: 95663 runs/sec, Load: 76 runs[K
 -- Throughput: 94747 runs/sec, Load: 87 runs[K
 -- Throughput: 95551 runs/sec, Load: 98 runs[K
 -- Throughput: 95918 runs/sec, Load: 109 runs[K
 -- Throughput: 95083 runs/sec, Load: 120 runs[K
 -- Throughput: 94930 runs/sec, Load: 130 runs[K
 -- Throughput: 95588 runs/sec, Load: 141 runs[K
 -- Throughput: 95229 runs/sec, Load: 152 runs[K
 -- Throughput: 95395 runs/sec, Load: 163 runs[K
 -- Throughput: 94505 runs/sec, Load: 174 runs[K
 -- Throughput: 95107 runs/sec, Load: 185 runs[K
 -- Throughput: 95021 runs/sec, Load: 196 runs[K
 -- Throughput: 95388 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 95904 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 96513 runs/sec, Load: 199 runs[K
 -- Throughput: 96005 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96149 runs/sec, Load: 199 runs[K
 -- Throughput: 96196 runs/sec, Load: 199 runs[K
 -- Throughput: 94899 runs/sec, Load: 6 runs[K
 -- Throughput: 95601 runs/sec, Load: 17 runs[K
 -- Throughput: 95205 runs/sec, Load: 28 runs[K
 -- Throughput: 94643 runs/sec, Load: 38 runs[K
 -- Throughput: 94516 runs/sec, Load: 49 runs[K
 -- Throughput: 94578 runs/sec, Load: 60 runs[K
 -- Throughput: 94148 runs/sec, Load: 71 runs[K
 -- Throughput: 94656 runs/sec, Load: 82 runs[K
 -- Throughput: 94568 runs/sec, Load: 93 runs[K
 -- Throughput: 94725 runs/sec, Load: 103 runs[K
 -- Throughput: 93906 runs/sec, Load: 114 runs[K
 -- Throughput: 103537 runs/sec, Load: 126 runs[K
 -- Throughput: 189881 runs/sec, Load: 148 runs[K
 -- Throughput: 189916 runs/sec, Load: 169 runs[K
 -- Throughput: 188848 runs/sec, Load: 191 runs[K
 -- Throughput: 192489 runs/sec, Load: 199 runs[K
 -- Throughput: 195958 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 3 runs[K
 -- Throughput: 190403 runs/sec, Load: 25 runs[K
 -- Throughput: 190554 runs/sec, Load: 47 runs[K
 -- Throughput: 189961 runs/sec, Load: 69 runs[K
 -- Throughput: 190737 runs/sec, Load: 91 runs[K
 -- Throughput: 188781 runs/sec, Load: 113 runs[K
 -- Throughput: 189346 runs/sec, Load: 134 runs[K
 -- Throughput: 189530 runs/sec, Load: 156 runs[K
 -- Throughput: 188863 runs/sec, Load: 178 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 193931 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 195911 runs/sec, Load: 199 runs[K
