Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96266 runs/sec, Load: 11 runs[K
 -- Throughput: 97324 runs/sec, Load: 22 runs[K
 -- Throughput: 97144 runs/sec, Load: 33 runs[K
 -- Throughput: 96514 runs/sec, Load: 44 runs[K
 -- Throughput: 95124 runs/sec, Load: 55 runs[K
 -- Throughput: 94500 runs/sec, Load: 66 runs[K
 -- Throughput: 95132 runs/sec, Load: 77 runs[K
 -- Throughput: 95125 runs/sec, Load: 88 runs[K
 -- Throughput: 95416 runs/sec, Load: 98 runs[K
 -- Throughput: 95496 runs/sec, Load: 109 runs[K
 -- Throughput: 95128 runs/sec, Load: 120 runs[K
 -- Throughput: 96134 runs/sec, Load: 131 runs[K
 -- Throughput: 95903 runs/sec, Load: 142 runs[K
 -- Throughput: 94965 runs/sec, Load: 153 runs[K
 -- Throughput: 95437 runs/sec, Load: 164 runs[K
 -- Throughput: 96362 runs/sec, Load: 175 runs[K
 -- Throughput: 95646 runs/sec, Load: 186 runs[K
 -- Throughput: 96229 runs/sec, Load: 197 runs[K
 -- Throughput: 96765 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 97009 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 98358 runs/sec, Load: 199 runs[K
 -- Throughput: 97621 runs/sec, Load: 199 runs[K
 -- Throughput: 96650 runs/sec, Load: 199 runs[K
 -- Throughput: 97665 runs/sec, Load: 199 runs[K
 -- Throughput: 96357 runs/sec, Load: 9 runs[K
 -- Throughput: 95604 runs/sec, Load: 20 runs[K
 -- Throughput: 97708 runs/sec, Load: 31 runs[K
 -- Throughput: 97723 runs/sec, Load: 42 runs[K
 -- Throughput: 97453 runs/sec, Load: 53 runs[K
 -- Throughput: 96286 runs/sec, Load: 64 runs[K
 -- Throughput: 97504 runs/sec, Load: 75 runs[K
 -- Throughput: 97095 runs/sec, Load: 87 runs[K
 -- Throughput: 96278 runs/sec, Load: 98 runs[K
 -- Throughput: 98964 runs/sec, Load: 109 runs[K
 -- Throughput: 99069 runs/sec, Load: 120 runs[K
 -- Throughput: 98961 runs/sec, Load: 132 runs[K
 -- Throughput: 98521 runs/sec, Load: 143 runs[K
 -- Throughput: 98080 runs/sec, Load: 154 runs[K
 -- Throughput: 97824 runs/sec, Load: 165 runs[K
 -- Throughput: 98484 runs/sec, Load: 177 runs[K
 -- Throughput: 99047 runs/sec, Load: 188 runs[K
 -- Throughput: 98776 runs/sec, Load: 199 runs[K
 -- Throughput: 99319 runs/sec, Load: 199 runs[K
 -- Throughput: 99823 runs/sec, Load: 199 runs[K
 -- Throughput: 99660 runs/sec, Load: 199 runs[K
 -- Throughput: 99847 runs/sec, Load: 199 runs[K
 -- Throughput: 98722 runs/sec, Load: 199 runs[K
 -- Throughput: 98231 runs/sec, Load: 199 runs[K
 -- Throughput: 97833 runs/sec, Load: 199 runs[K
 -- Throughput: 147582 runs/sec, Load: 199 runs[K
 -- Throughput: 104880 runs/sec, Load: 13 runs[K
 -- Throughput: 98092 runs/sec, Load: 25 runs[K
 -- Throughput: 97825 runs/sec, Load: 36 runs[K
 -- Throughput: 98287 runs/sec, Load: 47 runs[K
 -- Throughput: 117897 runs/sec, Load: 61 runs[K
 -- Throughput: 123530 runs/sec, Load: 76 runs[K
 -- Throughput: 189508 runs/sec, Load: 97 runs[K
 -- Throughput: 188445 runs/sec, Load: 119 runs[K
 -- Throughput: 190023 runs/sec, Load: 141 runs[K
 -- Throughput: 188068 runs/sec, Load: 162 runs[K
 -- Throughput: 190223 runs/sec, Load: 184 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 193621 runs/sec, Load: 199 runs[K
 -- Throughput: 192499 runs/sec, Load: 199 runs[K
 -- Throughput: 192849 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 16 runs[K
 -- Throughput: 188895 runs/sec, Load: 38 runs[K
 -- Throughput: 189131 runs/sec, Load: 60 runs[K
 -- Throughput: 188116 runs/sec, Load: 81 runs[K
 -- Throughput: 187624 runs/sec, Load: 103 runs[K
 -- Throughput: 143231 runs/sec, Load: 124 runs[K
 -- Throughput: 107565 runs/sec, Load: 141 runs[K
 -- Throughput: 96974 runs/sec, Load: 153 runs[K
 -- Throughput: 97172 runs/sec, Load: 164 runs[K
 -- Throughput: 97005 runs/sec, Load: 175 runs[K
 -- Throughput: 97059 runs/sec, Load: 186 runs[K
 -- Throughput: 96819 runs/sec, Load: 197 runs[K
 -- Throughput: 97084 runs/sec, Load: 199 runs[K
 -- Throughput: 97617 runs/sec, Load: 199 runs[K
 -- Throughput: 96534 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 199 runs[K
 -- Throughput: 95264 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 94100 runs/sec, Load: 7 runs[K
 -- Throughput: 94386 runs/sec, Load: 18 runs[K
 -- Throughput: 94380 runs/sec, Load: 29 runs[K
