Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117725 runs/sec, Load: 13 runs[K
 -- Throughput: 118542 runs/sec, Load: 27 runs[K
 -- Throughput: 119126 runs/sec, Load: 40 runs[K
 -- Throughput: 118436 runs/sec, Load: 54 runs[K
 -- Throughput: 117863 runs/sec, Load: 67 runs[K
 -- Throughput: 118435 runs/sec, Load: 81 runs[K
 -- Throughput: 118501 runs/sec, Load: 94 runs[K
 -- Throughput: 117994 runs/sec, Load: 108 runs[K
 -- Throughput: 118249 runs/sec, Load: 121 runs[K
 -- Throughput: 119601 runs/sec, Load: 135 runs[K
 -- Throughput: 119708 runs/sec, Load: 149 runs[K
 -- Throughput: 119519 runs/sec, Load: 163 runs[K
 -- Throughput: 119103 runs/sec, Load: 176 runs[K
 -- Throughput: 119134 runs/sec, Load: 190 runs[K
 -- Throughput: 118552 runs/sec, Load: 199 runs[K
 -- Throughput: 118880 runs/sec, Load: 199 runs[K
 -- Throughput: 118406 runs/sec, Load: 199 runs[K
 -- Throughput: 118610 runs/sec, Load: 199 runs[K
 -- Throughput: 118984 runs/sec, Load: 199 runs[K
 -- Throughput: 119383 runs/sec, Load: 199 runs[K
 -- Throughput: 118811 runs/sec, Load: 199 runs[K
 -- Throughput: 119367 runs/sec, Load: 199 runs[K
 -- Throughput: 117356 runs/sec, Load: 12 runs[K
 -- Throughput: 118063 runs/sec, Load: 26 runs[K
 -- Throughput: 118880 runs/sec, Load: 39 runs[K
 -- Throughput: 117791 runs/sec, Load: 53 runs[K
 -- Throughput: 118780 runs/sec, Load: 67 runs[K
 -- Throughput: 106365 runs/sec, Load: 80 runs[K
 -- Throughput: 92404 runs/sec, Load: 92 runs[K
 -- Throughput: 93094 runs/sec, Load: 103 runs[K
 -- Throughput: 93234 runs/sec, Load: 114 runs[K
 -- Throughput: 93500 runs/sec, Load: 124 runs[K
 -- Throughput: 94080 runs/sec, Load: 135 runs[K
 -- Throughput: 93331 runs/sec, Load: 146 runs[K
 -- Throughput: 93656 runs/sec, Load: 157 runs[K
 -- Throughput: 93237 runs/sec, Load: 167 runs[K
 -- Throughput: 93857 runs/sec, Load: 178 runs[K
 -- Throughput: 93323 runs/sec, Load: 189 runs[K
 -- Throughput: 93721 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 94936 runs/sec, Load: 199 runs[K
 -- Throughput: 95241 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
 -- Throughput: 94827 runs/sec, Load: 199 runs[K
 -- Throughput: 95121 runs/sec, Load: 199 runs[K
 -- Throughput: 93885 runs/sec, Load: 8 runs[K
 -- Throughput: 93933 runs/sec, Load: 19 runs[K
 -- Throughput: 94386 runs/sec, Load: 30 runs[K
 -- Throughput: 93603 runs/sec, Load: 41 runs[K
 -- Throughput: 93127 runs/sec, Load: 51 runs[K
 -- Throughput: 93979 runs/sec, Load: 62 runs[K
 -- Throughput: 94538 runs/sec, Load: 73 runs[K
 -- Throughput: 94205 runs/sec, Load: 84 runs[K
 -- Throughput: 93814 runs/sec, Load: 94 runs[K
 -- Throughput: 93741 runs/sec, Load: 105 runs[K
 -- Throughput: 93943 runs/sec, Load: 116 runs[K
 -- Throughput: 94345 runs/sec, Load: 127 runs[K
 -- Throughput: 92310 runs/sec, Load: 137 runs[K
 -- Throughput: 94237 runs/sec, Load: 148 runs[K
 -- Throughput: 93501 runs/sec, Load: 159 runs[K
 -- Throughput: 93703 runs/sec, Load: 170 runs[K
 -- Throughput: 91740 runs/sec, Load: 180 runs[K
 -- Throughput: 92621 runs/sec, Load: 191 runs[K
 -- Throughput: 156461 runs/sec, Load: 199 runs[K
 -- Throughput: 186183 runs/sec, Load: 199 runs[K
 -- Throughput: 169249 runs/sec, Load: 199 runs[K
 -- Throughput: 152201 runs/sec, Load: 199 runs[K
 -- Throughput: 92053 runs/sec, Load: 199 runs[K
 -- Throughput: 91605 runs/sec, Load: 199 runs[K
 -- Throughput: 91375 runs/sec, Load: 9 runs[K
 -- Throughput: 90077 runs/sec, Load: 20 runs[K
 -- Throughput: 90962 runs/sec, Load: 30 runs[K
 -- Throughput: 90457 runs/sec, Load: 40 runs[K
 -- Throughput: 90589 runs/sec, Load: 51 runs[K
 -- Throughput: 91375 runs/sec, Load: 61 runs[K
 -- Throughput: 90504 runs/sec, Load: 72 runs[K
 -- Throughput: 91537 runs/sec, Load: 82 runs[K
 -- Throughput: 92088 runs/sec, Load: 93 runs[K
 -- Throughput: 92136 runs/sec, Load: 103 runs[K
 -- Throughput: 91042 runs/sec, Load: 114 runs[K
 -- Throughput: 91053 runs/sec, Load: 124 runs[K
 -- Throughput: 91179 runs/sec, Load: 135 runs[K
 -- Throughput: 91488 runs/sec, Load: 145 runs[K
 -- Throughput: 91757 runs/sec, Load: 156 runs[K
 -- Throughput: 91462 runs/sec, Load: 166 runs[K
 -- Throughput: 91595 runs/sec, Load: 177 runs[K
 -- Throughput: 92450 runs/sec, Load: 187 runs[K
 -- Throughput: 92267 runs/sec, Load: 198 runs[K
 -- Throughput: 92148 runs/sec, Load: 199 runs[K
 -- Throughput: 90641 runs/sec, Load: 199 runs[K
 -- Throughput: 91088 runs/sec, Load: 199 runs[K
 -- Throughput: 91845 runs/sec, Load: 199 runs[K
 -- Throughput: 92038 runs/sec, Load: 199 runs[K
 -- Throughput: 91366 runs/sec, Load: 199 runs[K
